[Event "Rated Bullet game"]
[Site "https://lichess.org/UI5G4llR"]
[Date "2021.01.18"]
[White "Codial"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.18"]
[UTCTime "10:08:48"]
[WhiteElo "1915"]
[BlackElo "1929"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... Bxf3 { [%clk 0:00:58] } 8. Qxf3 { [%clk 0:00:58] } 8... e6 { [%clk 0:00:58] } 9. Bg5 { [%clk 0:00:57] } 9... Bd6 { [%clk 0:00:58] } 10. Nb5 { [%clk 0:00:54] } 10... Bb8 { [%clk 0:00:57] } 11. Bxf6 { [%clk 0:00:53] } 11... gxf6 { [%clk 0:00:57] } 12. Qxf6 { [%clk 0:00:52] } 12... Qxf6 { [%clk 0:00:55] } 0-1
