[Event "Rated Blitz game"]
[Site "https://lichess.org/ZLvAbO9j"]
[Date "2021.11.24"]
[White "jishanshaikh4"]
[Black "ferhatSalmanli"]
[Result "0-1"]
[UTCDate "2021.11.24"]
[UTCTime "14:28:10"]
[WhiteElo "2054"]
[BlackElo "1989"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. Kf2 { [%clk 0:02:59] } 3... e4 { [%clk 0:02:56] } 4. fxe4 { [%clk 0:02:58] } 4... dxe4 { [%clk 0:02:55] } 5. e3 { [%clk 0:02:56] } 5... Qf6+ { [%clk 0:02:54] } 6. Ke1 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:51] } 7. Qe2 { [%clk 0:02:54] } 7... Nh6 { [%clk 0:02:49] } 8. g3 { [%clk 0:02:51] } 8... Bg4 { [%clk 0:02:48] } 9. Qb5 { [%clk 0:02:46] } 9... O-O-O { [%clk 0:02:41] } 10. a4 { [%clk 0:02:44] } 10... a6 { [%clk 0:02:36] } 11. Qb3 { [%clk 0:02:33] } 11... Be6 { [%clk 0:02:35] } 12. Qc2 { [%clk 0:02:31] } 12... Ng4 { [%clk 0:02:34] } 13. d4 { [%clk 0:02:29] } 13... exd3 { [%clk 0:02:30] } 14. Bxd3 { [%clk 0:02:28] } 14... Bc5 { [%clk 0:02:24] } 15. b4 { [%clk 0:02:20] } 15... Bxe3 { [%clk 0:02:21] } 16. Bxe3 { [%clk 0:02:19] } 16... Nxe3 { [%clk 0:02:20] } 17. Qe2 { [%clk 0:02:14] } 17... Rhe8 { [%clk 0:02:11] } 18. Nf3 { [%clk 0:02:08] } 18... Bg4 { [%clk 0:02:09] } 19. Kf2 { [%clk 0:02:06] } 19... Bxf3 { [%clk 0:02:00] } 20. Qxf3 { [%clk 0:02:02] } 20... Qg5 { [%clk 0:01:47] } 21. Be4 { [%clk 0:01:56] } 21... Ng4+ { [%clk 0:01:43] } 22. Kg2 { [%clk 0:01:53] } 22... Nce5 { [%clk 0:01:33] } 23. Bf5+ { [%clk 0:01:48] } 23... Kb8 { [%clk 0:01:30] } 24. Qxg4 { [%clk 0:01:47] } 24... Nxg4 { [%clk 0:01:28] } 0-1
