[Event "Rated Blitz game"]
[Site "https://lichess.org/oF7fh4md"]
[Date "2021.03.09"]
[White "jishanshaikh4"]
[Black "sgl01"]
[Result "0-1"]
[UTCDate "2021.03.09"]
[UTCTime "03:37:50"]
[WhiteElo "1817"]
[BlackElo "1790"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:59] } 3... e6 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:58] } 4... Ne7 { [%clk 0:03:00] } 5. Bc4 { [%clk 0:02:58] } 5... c6 { [%clk 0:03:00] } 6. O-O { [%clk 0:02:57] } 6... d5 { [%clk 0:03:00] } 7. exd5 { [%clk 0:02:56] } 7... exd5 { [%clk 0:02:59] } 8. Bb3 { [%clk 0:02:55] } 8... b5 { [%clk 0:02:59] } 9. d3 { [%clk 0:02:54] } 9... a5 { [%clk 0:02:59] } 10. a3 { [%clk 0:02:53] } 10... a4 { [%clk 0:02:58] } 11. Ba2 { [%clk 0:02:52] } 11... O-O { [%clk 0:02:58] } 12. Bd2 { [%clk 0:02:47] } 12... Nf5 { [%clk 0:02:56] } 13. Qe2 { [%clk 0:02:44] } 13... Re8 { [%clk 0:02:52] } 14. Qf2 { [%clk 0:02:43] } 14... Be6 { [%clk 0:02:47] } 15. Rfe1 { [%clk 0:02:35] } 15... Nd7 { [%clk 0:02:43] } 16. Re2 { [%clk 0:02:33] } 16... Qf6 { [%clk 0:02:33] } 17. Rae1 { [%clk 0:02:31] } 17... Re7 { [%clk 0:02:29] } 18. Nd1 { [%clk 0:02:30] } 18... Ree8 { [%clk 0:02:21] } 19. Bc3 { [%clk 0:02:29] } 19... Qd8 { [%clk 0:02:15] } 20. Bxg7 { [%clk 0:02:27] } 20... Nxg7 { [%clk 0:02:12] } 21. Ne3 { [%clk 0:02:25] } 21... Nf6 { [%clk 0:02:01] } 22. Ng5 { [%clk 0:02:24] } 22... h6 { [%clk 0:01:56] } 23. Nxe6 { [%clk 0:02:23] } 23... Nxe6 { [%clk 0:01:51] } 24. f5 { [%clk 0:02:21] } 24... Nc7 { [%clk 0:01:40] } 25. fxg6 { [%clk 0:02:19] } 25... fxg6 { [%clk 0:01:38] } 26. Qh4 { [%clk 0:02:15] } 26... Kg7 { [%clk 0:01:33] } 27. Qg3 { [%clk 0:02:13] } 27... Nh5 { [%clk 0:01:25] } 28. Qd6 { [%clk 0:02:06] } 28... Qxd6 { [%clk 0:01:18] } 29. c4 { [%clk 0:02:02] } 29... dxc4 { [%clk 0:01:12] } 30. dxc4 { [%clk 0:02:01] } 30... Nf4 { [%clk 0:01:07] } 31. Rf2 { [%clk 0:01:55] } 31... Qd4 { [%clk 0:00:59] } 32. Nc2 { [%clk 0:01:47] } 32... Rxe1+ { [%clk 0:00:50] } 33. Nxe1 { [%clk 0:01:47] } 33... Qd1 { [%clk 0:00:46] } 34. Rf1 { [%clk 0:01:45] } 34... Re8 { [%clk 0:00:44] } 35. Nf3 { [%clk 0:01:42] } 35... Ne2+ { [%clk 0:00:36] } 36. Kf2 { [%clk 0:01:41] } 36... Qd3 { [%clk 0:00:33] } 37. cxb5 { [%clk 0:01:36] } 37... Qe3+ { [%clk 0:00:31] } 38. Ke1 { [%clk 0:01:32] } 38... Nc3# { [%clk 0:00:27] } 0-1
