[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/5GIS2cGl"]
[Date "2021.04.12"]
[White "jishanshaikh4"]
[Black "Cman18"]
[Result "1/2-1/2"]
[UTCDate "2021.04.12"]
[UTCTime "18:38:22"]
[WhiteElo "2047"]
[BlackElo "1872"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... b6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Bb7 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:57] } 6... f5 { [%clk 0:00:59] } 7. exf5 { [%clk 0:00:56] } 7... exf5 { [%clk 0:00:59] } 8. Ne5 { [%clk 0:00:56] } 8... Ne7 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:58] } 10. Nc3 { [%clk 0:00:54] } 10... d6 { [%clk 0:00:57] } 11. Bg5 { [%clk 0:00:54] } 11... dxe5 { [%clk 0:00:55] } 12. dxe5 { [%clk 0:00:54] } 12... Qd7 { [%clk 0:00:53] } 13. Qc2 { [%clk 0:00:51] } 13... Nbc6 { [%clk 0:00:52] } 14. Nd5 { [%clk 0:00:50] } 14... Nxd5 { [%clk 0:00:50] } 15. cxd5 { [%clk 0:00:50] } 15... Nxe5 { [%clk 0:00:49] } 16. Bc4 { [%clk 0:00:47] } 16... Nxc4 { [%clk 0:00:47] } 17. Qxc4 { [%clk 0:00:47] } 17... Bxd5 { [%clk 0:00:46] } 18. Qd3 { [%clk 0:00:44] } 18... c6 { [%clk 0:00:46] } 19. Rad1 { [%clk 0:00:42] } 19... Bxb2 { [%clk 0:00:44] } 20. Rd2 { [%clk 0:00:41] } 20... Bg7 { [%clk 0:00:42] } 21. Re7 { [%clk 0:00:40] } 21... Qc8 { [%clk 0:00:36] } 22. h3 { [%clk 0:00:39] } 22... Rf7 { [%clk 0:00:35] } 23. Rde2 { [%clk 0:00:38] } 23... Rxe7 { [%clk 0:00:33] } 24. Rxe7 { [%clk 0:00:38] } 24... Qf8 { [%clk 0:00:31] } 25. Qe2 { [%clk 0:00:37] } 25... Bf7 { [%clk 0:00:27] } 26. Qf3 { [%clk 0:00:32] } 26... Re8 { [%clk 0:00:26] } 27. Rxe8 { [%clk 0:00:31] } 27... Qxe8 { [%clk 0:00:26] } 28. Qa3 { [%clk 0:00:27] } 28... c5 { [%clk 0:00:25] } 29. Qxa7 { [%clk 0:00:25] } 29... b5 { [%clk 0:00:23] } 30. a3 { [%clk 0:00:22] } 30... c4 { [%clk 0:00:21] } 31. Bd2 { [%clk 0:00:18] } 31... Be5 { [%clk 0:00:20] } 32. Bb4 { [%clk 0:00:17] } 32... Qd8 { [%clk 0:00:18] } 33. Qe3 { [%clk 0:00:17] } 33... Qd1+ { [%clk 0:00:16] } 34. Qe1 { [%clk 0:00:17] } 34... Qxe1+ { [%clk 0:00:15] } 35. Bxe1 { [%clk 0:00:17] } 35... c3 { [%clk 0:00:14] } 36. Bxc3 { [%clk 0:00:16] } 36... Bxc3 { [%clk 0:00:13] } 37. Kf1 { [%clk 0:00:16] } 37... b4 { [%clk 0:00:13] } 38. axb4 { [%clk 0:00:15] } 38... Bxb4 { [%clk 0:00:12] } 39. Ke2 { [%clk 0:00:15] } 39... Bc4+ { [%clk 0:00:10] } 40. Kf3 { [%clk 0:00:15] } 40... Bc5 { [%clk 0:00:10] } 41. g3 { [%clk 0:00:15] } 41... Kf7 { [%clk 0:00:10] } 42. Kg2 { [%clk 0:00:15] } 42... h6 { [%clk 0:00:10] } 43. h4 { [%clk 0:00:15] } 43... g5 { [%clk 0:00:09] } 44. Kh3 { [%clk 0:00:15] } 44... g4+ { [%clk 0:00:09] } 45. Kg2 { [%clk 0:00:14] } 45... h5 { [%clk 0:00:09] } 46. f3 { [%clk 0:00:13] } 46... Ke6 { [%clk 0:00:09] } 47. fxg4 { [%clk 0:00:13] } 47... fxg4 { [%clk 0:00:08] } 48. Kh2 { [%clk 0:00:12] } 48... Ke5 { [%clk 0:00:08] } 49. Kg2 { [%clk 0:00:12] } 49... Ke4 { [%clk 0:00:07] } 50. Kh2 { [%clk 0:00:12] } 50... Kf3 { [%clk 0:00:07] } 51. Kh1 { [%clk 0:00:12] } 51... Bb4 { [%clk 0:00:06] } 52. Kh2 { [%clk 0:00:12] } 52... Bf1 { [%clk 0:00:05] } 53. Kh1 { [%clk 0:00:12] } 53... Bc5 { [%clk 0:00:04] } 54. Kh2 { [%clk 0:00:12] } 54... Kf2 { [%clk 0:00:02] } 55. Kh1 { [%clk 0:00:12] } 55... Bg2+ { [%clk 0:00:02] } 56. Kh2 { [%clk 0:00:12] } 56... Kf3 { [%clk 0:00:01] } 1/2-1/2
