[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/eucf4Rs4"]
[Date "2022.01.29"]
[White "jishanshaikh4"]
[Black "Maranello85"]
[Result "0-1"]
[UTCDate "2022.01.29"]
[UTCTime "06:49:37"]
[WhiteElo "2084"]
[BlackElo "2183"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Time forfeit"]

