[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ztDrHYE3"]
[Date "2019.11.30"]
[White "IVANkovak81"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.30"]
[UTCTime "23:15:25"]
[WhiteElo "1916"]
[BlackElo "1776"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. d4 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:29] } 7. Nd2 { [%clk 0:00:30] } 7... Nfd7 { [%clk 0:00:29] } 8. Ne2 { [%clk 0:00:29] } 8... exd4 { [%clk 0:00:28] } 9. exd4 { [%clk 0:00:29] } 9... Nf6 { [%clk 0:00:28] } 10. Bg2 { [%clk 0:00:29] } 10... Nfd7 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:29] } 11... f6 { [%clk 0:00:28] } 12. Rf2 { [%clk 0:00:29] } 12... f5 { [%clk 0:00:27] } 13. Nf1 { [%clk 0:00:29] } 13... Nf6 { [%clk 0:00:27] } 14. Bd2 { [%clk 0:00:28] } 14... b6 { [%clk 0:00:27] } 15. Qc2 { [%clk 0:00:28] } 15... Bb7 { [%clk 0:00:27] } 16. f4 { [%clk 0:00:27] } 16... Nc6 { [%clk 0:00:27] } 17. Ne3 { [%clk 0:00:27] } 17... Ne7 { [%clk 0:00:25] } 18. Bf3 { [%clk 0:00:27] } 18... c5 { [%clk 0:00:25] } 19. Ng2 { [%clk 0:00:27] } 19... c4 { [%clk 0:00:24] } 20. b3 { [%clk 0:00:25] } 20... Nc6 { [%clk 0:00:24] } 21. bxc4 { [%clk 0:00:25] } 21... Re8 { [%clk 0:00:24] } 22. Rb1 { [%clk 0:00:24] } 22... Qd7 { [%clk 0:00:24] } 23. cxd5 { [%clk 0:00:23] } 23... Nxd5 { [%clk 0:00:24] } 24. Bxd5+ { [%clk 0:00:22] } 24... Qxd5 { [%clk 0:00:24] } 25. Kh1 { [%clk 0:00:20] } 25... Nxd4 { [%clk 0:00:23] } 26. cxd4 { [%clk 0:00:19] } 26... Qxd4 { [%clk 0:00:23] } 27. Nxd4 { [%clk 0:00:19] } 27... Bxd4 { [%clk 0:00:21] } 28. Re1 { [%clk 0:00:15] } 28... Bg7 { [%clk 0:00:21] } 29. Rfe2 { [%clk 0:00:14] } 29... Rec8 { [%clk 0:00:21] } 30. Qc4+ { [%clk 0:00:11] } 30... Kh8 { [%clk 0:00:19] } 31. Qxc8+ { [%clk 0:00:07] } 31... Rxc8 { [%clk 0:00:17] } 32. Re8+ { [%clk 0:00:07] } 32... Rxe8 { [%clk 0:00:16] } 33. Rxe8+ { [%clk 0:00:07] } 33... Bf8 { [%clk 0:00:16] } 34. Rxf8+ { [%clk 0:00:06] } 34... Kg7 { [%clk 0:00:16] } 35. Rb8 { [%clk 0:00:06] } 35... Kh6 { [%clk 0:00:15] } 36. Rxb7 { [%clk 0:00:06] } 36... a5 { [%clk 0:00:15] } 37. Bc3 { [%clk 0:00:06] } 37... b5 { [%clk 0:00:15] } 38. Ra7 { [%clk 0:00:06] } 38... Kh5 { [%clk 0:00:14] } 39. Bxa5 { [%clk 0:00:05] } 39... Kg4 { [%clk 0:00:14] } 40. Rb7 { [%clk 0:00:05] } 40... Kf3 { [%clk 0:00:14] } 41. Rxb5 { [%clk 0:00:05] } 41... Ke2 { [%clk 0:00:14] } 42. Nh4 { [%clk 0:00:04] } 42... g5 { [%clk 0:00:14] } 43. Ng6 { [%clk 0:00:04] } 43... g4 { [%clk 0:00:14] } 44. Nf8 { [%clk 0:00:03] } 44... h6 { [%clk 0:00:14] } 45. Nh7 { [%clk 0:00:03] } 45... h5 { [%clk 0:00:14] } 46. Nf6 { [%clk 0:00:03] } 46... h4 { [%clk 0:00:14] } 47. Nh5 { [%clk 0:00:03] } 47... h3 { [%clk 0:00:14] } 48. Kg1 { [%clk 0:00:02] } 48... Ke3 { [%clk 0:00:14] } 49. Nf6 { [%clk 0:00:02] } 49... Kf3 { [%clk 0:00:14] } 50. Rxf5 { [%clk 0:00:02] } 50... Ke3 { [%clk 0:00:13] } 51. Rg5 { [%clk 0:00:02] } 51... Kd4 { [%clk 0:00:13] } 52. Rxg4 { [%clk 0:00:02] } 52... Kc4 { [%clk 0:00:11] } 53. Rh4 { [%clk 0:00:02] } 53... Kb5 { [%clk 0:00:11] } 54. Rxh3 { [%clk 0:00:02] } 54... Kxa5 { [%clk 0:00:11] } 55. g4 { [%clk 0:00:02] } 55... Ka4 { [%clk 0:00:11] } 56. g5 { [%clk 0:00:02] } 56... Kb4 { [%clk 0:00:10] } 57. g6 { [%clk 0:00:02] } 57... Kc4 { [%clk 0:00:09] } 58. g7 { [%clk 0:00:02] } 58... Kd4 { [%clk 0:00:09] } 59. g8=Q { [%clk 0:00:02] } 59... Kc5 { [%clk 0:00:07] } 60. Qe8 { [%clk 0:00:02] } 60... Kd6 { [%clk 0:00:07] } 61. Rh7 { [%clk 0:00:02] } 61... Kc5 { [%clk 0:00:05] } 62. Rd7 { [%clk 0:00:02] } 62... Kc6 { [%clk 0:00:05] } 63. Qc8+ { [%clk 0:00:02] } 63... Kb6 { [%clk 0:00:04] } 64. Rb7+ { [%clk 0:00:02] } 64... Ka6 { [%clk 0:00:03] } 65. Qa8# { [%clk 0:00:02] } 1-0
