[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fFdAHsLA"]
[Date "2020.09.30"]
[White "josleo77"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "11:49:10"]
[WhiteElo "1783"]
[BlackElo "1868"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:00:59] } 4. Ne4 { [%clk 0:00:58] } 4... f5 { [%clk 0:00:57] } 5. Ng3 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:56] } 6. Bc4 { [%clk 0:00:56] } 6... Bc5 { [%clk 0:00:55] } 7. d3 { [%clk 0:00:51] } 7... O-O { [%clk 0:00:54] } 8. N1e2 { [%clk 0:00:49] } 8... a6 { [%clk 0:00:53] } 9. a4 { [%clk 0:00:48] } 9... c6 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:47] } 10... Nd7 { [%clk 0:00:52] } 11. Nc3 { [%clk 0:00:41] } 11... Nb6 { [%clk 0:00:51] } 12. Bb3 { [%clk 0:00:39] } 12... Be6 { [%clk 0:00:46] } 13. a5 { [%clk 0:00:37] } 13... Nxc3 { [%clk 0:00:44] } 14. Bxe6+ { [%clk 0:00:36] } 14... Kh8 { [%clk 0:00:42] } 15. bxc3 { [%clk 0:00:35] } 15... Nd5 { [%clk 0:00:39] } 16. Qh5 { [%clk 0:00:32] } 16... Qf6 { [%clk 0:00:33] } 17. Bxf5 { [%clk 0:00:28] } 17... Nxc3 { [%clk 0:00:32] } 18. Bg5 { [%clk 0:00:23] } 18... Qxf5 { [%clk 0:00:29] } 19. Nxf5 { [%clk 0:00:21] } 19... Rxf5 { [%clk 0:00:29] } 20. g4 { [%clk 0:00:19] } 20... Rff8 { [%clk 0:00:26] } 21. Kg2 { [%clk 0:00:15] } 21... Ne2 { [%clk 0:00:25] } 22. f4 { [%clk 0:00:14] } 22... Nxf4+ { [%clk 0:00:25] } 23. Bxf4 { [%clk 0:00:13] } 23... exf4 { [%clk 0:00:25] } 24. g5 { [%clk 0:00:11] } 24... g6 { [%clk 0:00:24] } 25. Qh6 { [%clk 0:00:10] } 25... Bd6 { [%clk 0:00:21] } 26. c4 { [%clk 0:00:08] } 26... Rf7 { [%clk 0:00:21] } 27. Rae1 { [%clk 0:00:06] } 27... Raf8 { [%clk 0:00:20] } 28. Re6 { [%clk 0:00:05] } 28... Bc7 { [%clk 0:00:19] } 29. Rxg6 { [%clk 0:00:04] } 29... f3+ { [%clk 0:00:16] } 30. Kh3 { [%clk 0:00:01] } 30... Be5 { [%clk 0:00:12] } 0-1
