[Event "Rated Blitz game"]
[Site "https://lichess.org/9OVEVFpd"]
[Date "2019.01.27"]
[White "LEDaGEN"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.01.27"]
[UTCTime "17:44:07"]
[WhiteElo "1501"]
[BlackElo "1478"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... c6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:55] } 4... Bf5 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:57] } 6. Bxf5 { [%clk 0:02:54] } 6... exf5 { [%clk 0:02:57] } 7. Ne5 { [%clk 0:02:53] } 7... Bb4 { [%clk 0:02:54] } 8. Qd3 { [%clk 0:02:52] } 8... Nfd7 { [%clk 0:02:51] } 9. f4 { [%clk 0:02:51] } 9... Bxc3+ { [%clk 0:02:46] } 10. Qxc3 { [%clk 0:02:50] } 10... f6 { [%clk 0:02:46] } 11. Nxd7 { [%clk 0:02:48] } 11... Qxd7 { [%clk 0:02:46] } 12. Bd2 { [%clk 0:02:47] } 12... Qe6 { [%clk 0:02:44] } 13. O-O-O { [%clk 0:02:46] } 13... O-O { [%clk 0:02:42] } 14. h3 { [%clk 0:02:46] } 14... Na6 { [%clk 0:02:41] } 15. g4 { [%clk 0:02:45] } 15... fxg4 { [%clk 0:02:38] } 16. hxg4 { [%clk 0:02:45] } 16... Qxg4 { [%clk 0:02:37] } 17. Rdg1 { [%clk 0:02:45] } 17... Qe6 { [%clk 0:02:36] } 18. Rh2 { [%clk 0:02:42] } 18... g6 { [%clk 0:02:35] } 19. Rgh1 { [%clk 0:02:42] } 19... h5 { [%clk 0:02:32] } 20. Qd3 { [%clk 0:02:40] } 20... Qf5 { [%clk 0:02:29] } 21. Qxf5 { [%clk 0:02:38] } 21... gxf5 { [%clk 0:02:29] } 22. Rxh5 { [%clk 0:02:37] } 22... Kf7 { [%clk 0:02:28] } 23. Rxf5 { [%clk 0:02:36] } 23... Ke6 { [%clk 0:02:27] } 24. Rfh5 { [%clk 0:02:34] } 24... Rg8 { [%clk 0:02:25] } 25. a3 { [%clk 0:02:31] } 25... Rg7 { [%clk 0:02:24] } 26. Kb1 { [%clk 0:02:30] } 26... Rag8 { [%clk 0:02:23] } 27. Ka2 { [%clk 0:02:29] } 27... Rg2 { [%clk 0:02:21] } 28. Rd1 { [%clk 0:02:24] } 28... Rf2 { [%clk 0:02:18] } 29. Bc3 { [%clk 0:02:22] } 29... Rgg2 { [%clk 0:02:16] } 30. Kb3 { [%clk 0:02:20] } 30... Rxc2 { [%clk 0:02:15] } 31. Rh7 { [%clk 0:02:16] } 31... b5 { [%clk 0:02:10] } 32. Rxa7 { [%clk 0:02:15] } 32... Nb8 { [%clk 0:02:09] } 33. Rb7 { [%clk 0:02:13] } 33... Nd7 { [%clk 0:02:07] } 34. Rc7 { [%clk 0:02:12] } 34... Kd6 { [%clk 0:02:05] } 35. Ra7 { [%clk 0:02:06] } 35... Rce2 { [%clk 0:02:01] } 36. Rd3 { [%clk 0:02:04] } 36... Rg3 { [%clk 0:01:57] } 37. a4 { [%clk 0:01:52] } 37... Rexe3 { [%clk 0:01:54] } 38. Rxe3 { [%clk 0:01:51] } 38... Rxe3 { [%clk 0:01:53] } 39. axb5 { [%clk 0:01:51] } 39... cxb5 { [%clk 0:01:52] } 40. Kb4 { [%clk 0:01:50] } 40... Kc6 { [%clk 0:01:50] } 41. Ra6+ { [%clk 0:01:45] } 41... Kb7 { [%clk 0:01:46] } 42. Kxb5 { [%clk 0:01:44] } 42... Rf3 { [%clk 0:01:45] } 43. Bd2 { [%clk 0:01:42] } 43... Rd3 { [%clk 0:01:43] } 44. Bc3 { [%clk 0:01:41] } 44... Rf3 { [%clk 0:01:41] } 45. Bd2 { [%clk 0:01:40] } 45... Rd3 { [%clk 0:01:40] } 46. Rb6+ { [%clk 0:01:37] } 46... Kc7 { [%clk 0:01:38] } 47. Bc3 { [%clk 0:01:32] } 47... Nxb6 { [%clk 0:01:37] } 48. Ba5 { [%clk 0:01:32] } 48... Rxd4 { [%clk 0:01:35] } 49. Bxb6+ { [%clk 0:01:31] } 49... Kd6 { [%clk 0:01:33] } 50. Bxd4 { [%clk 0:01:29] } 50... Ke6 { [%clk 0:01:31] } 51. Kc5 { [%clk 0:01:28] } 51... f5 { [%clk 0:01:28] } 52. b4 { [%clk 0:01:26] } 52... Kd7 { [%clk 0:01:27] } 53. b5 { [%clk 0:01:26] } 53... Kc7 { [%clk 0:01:27] } 54. Kxd5 { [%clk 0:01:25] } 54... Kb7 { [%clk 0:01:24] } 55. Ke6 { [%clk 0:01:24] } 55... Kc7 { [%clk 0:01:24] } 56. Kxf5 { [%clk 0:01:24] } 56... Kd6 { [%clk 0:01:23] } 57. Kg5 { [%clk 0:01:22] } 57... Kd5 { [%clk 0:01:23] } 1/2-1/2
