[Event "Rated Bullet game"]
[Site "https://lichess.org/fwcfe8No"]
[Date "2021.03.28"]
[White "skoczekosmiornica"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.28"]
[UTCTime "16:31:59"]
[WhiteElo "2038"]
[BlackElo "2023"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:57] } 5... bxc6 { [%clk 0:00:59] } 6. Qd4 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:57] } 7. e5 { [%clk 0:00:56] } 7... Nh5 { [%clk 0:00:56] } 8. e6 { [%clk 0:00:55] } 8... Bg7 { [%clk 0:00:56] } 9. Qa4 { [%clk 0:00:46] } 9... O-O { [%clk 0:00:54] } 10. exd7 { [%clk 0:00:44] } 10... Bxd7 { [%clk 0:00:52] } 11. Bd3 { [%clk 0:00:43] } 11... Nf4 { [%clk 0:00:47] } 12. Qxf4 { [%clk 0:00:40] } 12... e5 { [%clk 0:00:47] } 13. Qf3 { [%clk 0:00:39] } 13... f5 { [%clk 0:00:46] } 14. Bc4+ { [%clk 0:00:34] } 14... Kh8 { [%clk 0:00:45] } 15. O-O { [%clk 0:00:33] } 15... e4 { [%clk 0:00:44] } 16. Qb3 { [%clk 0:00:32] } 16... f4 { [%clk 0:00:42] } 17. Nd2 { [%clk 0:00:29] } 17... f3 { [%clk 0:00:39] } 18. Nxe4 { [%clk 0:00:28] } 18... fxg2 { [%clk 0:00:38] } 19. Re1 { [%clk 0:00:26] } 19... Be5 { [%clk 0:00:33] } 20. Bg5 { [%clk 0:00:24] } 20... Qc7 { [%clk 0:00:32] } 21. Nc5 { [%clk 0:00:23] } 21... Bxh2+ { [%clk 0:00:30] } 22. Kxg2 { [%clk 0:00:22] } 22... Rf5 { [%clk 0:00:23] } 23. Nxd7 { [%clk 0:00:20] } 23... Rxg5+ { [%clk 0:00:22] } 24. Kh1 { [%clk 0:00:19] } 24... c5 { [%clk 0:00:20] } 25. Nf6 { [%clk 0:00:14] } 25... Bd6 { [%clk 0:00:18] } 26. Re8+ { [%clk 0:00:11] } 26... Rxe8 { [%clk 0:00:17] } 27. Nxe8 { [%clk 0:00:11] } 27... Qc6+ { [%clk 0:00:16] } 28. Bd5 { [%clk 0:00:09] } 28... Qxe8 { [%clk 0:00:14] } 29. Qh3 { [%clk 0:00:04] } 29... Rh5 { [%clk 0:00:14] } 30. Qxh5 { [%clk 0:00:03] } 30... gxh5 { [%clk 0:00:13] } 31. Re1 { [%clk 0:00:03] } 31... Kg7 { [%clk 0:00:13] } 32. Rxe8 { [%clk 0:00:02] } 32... Kf6 { [%clk 0:00:13] } 33. Ra8 { [%clk 0:00:02] } 33... a5 { [%clk 0:00:11] } 34. Ra7 { [%clk 0:00:02] } 34... a4 { [%clk 0:00:11] } 35. Rxa4 { [%clk 0:00:01] } 35... c4 { [%clk 0:00:10] } 36. Bxc4 { [%clk 0:00:01] } 36... Ke5 { [%clk 0:00:10] } 37. b3 { [%clk 0:00:01] } 37... Be7 { [%clk 0:00:10] } 38. Ra5+ { [%clk 0:00:01] } 38... Kd6 { [%clk 0:00:08] } 39. Rxh5 { [%clk 0:00:01] } 39... Kc7 { [%clk 0:00:08] } 40. Rxh7 { [%clk 0:00:01] } 40... Kd6 { [%clk 0:00:07] } 41. Rxe7 { [%clk 0:00:01] } 41... Kxe7 { [%clk 0:00:07] } 42. Kg2 { [%clk 0:00:00] } 42... Kd6 { [%clk 0:00:07] } 1/2-1/2
