[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/irqFoR6L"]
[Date "2020.10.03"]
[White "bogo-and-boga"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "15:45:06"]
[WhiteElo "1322"]
[BlackElo "1662"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Yugoslav Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:13] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:12] } 4... Bg4 { [%clk 0:00:15] } 5. d3 { [%clk 0:00:12] } 5... Qd7 { [%clk 0:00:15] } 6. Nbd2 { [%clk 0:00:11] } 6... Bh3 { [%clk 0:00:15] } 7. e4 { [%clk 0:00:10] } 7... Bxg2 { [%clk 0:00:14] } 8. Kxg2 { [%clk 0:00:10] } 8... dxe4 { [%clk 0:00:14] } 9. Nxe4 { [%clk 0:00:10] } 9... e6 { [%clk 0:00:14] } 10. Nxf6+ { [%clk 0:00:09] } 10... gxf6 { [%clk 0:00:14] } 11. Be3 { [%clk 0:00:08] } 11... Be7 { [%clk 0:00:14] } 12. Qd2 { [%clk 0:00:08] } 12... Qc7 { [%clk 0:00:14] } 13. Rfe1 { [%clk 0:00:08] } 13... Nd7 { [%clk 0:00:14] } 14. Rad1 { [%clk 0:00:08] } 14... O-O-O { [%clk 0:00:14] } 15. Bf4 { [%clk 0:00:07] } 15... Kb8 { [%clk 0:00:14] } 16. Bxc7+ { [%clk 0:00:07] } 16... Kxc7 { [%clk 0:00:14] } 17. Qf4+ { [%clk 0:00:06] } 17... Ne5 { [%clk 0:00:13] } 18. Qa4 { [%clk 0:00:06] } 18... Nxf3 { [%clk 0:00:11] } 19. Kxf3 { [%clk 0:00:06] } 19... Kb8 { [%clk 0:00:11] } 20. Qf4+ { [%clk 0:00:06] } 20... Bd6 { [%clk 0:00:11] } 21. Kg2 { [%clk 0:00:06] } 21... Bxf4 { [%clk 0:00:10] } 22. gxf4 { [%clk 0:00:05] } 22... e5 { [%clk 0:00:10] } 23. Re3 { [%clk 0:00:05] } 23... Rhg8+ { [%clk 0:00:10] } 24. Kf1 { [%clk 0:00:04] } 24... exf4 { [%clk 0:00:10] } 25. Rf3 { [%clk 0:00:03] } 25... Rde8 { [%clk 0:00:09] } 26. Rxf4 { [%clk 0:00:03] } 26... Re6 { [%clk 0:00:09] } 27. Rxf6 { [%clk 0:00:03] } 27... Rxf6 { [%clk 0:00:09] } 28. Re1 { [%clk 0:00:03] } 28... Rfg6 { [%clk 0:00:09] } 29. Re2 { [%clk 0:00:03] } 29... Rg1# { [%clk 0:00:08] } 0-1
