[Event "Rated Bullet game"]
[Site "https://lichess.org/JjMGOZx9"]
[Date "2020.09.14"]
[White "jishanshaikh4"]
[Black "nessarr"]
[Result "0-1"]
[UTCDate "2020.09.14"]
[UTCTime "11:19:26"]
[WhiteElo "1846"]
[BlackElo "1841"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C66"]
[Opening "Ruy Lopez: Berlin Defense, Improved Steinitz Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... d6 { [%clk 0:00:58] } 5. Re1 { [%clk 0:00:58] } 5... Bd7 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:57] } 7. b3 { [%clk 0:00:56] } 7... Qc8 { [%clk 0:00:57] } 8. Bb2 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:55] } 9... Bg4 { [%clk 0:00:54] } 10. h4 { [%clk 0:00:54] } 10... Nd4 { [%clk 0:00:53] } 11. Re3 { [%clk 0:00:51] } 11... c6 { [%clk 0:00:50] } 12. Bc4 { [%clk 0:00:48] } 12... Nh5 { [%clk 0:00:49] } 13. Qd2 { [%clk 0:00:42] } 13... Nxf3+ { [%clk 0:00:40] } 14. gxf3 { [%clk 0:00:42] } 14... Bh3 { [%clk 0:00:38] } 15. Kh2 { [%clk 0:00:40] } 15... Be6 { [%clk 0:00:35] } 16. Bxe6 { [%clk 0:00:37] } 16... Qxe6 { [%clk 0:00:35] } 17. Rg1 { [%clk 0:00:36] } 17... Bxh4 { [%clk 0:00:33] } 18. Rg4 { [%clk 0:00:33] } 18... Bf6 { [%clk 0:00:30] } 19. Re1 { [%clk 0:00:32] } 19... Nf4 { [%clk 0:00:29] } 20. Reg1 { [%clk 0:00:28] } 20... g6 { [%clk 0:00:27] } 21. Ne2 { [%clk 0:00:25] } 21... h5 { [%clk 0:00:26] } 22. Nxf4 { [%clk 0:00:24] } 22... hxg4 { [%clk 0:00:25] } 23. Nxe6 { [%clk 0:00:23] } 23... fxe6 { [%clk 0:00:25] } 24. Rxg4 { [%clk 0:00:21] } 24... Kf7 { [%clk 0:00:21] } 25. Qh6 { [%clk 0:00:18] } 25... Rh8 { [%clk 0:00:20] } 26. Qxh8 { [%clk 0:00:17] } 26... Rxh8+ { [%clk 0:00:20] } 27. Kg3 { [%clk 0:00:17] } 27... Rh1 { [%clk 0:00:18] } 28. f4 { [%clk 0:00:14] } 28... Rb1 { [%clk 0:00:16] } 29. Bc3 { [%clk 0:00:07] } 29... Rc1 { [%clk 0:00:14] } 30. fxe5 { [%clk 0:00:06] } 30... Bxe5+ { [%clk 0:00:13] } 31. Kf3 { [%clk 0:00:05] } 31... Bxc3 { [%clk 0:00:11] } 32. Rg5 { [%clk 0:00:04] } 32... Rxc2 { [%clk 0:00:11] } 33. Rg4 { [%clk 0:00:04] } 33... Rxa2 { [%clk 0:00:09] } 34. Ke3 { [%clk 0:00:03] } 34... Ba5 { [%clk 0:00:08] } 35. f4 { [%clk 0:00:03] } 35... Bb6+ { [%clk 0:00:08] } 36. Kf3 { [%clk 0:00:02] } 36... Rd2 { [%clk 0:00:07] } 37. Kg3 { [%clk 0:00:01] } 37... Rb2 { [%clk 0:00:07] } 38. Kh4 { [%clk 0:00:01] } 38... Rxb3 { [%clk 0:00:07] } 39. f5 { [%clk 0:00:01] } 39... Rxd3 { [%clk 0:00:06] } 40. fxg6+ { [%clk 0:00:01] } 40... Kg7 { [%clk 0:00:05] } 41. Rg3 { [%clk 0:00:01] } 41... Rxg3 { [%clk 0:00:03] } 42. Kxg3 { [%clk 0:00:01] } 42... a5 { [%clk 0:00:03] } 0-1
