[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Fmx62HeR"]
[Date "2022.02.07"]
[White "naiden969"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "11:54:26"]
[WhiteElo "1698"]
[BlackElo "2059"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Quiet System"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. b3 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. Bb2 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:01:00] } 6. c4 { [%clk 0:00:58] } 6... O-O { [%clk 0:01:00] } 7. cxd5 { [%clk 0:00:58] } 7... cxd5 { [%clk 0:01:00] } 8. Bd3 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:01:00] } 9. a3 { [%clk 0:00:54] } 9... Re8 { [%clk 0:01:00] } 10. b4 { [%clk 0:00:54] } 10... e6 { [%clk 0:00:58] } 11. b5 { [%clk 0:00:54] } 11... Ne7 { [%clk 0:00:57] } 12. a4 { [%clk 0:00:54] } 12... h6 { [%clk 0:00:57] } 13. Qc2 { [%clk 0:00:53] } 13... Bd7 { [%clk 0:00:56] } 14. Nbd2 { [%clk 0:00:53] } 14... Rc8 { [%clk 0:00:56] } 15. e4 { [%clk 0:00:52] } 15... Rxc2 { [%clk 0:00:54] } 16. Bxc2 { [%clk 0:00:51] } 16... dxe4 { [%clk 0:00:53] } 17. Ne5 { [%clk 0:00:50] } 17... Bc8 { [%clk 0:00:50] } 18. O-O { [%clk 0:00:49] } 18... Ned5 { [%clk 0:00:50] } 19. Rfe1 { [%clk 0:00:45] } 19... Nb4 { [%clk 0:00:49] } 20. Bb3 { [%clk 0:00:43] } 20... e3 { [%clk 0:00:47] } 21. Rxe3 { [%clk 0:00:40] } 21... Nfd5 { [%clk 0:00:46] } 22. Ree1 { [%clk 0:00:39] } 22... Bxe5 { [%clk 0:00:41] } 23. Rxe5 { [%clk 0:00:36] } 23... Nd3 { [%clk 0:00:41] } 24. Re2 { [%clk 0:00:34] } 24... Nxb2 { [%clk 0:00:40] } 25. Bxd5 { [%clk 0:00:32] } 25... Qxd5 { [%clk 0:00:37] } 26. Nf3 { [%clk 0:00:32] } 26... Nc4 { [%clk 0:00:36] } 27. Rd2 { [%clk 0:00:30] } 27... Nxd2 { [%clk 0:00:35] } 28. Nxd2 { [%clk 0:00:30] } 28... Qxd4 { [%clk 0:00:35] } 29. Nf3 { [%clk 0:00:28] } 29... Qxa1+ { [%clk 0:00:34] } 0-1
