[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/pHt4jVcL"]
[Date "2021.04.23"]
[White "Ding-Kong"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "19:14:15"]
[WhiteElo "1419"]
[BlackElo "1976"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E61"]
[Opening "King's Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. Bf4 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... exf4 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:30] } 8... fxe3 { [%clk 0:00:27] } 9. fxe3 { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:27] } 10. Ng5 { [%clk 0:00:28] } 10... Nh5 { [%clk 0:00:26] } 11. e4 { [%clk 0:00:28] } 11... f5 { [%clk 0:00:26] } 12. Nxh7 { [%clk 0:00:26] } 12... Kxh7 { [%clk 0:00:25] } 13. e5 { [%clk 0:00:25] } 13... dxe5 { [%clk 0:00:23] } 14. dxe5 { [%clk 0:00:25] } 14... Nxe5 { [%clk 0:00:23] } 15. Nd5 { [%clk 0:00:24] } 15... c6 { [%clk 0:00:22] } 16. Nf4 { [%clk 0:00:19] } 16... Qd4+ { [%clk 0:00:21] } 17. Kh1 { [%clk 0:00:18] } 17... Nxf4 { [%clk 0:00:19] } 18. Rxf4 { [%clk 0:00:17] } 18... Qxf4 { [%clk 0:00:18] } 19. Qb3 { [%clk 0:00:14] } 19... Nxd3 { [%clk 0:00:16] } 20. Rf1 { [%clk 0:00:14] } 20... Nf2+ { [%clk 0:00:15] } 21. Rxf2 { [%clk 0:00:13] } 21... Qxf2 { [%clk 0:00:15] } 22. h3 { [%clk 0:00:13] } 22... Be5 { [%clk 0:00:13] } 23. c5 { [%clk 0:00:12] } 23... Qf1# { [%clk 0:00:13] } 0-1
