[Event "Rated UltraBullet game"]
[Site "https://lichess.org/LlDFGdlK"]
[Date "2018.11.21"]
[White "jishanshaikh4"]
[Black "AshwiniKumar"]
[Result "0-1"]
[UTCDate "2018.11.21"]
[UTCTime "03:15:18"]
[WhiteElo "1267"]
[BlackElo "1452"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Qf6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bc5 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... d6 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:14] } 5... e5 { [%clk 0:00:14] } 6. e3 { [%clk 0:00:14] } 6... e4 { [%clk 0:00:14] } 7. Nh4 { [%clk 0:00:13] } 7... Qg6 { [%clk 0:00:12] } 8. d3 { [%clk 0:00:12] } 8... Qf6 { [%clk 0:00:11] } 9. dxe4 { [%clk 0:00:11] } 9... Qe6 { [%clk 0:00:09] } 10. Qg4 { [%clk 0:00:10] } 10... Qd7 { [%clk 0:00:09] } 11. Qxd7+ { [%clk 0:00:09] } 11... Bxd7 { [%clk 0:00:08] } 12. Bd2 { [%clk 0:00:09] } 12... Be6 { [%clk 0:00:08] } 13. Bc3 { [%clk 0:00:08] } 13... Bd7 { [%clk 0:00:08] } 14. Bb4 { [%clk 0:00:06] } 14... Be6 { [%clk 0:00:08] } 15. c3 { [%clk 0:00:05] } 15... Bxb4 { [%clk 0:00:08] } 16. cxb4 { [%clk 0:00:05] } 16... Bd7 { [%clk 0:00:07] } 17. b3 { [%clk 0:00:04] } 17... Be6 { [%clk 0:00:07] } 18. a3 { [%clk 0:00:04] } 18... Bd7 { [%clk 0:00:07] } 19. Nd2 { [%clk 0:00:04] } 19... Be6 { [%clk 0:00:07] } 20. Re2 { [%clk 0:00:04] } 20... Bxb3 { [%clk 0:00:07] } 21. Ree1 { [%clk 0:00:04] } 21... Ba4 { [%clk 0:00:07] } 22. Re2 { [%clk 0:00:04] } 22... Bb5 { [%clk 0:00:07] } 23. Ree1 { [%clk 0:00:04] } 23... Be2 { [%clk 0:00:06] } 24. Rxe2 { [%clk 0:00:04] } 24... d5 { [%clk 0:00:05] } 25. Ree1 { [%clk 0:00:04] } 25... dxe4 { [%clk 0:00:05] } 26. Re2 { [%clk 0:00:04] } 26... c6 { [%clk 0:00:04] } 27. Ree1 { [%clk 0:00:04] } 27... c5 { [%clk 0:00:04] } 28. Re2 { [%clk 0:00:04] } 28... cxb4 { [%clk 0:00:04] } 29. Ree1 { [%clk 0:00:04] } 29... bxa3 { [%clk 0:00:04] } 30. Re2 { [%clk 0:00:04] } 30... a2 { [%clk 0:00:04] } 31. Ree1 { [%clk 0:00:04] } 31... b6 { [%clk 0:00:04] } 32. Re2 { [%clk 0:00:04] } 32... b5 { [%clk 0:00:04] } 33. Ree1 { [%clk 0:00:03] } 33... b4 { [%clk 0:00:04] } 34. Re2 { [%clk 0:00:03] } 34... b3 { [%clk 0:00:04] } 35. Ree1 { [%clk 0:00:03] } 35... b2 { [%clk 0:00:04] } 36. Reb1 { [%clk 0:00:02] } 36... bxa1=Q { [%clk 0:00:04] } 37. Rxa1 { [%clk 0:00:01] } 37... a6 { [%clk 0:00:02] } 38. Rxa2 { [%clk 0:00:01] } 38... a5 { [%clk 0:00:02] } 39. Rb2 { [%clk 0:00:01] } 39... a4 { [%clk 0:00:02] } 40. Ra2 { [%clk 0:00:01] } 40... a3 { [%clk 0:00:02] } 41. Rb2 { [%clk 0:00:01] } 41... axb2 { [%clk 0:00:01] } 0-1
