[Event "Rated Blitz game"]
[Site "https://lichess.org/xqDu4pwv"]
[Date "2020.12.07"]
[White "selfishsonu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.07"]
[UTCTime "10:40:27"]
[WhiteElo "1844"]
[BlackElo "1855"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

