[Event "Rated Bullet game"]
[Site "https://lichess.org/3Wl0JjuN"]
[Date "2021.03.09"]
[White "jishanshaikh4"]
[Black "potatochess"]
[Result "0-1"]
[UTCDate "2021.03.09"]
[UTCTime "14:21:10"]
[WhiteElo "1959"]
[BlackElo "1948"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Nbd7 { [%clk 0:00:58] } 4. Bf4 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... Qc7 { [%clk 0:00:58] } 6. Bg3 { [%clk 0:00:59] } 6... e5 { [%clk 0:00:57] } 7. c4 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:57] } 8. dxe5 { [%clk 0:00:57] } 8... dxe5 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:57] } 9... Nh5 { [%clk 0:00:55] } 10. Be2 { [%clk 0:00:55] } 10... Nxg3 { [%clk 0:00:54] } 11. fxg3 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:52] } 12. O-O { [%clk 0:00:55] } 12... f5 { [%clk 0:00:51] } 13. b3 { [%clk 0:00:53] } 13... a6 { [%clk 0:00:51] } 14. Qc2 { [%clk 0:00:51] } 14... Nc5 { [%clk 0:00:49] } 15. Rad1 { [%clk 0:00:50] } 15... Ne6 { [%clk 0:00:49] } 16. Qb2 { [%clk 0:00:48] } 16... Nc5 { [%clk 0:00:48] } 17. Nb1 { [%clk 0:00:45] } 17... Bf6 { [%clk 0:00:47] } 18. Qc2 { [%clk 0:00:44] } 18... g6 { [%clk 0:00:44] } 19. Nc3 { [%clk 0:00:41] } 19... Be6 { [%clk 0:00:43] } 20. Rd2 { [%clk 0:00:40] } 20... Nd7 { [%clk 0:00:42] } 21. Rfd1 { [%clk 0:00:39] } 21... Rac8 { [%clk 0:00:40] } 22. Ne1 { [%clk 0:00:39] } 22... Rf7 { [%clk 0:00:40] } 23. Nd3 { [%clk 0:00:38] } 23... Nf8 { [%clk 0:00:39] } 24. e4 { [%clk 0:00:37] } 24... f4 { [%clk 0:00:38] } 25. gxf4 { [%clk 0:00:36] } 25... Bg7 { [%clk 0:00:37] } 26. fxe5 { [%clk 0:00:35] } 26... Bxe5 { [%clk 0:00:37] } 27. Nxe5 { [%clk 0:00:34] } 27... Qxe5 { [%clk 0:00:37] } 28. Bf3 { [%clk 0:00:32] } 28... Qc5+ { [%clk 0:00:36] } 29. Kh1 { [%clk 0:00:30] } 29... Qe5 { [%clk 0:00:35] } 30. Ne2 { [%clk 0:00:28] } 30... Nd7 { [%clk 0:00:33] } 31. Qc3 { [%clk 0:00:28] } 31... Qg5 { [%clk 0:00:31] } 32. Qd3 { [%clk 0:00:25] } 32... Ne5 { [%clk 0:00:30] } 33. Qd6 { [%clk 0:00:19] } 33... Bg4 { [%clk 0:00:27] } 34. Bxg4 { [%clk 0:00:16] } 34... Nxg4 { [%clk 0:00:27] } 35. Ng3 { [%clk 0:00:15] } 35... Qh4 { [%clk 0:00:25] } 36. h3 { [%clk 0:00:13] } 36... Rf6 { [%clk 0:00:22] } 37. Qd3 { [%clk 0:00:08] } 37... Rcf8 { [%clk 0:00:17] } 38. Rf1 { [%clk 0:00:07] } 38... Ne5 { [%clk 0:00:16] } 39. Rxf6 { [%clk 0:00:06] } 39... Rxf6 { [%clk 0:00:16] } 40. Qe3 { [%clk 0:00:04] } 40... Ng4 { [%clk 0:00:15] } 41. Qd4 { [%clk 0:00:01] } 41... Qxg3 { [%clk 0:00:13] } 42. Qd8+ { [%clk 0:00:01] } 42... Rf8 { [%clk 0:00:12] } 43. Rd7 { [%clk 0:00:01] } 43... Qh2# { [%clk 0:00:09] } 0-1
