[Event "Rated Bullet game"]
[Site "https://lichess.org/wGOZjAj6"]
[Date "2021.01.13"]
[White "jishanshaikh4"]
[Black "PrayTheRosary3"]
[Result "0-1"]
[UTCDate "2021.01.13"]
[UTCTime "03:14:34"]
[WhiteElo "1877"]
[BlackElo "1854"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:58] } 7. Bxc4 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:58] } 8... g6 { [%clk 0:00:57] } 9. Re1 { [%clk 0:00:57] } 9... Bg7 { [%clk 0:00:57] } 10. Bg5 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:56] } 11. Qd2 { [%clk 0:00:56] } 11... h6 { [%clk 0:00:56] } 12. Bxh6 { [%clk 0:00:56] } 12... Bxh6 { [%clk 0:00:55] } 13. Qxh6 { [%clk 0:00:56] } 13... Nh7 { [%clk 0:00:54] } 14. Ng5 { [%clk 0:00:55] } 14... Qxg5 { [%clk 0:00:53] } 15. Qh3 { [%clk 0:00:53] } 15... e5 { [%clk 0:00:51] } 16. Qd3 { [%clk 0:00:51] } 16... exd4 { [%clk 0:00:48] } 17. Nd5 { [%clk 0:00:48] } 17... Bf5 { [%clk 0:00:45] } 18. Qb3 { [%clk 0:00:44] } 18... b6 { [%clk 0:00:42] } 19. Bb5 { [%clk 0:00:42] } 19... Na5 { [%clk 0:00:39] } 20. Qd1 { [%clk 0:00:36] } 20... d3 { [%clk 0:00:38] } 21. Ne3 { [%clk 0:00:34] } 21... Bh3 { [%clk 0:00:34] } 22. g3 { [%clk 0:00:29] } 22... Nf6 { [%clk 0:00:30] } 23. Bxd3 { [%clk 0:00:27] } 23... Ng4 { [%clk 0:00:29] } 24. Nxg4 { [%clk 0:00:25] } 24... Bxg4 { [%clk 0:00:29] } 25. Qc2 { [%clk 0:00:20] } 25... Rac8 { [%clk 0:00:27] } 26. Qa4 { [%clk 0:00:17] } 26... Bh3 { [%clk 0:00:24] } 27. Qf4 { [%clk 0:00:15] } 27... Qxf4 { [%clk 0:00:23] } 28. gxf4 { [%clk 0:00:15] } 28... Rfd8 { [%clk 0:00:21] } 29. Be4 { [%clk 0:00:14] } 29... Rd4 { [%clk 0:00:20] } 30. Bg2 { [%clk 0:00:13] } 30... Bxg2 { [%clk 0:00:19] } 31. Kxg2 { [%clk 0:00:13] } 31... Rxf4 { [%clk 0:00:18] } 32. Re2 { [%clk 0:00:11] } 32... Rc5 { [%clk 0:00:16] } 33. Rae1 { [%clk 0:00:11] } 33... Rcf5 { [%clk 0:00:15] } 34. Re8+ { [%clk 0:00:09] } 34... Kg7 { [%clk 0:00:15] } 35. R1e2 { [%clk 0:00:08] } 35... Nc4 { [%clk 0:00:12] } 36. f3 { [%clk 0:00:07] } 36... Nd6 { [%clk 0:00:10] } 37. R8e7 { [%clk 0:00:06] } 37... Nb5 { [%clk 0:00:09] } 38. Rc7 { [%clk 0:00:05] } 38... Nd4 { [%clk 0:00:09] } 39. Rce7 { [%clk 0:00:05] } 39... Nxe2 { [%clk 0:00:08] } 40. Rxe2 { [%clk 0:00:05] } 40... Rxf3 { [%clk 0:00:07] } 41. Rd2 { [%clk 0:00:04] } 41... R3f4 { [%clk 0:00:07] } 42. Re2 { [%clk 0:00:03] } 42... Kh6 { [%clk 0:00:06] } 43. Rc2 { [%clk 0:00:03] } 43... Rg4+ { [%clk 0:00:06] } 44. Kh3 { [%clk 0:00:02] } 44... Rgg5 { [%clk 0:00:06] } 45. Kh4 { [%clk 0:00:01] } 45... Rh5+ { [%clk 0:00:06] } 46. Kg4 { [%clk 0:00:00] } 46... Rhg5+ { [%clk 0:00:05] } 0-1
