[Event "23rd Weekend Bullet Arena"]
[Site "https://lichess.org/Zi7L2TI5"]
[Date "2021.12.05"]
[White "Swayam8tiwari"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.05"]
[UTCTime "17:11:46"]
[WhiteElo "1534"]
[BlackElo "1984"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:57] } 5... f5 { [%clk 0:00:59] } 6. f4 { [%clk 0:00:54] } 6... Nf6 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:51] } 7... fxe4 { [%clk 0:00:58] } 8. fxe5 { [%clk 0:00:45] } 8... dxe5 { [%clk 0:00:56] } 9. Nxe5 { [%clk 0:00:43] } 9... Bd6 { [%clk 0:00:55] } 10. Ng4 { [%clk 0:00:39] } 10... Bxg4 { [%clk 0:00:53] } 11. Be2 { [%clk 0:00:38] } 11... Bxe2 { [%clk 0:00:52] } 12. Qxe2 { [%clk 0:00:38] } 12... O-O { [%clk 0:00:52] } 13. Nxe4 { [%clk 0:00:36] } 13... Nxe4 { [%clk 0:00:52] } 14. Qxe4 { [%clk 0:00:35] } 14... Re8 { [%clk 0:00:51] } 0-1
