[Event "Rated Bullet game"]
[Site "https://lichess.org/e1LXAcmV"]
[Date "2019.03.12"]
[White "IcarusCalls"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.12"]
[UTCTime "02:29:35"]
[WhiteElo "1479"]
[BlackElo "1526"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Qa5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Bd2 { [%clk 0:00:58] } 6... Qh5 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:57] } 7... Qg6 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:56] } 8... e5 { [%clk 0:00:53] } 9. Bd3 { [%clk 0:00:55] } 9... Qg4 { [%clk 0:00:50] } 10. h3 { [%clk 0:00:53] } 10... Qh5 { [%clk 0:00:47] } 11. Be2 { [%clk 0:00:51] } 11... Qg6 { [%clk 0:00:46] } 12. Re1 { [%clk 0:00:51] } 12... Bd6 { [%clk 0:00:43] } 13. Bd3 { [%clk 0:00:49] } 13... Bf5 { [%clk 0:00:43] } 14. Bxf5 { [%clk 0:00:46] } 14... Qxf5 { [%clk 0:00:43] } 15. Be3 { [%clk 0:00:42] } 15... g5 { [%clk 0:00:41] } 16. Qd2 { [%clk 0:00:42] } 16... g4 { [%clk 0:00:39] } 17. h4 { [%clk 0:00:38] } 17... gxf3 { [%clk 0:00:38] } 18. g3 { [%clk 0:00:37] } 18... Rg8 { [%clk 0:00:36] } 19. g4 { [%clk 0:00:33] } 19... Qxg4+ { [%clk 0:00:34] } 20. Kf1 { [%clk 0:00:32] } 20... Qh3# { [%clk 0:00:33] } 0-1
