[Event "Rated Bullet game"]
[Site "https://lichess.org/TNDdzQDc"]
[Date "2019.09.26"]
[White "efra1917"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.26"]
[UTCTime "03:54:16"]
[WhiteElo "1865"]
[BlackElo "1850"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:59] } 3... Bxc5 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:56] } 6. Bg5 { [%clk 0:00:58] } 6... Re8 { [%clk 0:00:56] } 7. e4 { [%clk 0:00:57] } 7... h6 { [%clk 0:00:54] } 8. Bh4 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:52] } 9. Bd3 { [%clk 0:00:55] } 9... Nh7 { [%clk 0:00:51] } 10. Bxe7 { [%clk 0:00:54] } 10... Qxe7 { [%clk 0:00:51] } 11. O-O { [%clk 0:00:54] } 11... Nf6 { [%clk 0:00:50] } 12. Qc2 { [%clk 0:00:53] } 12... Nc6 { [%clk 0:00:48] } 13. Rfe1 { [%clk 0:00:53] } 13... b6 { [%clk 0:00:46] } 14. e5 { [%clk 0:00:51] } 14... Nh7 { [%clk 0:00:45] } 15. Bxh7+ { [%clk 0:00:49] } 15... Kf8 { [%clk 0:00:42] } 16. Bd3 { [%clk 0:00:49] } 16... d6 { [%clk 0:00:40] } 17. exd6 { [%clk 0:00:48] } 17... Qxd6 { [%clk 0:00:40] } 18. Ne4 { [%clk 0:00:47] } 18... Qd7 { [%clk 0:00:39] } 19. a3 { [%clk 0:00:44] } 19... Bb7 { [%clk 0:00:38] } 20. b4 { [%clk 0:00:42] } 20... f5 { [%clk 0:00:37] } 21. Ng3 { [%clk 0:00:40] } 21... Nd4 { [%clk 0:00:37] } 22. Nxd4 { [%clk 0:00:39] } 22... Qxd4 { [%clk 0:00:37] } 23. Rad1 { [%clk 0:00:38] } 23... h5 { [%clk 0:00:34] } 24. Bxf5 { [%clk 0:00:36] } 24... Qf4 { [%clk 0:00:32] } 25. Be4 { [%clk 0:00:34] } 25... Bxe4 { [%clk 0:00:28] } 26. Nxe4 { [%clk 0:00:34] } 26... Re7 { [%clk 0:00:25] } 27. Qd2 { [%clk 0:00:32] } 27... Qf5 { [%clk 0:00:23] } 28. Nd6 { [%clk 0:00:29] } 28... Qf6 { [%clk 0:00:21] } 29. Ne4 { [%clk 0:00:27] } 29... Qh6 { [%clk 0:00:18] } 30. Qxh6 { [%clk 0:00:26] } 30... gxh6 { [%clk 0:00:18] } 31. Nd6 { [%clk 0:00:25] } 31... Rg7 { [%clk 0:00:18] } 32. Ne4 { [%clk 0:00:23] } 32... Ke7 { [%clk 0:00:18] } 33. g3 { [%clk 0:00:23] } 33... Rag8 { [%clk 0:00:18] } 34. Kg2 { [%clk 0:00:21] } 34... h4 { [%clk 0:00:18] } 35. Rd4 { [%clk 0:00:19] } 35... hxg3 { [%clk 0:00:17] } 36. hxg3 { [%clk 0:00:19] } 36... h5 { [%clk 0:00:16] } 37. Rh1 { [%clk 0:00:18] } 37... h4 { [%clk 0:00:16] } 38. Rxh4 { [%clk 0:00:18] } 38... e5 { [%clk 0:00:15] } 39. Rd5 { [%clk 0:00:16] } 39... Ke6 { [%clk 0:00:15] } 40. Rh6+ { [%clk 0:00:15] } 40... Rg6 { [%clk 0:00:14] } 41. Rxg6+ { [%clk 0:00:14] } 41... Rxg6 { [%clk 0:00:14] } 42. Nd2 { [%clk 0:00:12] } 42... Kf5 { [%clk 0:00:13] } 43. Nf3 { [%clk 0:00:11] } 43... Ke6 { [%clk 0:00:10] } 44. Nd2 { [%clk 0:00:10] } 44... e4 { [%clk 0:00:09] } 45. f4 { [%clk 0:00:10] } 45... exf3+ { [%clk 0:00:08] } 46. Nxf3 { [%clk 0:00:09] } 46... Rf6 { [%clk 0:00:08] } 47. Rd2 { [%clk 0:00:08] } 47... Ke7 { [%clk 0:00:07] } 48. Re2+ { [%clk 0:00:08] } 48... Kf7 { [%clk 0:00:07] } 49. Nd4 { [%clk 0:00:08] } 49... Kg6 { [%clk 0:00:07] } 50. Nf3 { [%clk 0:00:07] } 50... Rf5 { [%clk 0:00:07] } 51. Re4 { [%clk 0:00:07] } 51... Kf6 { [%clk 0:00:07] } 52. Rg4 { [%clk 0:00:07] } 52... Rg5 { [%clk 0:00:06] } 53. Rf4+ { [%clk 0:00:07] } 53... Rf5 { [%clk 0:00:05] } 54. Rxf5+ { [%clk 0:00:06] } 54... Kxf5 { [%clk 0:00:05] } 55. Kh3 { [%clk 0:00:06] } 55... Ke4 { [%clk 0:00:04] } 56. g4 { [%clk 0:00:06] } 56... Kxf3 { [%clk 0:00:03] } 57. g5 { [%clk 0:00:06] } 57... Kf4 { [%clk 0:00:02] } 58. g6 { [%clk 0:00:06] } 58... Kf5 { [%clk 0:00:02] } 59. g7 { [%clk 0:00:06] } 59... Ke4 { [%clk 0:00:02] } 60. g8=Q { [%clk 0:00:05] } 60... Kd4 { [%clk 0:00:02] } 61. Qb8 { [%clk 0:00:05] } 61... Kc3 { [%clk 0:00:02] } 62. Qxa7 { [%clk 0:00:05] } 62... Kb3 { [%clk 0:00:01] } 63. Qxb6 { [%clk 0:00:05] } 63... Kxc4 { [%clk 0:00:01] } 64. b5 { [%clk 0:00:04] } 64... Kb3 { [%clk 0:00:01] } 65. Qa6 { [%clk 0:00:04] } 65... Ka2 { [%clk 0:00:01] } 66. b6 { [%clk 0:00:04] } 1-0
