[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/SM2X7nPw"]
[Date "2019.11.13"]
[White "jishanshaikh4"]
[Black "danjcollins"]
[Result "1-0"]
[UTCDate "2019.11.13"]
[UTCTime "00:54:21"]
[WhiteElo "1717"]
[BlackElo "1408"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:55] } 3. Bf4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:53] } 4. e3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:52] } 5. c4 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:51] } 6. Bxd6 { [%clk 0:00:55] } 6... Qxd6 { [%clk 0:00:51] } 7. cxd5 { [%clk 0:00:55] } 7... Qxd5 { [%clk 0:00:50] } 8. Be2 { [%clk 0:00:55] } 8... Qa5+ { [%clk 0:00:48] } 9. Nbd2 { [%clk 0:00:52] } 9... Nb4 { [%clk 0:00:47] } 10. O-O { [%clk 0:00:50] } 10... Bd7 { [%clk 0:00:45] } 11. Ne5 { [%clk 0:00:45] } 11... Nxa2 { [%clk 0:00:41] } 12. Qb3 { [%clk 0:00:38] } 12... Qb4 { [%clk 0:00:33] } 13. Qxa2 { [%clk 0:00:36] } 13... Qxd2 { [%clk 0:00:30] } 14. Bf3 { [%clk 0:00:34] } 14... O-O { [%clk 0:00:23] } 15. Nxd7 { [%clk 0:00:30] } 15... Rfd8 { [%clk 0:00:20] } 16. Nxf6+ { [%clk 0:00:28] } 16... gxf6 { [%clk 0:00:20] } 17. Rfd1 { [%clk 0:00:26] } 17... Qb4 { [%clk 0:00:17] } 18. Qb1 { [%clk 0:00:24] } 18... c6 { [%clk 0:00:14] } 19. Rd3 { [%clk 0:00:23] } 19... a5 { [%clk 0:00:12] } 20. Raa3 { [%clk 0:00:22] } 20... c5 { [%clk 0:00:09] } 21. Rab3 { [%clk 0:00:22] } 21... Qa4 { [%clk 0:00:08] } 22. dxc5 { [%clk 0:00:19] } 22... Qc6 { [%clk 0:00:07] } 23. Rxd8+ { [%clk 0:00:18] } 23... Rxd8 { [%clk 0:00:04] } 24. Bxc6 { [%clk 0:00:17] } 24... bxc6 { [%clk 0:00:04] } 25. Ra3 { [%clk 0:00:16] } 25... Rd1+ { [%clk 0:00:03] } 26. Qxd1 { [%clk 0:00:14] } 1-0
