[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/HrCMFqlz"]
[Date "2019.06.23"]
[White "jishanshaikh4"]
[Black "wedmak1"]
[Result "1-0"]
[UTCDate "2019.06.23"]
[UTCTime "05:33:27"]
[WhiteElo "1612"]
[BlackElo "1681"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Qd6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Qe5 { [%clk 0:01:00] } 4. Nbd2 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Nb3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:01:00] } 6. Nc5 { [%clk 0:00:57] } 6... Qxe2+ { [%clk 0:00:59] } 7. Qxe2 { [%clk 0:00:55] } 7... Ne4 { [%clk 0:00:59] } 8. Nxe4 { [%clk 0:00:53] } 8... e6 { [%clk 0:00:55] } 9. Neg5 { [%clk 0:00:50] } 9... Bb4 { [%clk 0:00:55] } 10. cxb4 { [%clk 0:00:48] } 10... Nxd4 { [%clk 0:00:55] } 11. Nxd4 { [%clk 0:00:47] } 11... O-O { [%clk 0:00:54] } 12. Qd3 { [%clk 0:00:44] } 12... e5 { [%clk 0:00:54] } 13. Qxh7# { [%clk 0:00:42] } 1-0
