[Event "Rated Bullet game"]
[Site "https://lichess.org/JXPwgfhs"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "Ukraina84"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "12:00:22"]
[WhiteElo "1869"]
[BlackElo "1957"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... h6 { [%clk 0:00:58] } 7. Be3 { [%clk 0:00:57] } 7... Bb6 { [%clk 0:00:58] } 8. Bxb6 { [%clk 0:00:56] } 8... axb6 { [%clk 0:00:58] } 9. a3 { [%clk 0:00:56] } 9... Bg4 { [%clk 0:00:58] } 10. Nd5 { [%clk 0:00:55] } 10... Nd4 { [%clk 0:00:57] } 11. Nxf6+ { [%clk 0:00:52] } 11... Qxf6 { [%clk 0:00:57] } 12. h3 { [%clk 0:00:52] } 12... Bxf3 { [%clk 0:00:56] } 13. gxf3 { [%clk 0:00:52] } 13... Nxf3+ { [%clk 0:00:55] } 14. Kg2 { [%clk 0:00:50] } 14... Nh4+ { [%clk 0:00:53] } 15. Kh2 { [%clk 0:00:50] } 15... Qf4+ { [%clk 0:00:50] } 16. Kh1 { [%clk 0:00:47] } 16... Qg5 { [%clk 0:00:48] } 17. Rg1 { [%clk 0:00:46] } 17... Qf4 { [%clk 0:00:46] } 18. Qg4 { [%clk 0:00:44] } 18... Qxg4 { [%clk 0:00:43] } 19. Rxg4 { [%clk 0:00:44] } 19... Ng6 { [%clk 0:00:43] } 20. Rag1 { [%clk 0:00:42] } 20... Ke7 { [%clk 0:00:42] } 21. c3 { [%clk 0:00:40] } 21... Rag8 { [%clk 0:00:41] } 22. d4 { [%clk 0:00:39] } 22... Rh7 { [%clk 0:00:39] } 23. dxe5 { [%clk 0:00:38] } 23... Nxe5 { [%clk 0:00:39] } 24. Bb3 { [%clk 0:00:36] } 24... f6 { [%clk 0:00:38] } 25. R4g3 { [%clk 0:00:35] } 25... Nf7 { [%clk 0:00:34] } 26. Re3 { [%clk 0:00:34] } 26... c6 { [%clk 0:00:33] } 27. f4 { [%clk 0:00:34] } 27... g5 { [%clk 0:00:30] } 28. fxg5 { [%clk 0:00:33] } 28... hxg5 { [%clk 0:00:30] } 29. Rge1 { [%clk 0:00:32] } 29... Rgh8 { [%clk 0:00:27] } 30. Kg2 { [%clk 0:00:32] } 30... Ne5 { [%clk 0:00:26] } 31. Bc2 { [%clk 0:00:30] } 31... g4 { [%clk 0:00:25] } 32. hxg4 { [%clk 0:00:29] } 32... Rh2+ { [%clk 0:00:25] } 33. Kf1 { [%clk 0:00:27] } 33... Rh1+ { [%clk 0:00:23] } 34. Ke2 { [%clk 0:00:27] } 34... R8h2+ { [%clk 0:00:23] } 35. Kd1 { [%clk 0:00:26] } 35... Rxe1+ { [%clk 0:00:21] } 36. Rxe1 { [%clk 0:00:26] } 36... Nxg4 { [%clk 0:00:19] } 37. Bd3 { [%clk 0:00:23] } 37... Nf2+ { [%clk 0:00:17] } 38. Kc1 { [%clk 0:00:21] } 38... Nxd3+ { [%clk 0:00:16] } 39. Kd1 { [%clk 0:00:21] } 39... Nxe1 { [%clk 0:00:16] } 40. Kxe1 { [%clk 0:00:21] } 40... Rxb2 { [%clk 0:00:15] } 0-1
