[Event "2022 Spring Marathon"]
[Site "https://lichess.org/B3YZzHFF"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Bauernschach24"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "05:57:34"]
[WhiteElo "2032"]
[BlackElo "2227"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:01] } 3. exd6 { [%clk 0:02:01] } 3... exd6 { [%clk 0:02:01] } 4. d4 { [%clk 0:02:02] } 4... Nf6 { [%clk 0:02:01] } 5. Nf3 { [%clk 0:02:02] } 5... d5 { [%clk 0:02:02] } 6. c4 { [%clk 0:02:03] } 6... Bg4 { [%clk 0:02:01] } 7. cxd5 { [%clk 0:02:02] } 7... Nxd5 { [%clk 0:01:59] } 8. Be2 { [%clk 0:02:02] } 8... Bd6 { [%clk 0:01:59] } 9. O-O { [%clk 0:02:02] } 9... O-O { [%clk 0:01:59] } 10. Nc3 { [%clk 0:02:03] } 10... Nxc3 { [%clk 0:01:58] } 11. bxc3 { [%clk 0:02:03] } 11... Qc7 { [%clk 0:01:59] } 12. h3 { [%clk 0:02:02] } 12... Bxf3 { [%clk 0:01:59] } 13. Bxf3 { [%clk 0:02:03] } 13... Nd7 { [%clk 0:01:59] } 14. Be3 { [%clk 0:01:59] } 14... Nf6 { [%clk 0:01:57] } 15. Rb1 { [%clk 0:01:58] } 15... Bf4 { [%clk 0:01:57] } 16. Qb3 { [%clk 0:01:55] } 16... Bxe3 { [%clk 0:01:56] } 17. fxe3 { [%clk 0:01:57] } 17... b6 { [%clk 0:01:55] } 18. e4 { [%clk 0:01:56] } 18... c5 { [%clk 0:01:55] } 19. e5 { [%clk 0:01:56] } 19... Nd7 { [%clk 0:01:48] } 20. Bxa8 { [%clk 0:01:56] } 20... Rxa8 { [%clk 0:01:47] } 21. e6 { [%clk 0:01:56] } 21... fxe6 { [%clk 0:01:43] } 22. Qxe6+ { [%clk 0:01:56] } 22... Kh8 { [%clk 0:01:43] } 23. Rf7 { [%clk 0:01:54] } 23... cxd4 { [%clk 0:01:30] } 24. Qxd7 { [%clk 0:01:50] } 24... Qg3 { [%clk 0:01:16] } 25. Rbf1 { [%clk 0:01:47] } 25... Rg8 { [%clk 0:01:12] } 26. Rf8 { [%clk 0:01:46] } 1-0
