[Event "Rated Bullet game"]
[Site "https://lichess.org/xwpRIfYI"]
[Date "2021.06.01"]
[White "jishanshaikh4"]
[Black "LaMetilernantoBrazil"]
[Result "1-0"]
[UTCDate "2021.06.01"]
[UTCTime "20:59:58"]
[WhiteElo "2066"]
[BlackElo "2059"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. exd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:58] } 7... Nxd5 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:58] } 8... b6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... Bb7 { [%clk 0:00:56] } 10. h3 { [%clk 0:00:57] } 10... Bd6 { [%clk 0:00:54] } 11. Bg5 { [%clk 0:00:56] } 11... Qc7 { [%clk 0:00:53] } 12. Qd2 { [%clk 0:00:54] } 12... f6 { [%clk 0:00:52] } 13. Be3 { [%clk 0:00:51] } 13... a6 { [%clk 0:00:50] } 14. a3 { [%clk 0:00:50] } 14... O-O { [%clk 0:00:48] } 15. Rae1 { [%clk 0:00:49] } 15... Nxc3 { [%clk 0:00:47] } 16. bxc3 { [%clk 0:00:48] } 16... Rae8 { [%clk 0:00:46] } 17. c4 { [%clk 0:00:44] } 17... Bxa3 { [%clk 0:00:44] } 18. Qc2 { [%clk 0:00:40] } 18... g6 { [%clk 0:00:42] } 19. Nh4 { [%clk 0:00:39] } 19... Bd6 { [%clk 0:00:36] } 20. Bh6 { [%clk 0:00:38] } 20... Rf7 { [%clk 0:00:33] } 21. Bxg6 { [%clk 0:00:35] } 21... hxg6 { [%clk 0:00:33] } 22. Qxg6+ { [%clk 0:00:34] } 22... Rg7 { [%clk 0:00:31] } 23. Qxe8+ { [%clk 0:00:33] } 23... Kh7 { [%clk 0:00:30] } 24. Bxg7 { [%clk 0:00:31] } 24... Qxg7 { [%clk 0:00:28] } 25. Qh5+ { [%clk 0:00:30] } 25... Qh6 { [%clk 0:00:26] } 26. Qxh6+ { [%clk 0:00:28] } 26... Kxh6 { [%clk 0:00:26] } 27. Rxe6 { [%clk 0:00:25] } 27... Be7 { [%clk 0:00:24] } 28. Nf3 { [%clk 0:00:24] } 28... Kg6 { [%clk 0:00:22] } 29. d5 { [%clk 0:00:23] } 29... Kf7 { [%clk 0:00:18] } 30. Rfe1 { [%clk 0:00:20] } 1-0
