[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/Dfdp3PwR"]
[Date "2019.07.16"]
[White "attulla"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "04:13:41"]
[WhiteElo "1541"]
[BlackElo "1659"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:57] } 5. g3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. Bg2 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:57] } 7... O-O { [%clk 0:00:56] } 8. Bd2 { [%clk 0:00:56] } 8... b6 { [%clk 0:00:56] } 9. a3 { [%clk 0:00:56] } 9... Bb7 { [%clk 0:00:52] } 10. Rb1 { [%clk 0:00:55] } 10... dxc4 { [%clk 0:00:51] } 11. dxc4 { [%clk 0:00:53] } 11... Qc7 { [%clk 0:00:50] } 12. Nb5 { [%clk 0:00:52] } 12... Qd7 { [%clk 0:00:46] } 13. Bf4 { [%clk 0:00:50] } 13... a6 { [%clk 0:00:45] } 14. Qxd7 { [%clk 0:00:47] } 14... Nxd7 { [%clk 0:00:44] } 15. Nd6 { [%clk 0:00:45] } 15... Bxd6 { [%clk 0:00:42] } 16. Bxd6 { [%clk 0:00:44] } 16... Rfd8 { [%clk 0:00:41] } 17. Bc7 { [%clk 0:00:41] } 17... Rdc8 { [%clk 0:00:38] } 18. Bd6 { [%clk 0:00:40] } 18... Nf6 { [%clk 0:00:37] } 19. Rfd1 { [%clk 0:00:38] } 19... Ne4 { [%clk 0:00:35] } 20. Ne5 { [%clk 0:00:36] } 20... Nxd6 { [%clk 0:00:33] } 21. Nxc6 { [%clk 0:00:32] } 21... Bxc6 { [%clk 0:00:32] } 22. Rxd6 { [%clk 0:00:30] } 22... Bxg2 { [%clk 0:00:30] } 23. Kxg2 { [%clk 0:00:30] } 23... Rd8 { [%clk 0:00:29] } 24. Rxb6 { [%clk 0:00:27] } 24... Rab8 { [%clk 0:00:28] } 25. Rxa6 { [%clk 0:00:26] } 25... Rd2 { [%clk 0:00:27] } 26. e3 { [%clk 0:00:18] } 26... g6 { [%clk 0:00:26] } 27. b4 { [%clk 0:00:17] } 27... cxb4 { [%clk 0:00:24] } 28. axb4 { [%clk 0:00:16] } 28... Rc2 { [%clk 0:00:22] } 29. c5 { [%clk 0:00:15] } 29... Rxc5 { [%clk 0:00:19] } 30. bxc5 { [%clk 0:00:12] } 30... Rxb1 { [%clk 0:00:18] } 31. c6 { [%clk 0:00:12] } 31... Rb8 { [%clk 0:00:15] } 32. c7 { [%clk 0:00:10] } 32... Re8 { [%clk 0:00:10] } 33. Rc6 { [%clk 0:00:10] } 33... Rc8 { [%clk 0:00:09] } 34. Kf3 { [%clk 0:00:10] } 34... Kg7 { [%clk 0:00:09] } 35. Ke4 { [%clk 0:00:09] } 35... Kf6 { [%clk 0:00:09] } 36. f4 { [%clk 0:00:07] } 36... Ke7 { [%clk 0:00:08] } 37. Ke5 { [%clk 0:00:06] } 37... Kd7 { [%clk 0:00:08] } 38. Kf6 { [%clk 0:00:05] } 38... Rxc7 { [%clk 0:00:07] } 39. Rxc7+ { [%clk 0:00:03] } 39... Kxc7 { [%clk 0:00:07] } 40. Kxf7 { [%clk 0:00:03] } 40... Kd6 { [%clk 0:00:07] } 41. Kf6 { [%clk 0:00:02] } 41... e5 { [%clk 0:00:07] } 0-1
