[Event "Rated Rapid game"]
[Site "https://lichess.org/zb2s0jAK"]
[Date "2018.09.25"]
[White "jishanshaikh4"]
[Black "Gmelika"]
[Result "0-1"]
[UTCDate "2018.09.25"]
[UTCTime "16:12:28"]
[WhiteElo "1421"]
[BlackElo "1362"]
[WhiteRatingDiff "-49"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "900+5"]
[ECO "C43"]
[Opening "Russian Game: Modern Attack, Symmetrical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:15:00] } 1... e5 { [%clk 0:15:00] } 2. Nf3 { [%clk 0:15:03] } 2... Nf6 { [%clk 0:15:03] } 3. d4 { [%clk 0:15:05] } 3... Nxe4 { [%clk 0:15:03] } 4. Nxe5 { [%clk 0:14:58] } 4... d5 { [%clk 0:15:05] } 5. c4 { [%clk 0:14:55] } 5... Qf6 { [%clk 0:15:08] } 6. f3 { [%clk 0:14:50] } 6... Nd6 { [%clk 0:14:58] } 7. c5 { [%clk 0:14:37] } 7... Nb5 { [%clk 0:15:01] } 8. Bxb5+ { [%clk 0:14:36] } 8... Bd7 { [%clk 0:15:05] } 9. Bxd7+ { [%clk 0:14:34] } 9... Nxd7 { [%clk 0:15:09] } 10. Qa4 { [%clk 0:14:31] } 10... c6 { [%clk 0:15:10] } 11. Nc3 { [%clk 0:14:26] } 11... Nxe5 { [%clk 0:15:05] } 12. Nxd5 { [%clk 0:14:12] } 12... Nd3+ { [%clk 0:15:06] } 13. Kd2 { [%clk 0:13:51] } 13... Qg5+ { [%clk 0:14:41] } 14. Kxd3 { [%clk 0:13:49] } 14... Qxd5 { [%clk 0:14:44] } 15. Re1+ { [%clk 0:13:50] } 15... Be7 { [%clk 0:14:44] } 16. h4 { [%clk 0:13:50] } 16... O-O { [%clk 0:14:46] } 17. Rxe7 { [%clk 0:13:37] } 17... Qf5+ { [%clk 0:14:46] } 18. Kd2 { [%clk 0:13:31] } 18... Qd5 { [%clk 0:14:26] } 19. Rxb7 { [%clk 0:13:16] } 19... Rae8 { [%clk 0:14:23] } 20. Kc3 { [%clk 0:12:59] } 20... Re1 { [%clk 0:14:09] } 21. Kd2 { [%clk 0:12:54] } 21... Rg1 { [%clk 0:14:06] } 22. Rxa7 { [%clk 0:12:53] } 22... Rxg2+ { [%clk 0:14:04] } 23. Kc3 { [%clk 0:12:55] } 23... Qxf3+ { [%clk 0:14:06] } 24. Kc4 { [%clk 0:12:55] } 24... Qd5+ { [%clk 0:14:08] } 25. Kc3 { [%clk 0:12:58] } 25... Rg3+ { [%clk 0:14:08] } 26. Kd2 { [%clk 0:13:00] } 26... Rh3 { [%clk 0:14:07] } 27. Ra8 { [%clk 0:13:01] } 27... Rxh4 { [%clk 0:14:10] } 28. Kc3 { [%clk 0:12:52] } 28... Rh3+ { [%clk 0:14:06] } 29. Kb4 { [%clk 0:12:56] } 29... Qxd4+ { [%clk 0:14:08] } 30. Ka5 { [%clk 0:12:51] } 30... Qxc5+ { [%clk 0:14:10] } 31. Ka6 { [%clk 0:12:51] } 31... Rxa8+ { [%clk 0:14:03] } 32. Kb7 { [%clk 0:12:44] } 32... Rxa4 { [%clk 0:14:04] } 0-1
