[Event "Rated Blitz game"]
[Site "https://lichess.org/8VW5LXFg"]
[Date "2021.03.04"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.04"]
[UTCTime "17:35:27"]
[WhiteElo "1481"]
[BlackElo "1840"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... Nd5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } 3... e6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:55] } 4... b6 { [%clk 0:02:53] } 5. Be2 { [%clk 0:02:53] } 5... c5 { [%clk 0:02:51] } 6. c4 { [%clk 0:02:51] } 6... Nc7 { [%clk 0:02:48] } 7. d5 { [%clk 0:02:48] } 7... exd5 { [%clk 0:02:48] } 8. cxd5 { [%clk 0:02:48] } 8... d6 { [%clk 0:02:47] } 9. exd6 { [%clk 0:02:38] } 9... Bxd6 { [%clk 0:02:47] } 10. O-O { [%clk 0:02:36] } 10... O-O { [%clk 0:02:46] } 11. Nc3 { [%clk 0:02:26] } 11... Bb7 { [%clk 0:02:44] } 12. Bd3 { [%clk 0:02:17] } 12... Nxd5 { [%clk 0:02:35] } 13. Bxh7+ { [%clk 0:02:15] } 13... Kxh7 { [%clk 0:02:34] } 14. Ng5+ { [%clk 0:02:13] } 14... Kg6 { [%clk 0:02:32] } 15. Nce4 { [%clk 0:02:09] } 15... f5 { [%clk 0:02:13] } 16. Ne6 { [%clk 0:02:01] } 16... Qh4 { [%clk 0:02:08] } 17. Ng3 { [%clk 0:01:37] } 17... Bxg3 { [%clk 0:01:52] } 18. fxg3 { [%clk 0:01:30] } 18... Qe4 { [%clk 0:01:49] } 19. Nxf8+ { [%clk 0:01:13] } 19... Kf7 { [%clk 0:01:46] } 20. Qh5+ { [%clk 0:01:07] } 20... Kxf8 { [%clk 0:01:38] } 21. Rxf5+ { [%clk 0:01:06] } 21... Nf6 { [%clk 0:01:37] } 22. Qh8+ { [%clk 0:01:01] } 22... Kf7 { [%clk 0:01:36] } 23. Qh5+ { [%clk 0:00:39] } 23... Ke6 { [%clk 0:01:32] } 24. Rf2 { [%clk 0:00:23] } 24... Nxh5 { [%clk 0:01:29] } 25. Be3 { [%clk 0:00:10] } 25... Nc6 { [%clk 0:01:27] } 0-1
