[Event "Bullet Shield Arena"]
[Site "https://lichess.org/LBtbprne"]
[Date "2021.12.06"]
[White "niluak47"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "17:23:52"]
[WhiteElo "2137"]
[BlackElo "2018"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. b3 { [%clk 0:00:57] } 4... Bg7 { [%clk 0:00:58] } 5. Bb2 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:57] } 6. Bb5 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:55] } 7. d4 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:55] } 8. Bxc6 { [%clk 0:00:53] } 8... bxc6 { [%clk 0:00:53] } 9. dxc5 { [%clk 0:00:53] } 9... Ba6 { [%clk 0:00:51] } 10. Qd2 { [%clk 0:00:51] } 10... d5 { [%clk 0:00:50] } 11. exd5 { [%clk 0:00:49] } 11... cxd5 { [%clk 0:00:50] } 12. O-O-O { [%clk 0:00:47] } 12... e6 { [%clk 0:00:49] } 13. Ne5 { [%clk 0:00:45] } 13... Rc8 { [%clk 0:00:47] } 14. c6 { [%clk 0:00:44] } 14... Qd6 { [%clk 0:00:46] } 15. f4 { [%clk 0:00:42] } 15... Bh6 { [%clk 0:00:42] } 16. g3 { [%clk 0:00:39] } 16... Ne8 { [%clk 0:00:38] } 17. Kb1 { [%clk 0:00:37] } 17... Bg7 { [%clk 0:00:37] } 18. Nd7 { [%clk 0:00:35] } 18... Qxc6 { [%clk 0:00:31] } 19. Nxf8 { [%clk 0:00:28] } 19... Bxc3 { [%clk 0:00:29] } 20. Bxc3 { [%clk 0:00:27] } 20... Qxc3 { [%clk 0:00:28] } 21. Qxc3 { [%clk 0:00:25] } 21... Rxc3 { [%clk 0:00:27] } 22. Nd7 { [%clk 0:00:24] } 22... Nd6 { [%clk 0:00:26] } 23. Ne5 { [%clk 0:00:22] } 23... Ne4 { [%clk 0:00:25] } 24. Rhe1 { [%clk 0:00:20] } 24... Nf2 { [%clk 0:00:22] } 25. Rd2 { [%clk 0:00:18] } 25... Nh3 { [%clk 0:00:19] } 26. Nd3 { [%clk 0:00:15] } 26... g5 { [%clk 0:00:15] } 27. Nb4 { [%clk 0:00:13] } 27... Bb5 { [%clk 0:00:13] } 28. fxg5 { [%clk 0:00:11] } 28... Nxg5 { [%clk 0:00:12] } 29. Kb2 { [%clk 0:00:11] } 29... Rc7 { [%clk 0:00:09] } 30. Rf2 { [%clk 0:00:10] } 30... Ne4 { [%clk 0:00:09] } 31. Rxe4 { [%clk 0:00:09] } 31... dxe4 { [%clk 0:00:09] } 32. a4 { [%clk 0:00:07] } 32... f5 { [%clk 0:00:08] } 33. axb5 { [%clk 0:00:06] } 33... Rb7 { [%clk 0:00:08] } 34. Na6 { [%clk 0:00:06] } 34... Rxb5 { [%clk 0:00:07] } 35. c4 { [%clk 0:00:06] } 35... Rb7 { [%clk 0:00:06] } 36. Nc5 { [%clk 0:00:06] } 36... Re7 { [%clk 0:00:05] } 37. Nxe6 { [%clk 0:00:06] } 37... Rxe6 { [%clk 0:00:05] } 38. Rxf5 { [%clk 0:00:06] } 38... Re5 { [%clk 0:00:04] } 39. Rf1 { [%clk 0:00:06] } 39... Re6 { [%clk 0:00:04] } 40. Re1 { [%clk 0:00:06] } 40... Kf7 { [%clk 0:00:04] } 41. Kc3 { [%clk 0:00:06] } 41... Rf6 { [%clk 0:00:04] } 42. Kd4 { [%clk 0:00:06] } 42... Re6 { [%clk 0:00:04] } 43. Rxe4 { [%clk 0:00:05] } 43... Rd6+ { [%clk 0:00:04] } 44. Ke3 { [%clk 0:00:04] } 44... Rd7 { [%clk 0:00:04] } 45. Rf4+ { [%clk 0:00:04] } 45... Ke7 { [%clk 0:00:03] } 46. Kf3 { [%clk 0:00:04] } 46... Kd8 { [%clk 0:00:03] } 47. Kg4 { [%clk 0:00:04] } 47... Kc7 { [%clk 0:00:03] } 48. Kf3 { [%clk 0:00:04] } 48... Rd3+ { [%clk 0:00:03] } 49. Kg4 { [%clk 0:00:04] } 49... Rxb3 { [%clk 0:00:03] } 50. Kg5 { [%clk 0:00:03] } 50... Kb6 { [%clk 0:00:03] } 51. Kf6 { [%clk 0:00:03] } 51... Rc3 { [%clk 0:00:03] } 52. Kg5 { [%clk 0:00:03] } 52... Rxc4 { [%clk 0:00:02] } 53. Kg4 { [%clk 0:00:03] } 53... Rc5 { [%clk 0:00:02] } 54. Rf6+ { [%clk 0:00:03] } 54... Rc6 { [%clk 0:00:02] } 55. Rf4 { [%clk 0:00:03] } 55... Rc5 { [%clk 0:00:02] } 56. Rf5 { [%clk 0:00:03] } 56... Rc6 { [%clk 0:00:02] } 57. Kg5 { [%clk 0:00:03] } 57... Rc5 { [%clk 0:00:01] } 58. Kh6 { [%clk 0:00:03] } 58... Kb5 { [%clk 0:00:01] } 59. Kxh7 { [%clk 0:00:03] } 1-0
