[Event "Rated UltraBullet game"]
[Site "https://lichess.org/aIrzL8Dv"]
[Date "2019.01.07"]
[White "jishanshaikh4"]
[Black "Matfey"]
[Result "0-1"]
[UTCDate "2019.01.07"]
[UTCTime "13:49:24"]
[WhiteElo "1170"]
[BlackElo "1789"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bc5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... Qf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Qxf3 { [%clk 0:00:15] } 5. exf3 { [%clk 0:00:11] } 5... Be7 { [%clk 0:00:15] } 6. Re1 { [%clk 0:00:10] } 6... Nf6 { [%clk 0:00:15] } 7. Qe2 { [%clk 0:00:10] } 7... g6 { [%clk 0:00:15] } 8. Qd3 { [%clk 0:00:10] } 8... d6 { [%clk 0:00:15] } 9. Qe3 { [%clk 0:00:10] } 9... Be6 { [%clk 0:00:14] } 10. Qe2 { [%clk 0:00:09] } 10... h5 { [%clk 0:00:14] } 11. Qd3 { [%clk 0:00:09] } 11... Ng4 { [%clk 0:00:14] } 12. Qe3 { [%clk 0:00:09] } 12... Nxf2 { [%clk 0:00:14] } 13. Qxf2 { [%clk 0:00:08] } 13... h4 { [%clk 0:00:13] } 14. Qf1 { [%clk 0:00:08] } 14... hxg3 { [%clk 0:00:13] } 15. Qe2 { [%clk 0:00:07] } 15... gxh2+ { [%clk 0:00:12] } 16. Kh1 { [%clk 0:00:06] } 16... Bh3 { [%clk 0:00:12] } 17. Qf1 { [%clk 0:00:05] } 17... Bxg2+ { [%clk 0:00:12] } 18. Qxg2 { [%clk 0:00:05] } 18... Bh4 { [%clk 0:00:12] } 19. Qxh2 { [%clk 0:00:04] } 19... Bg3 { [%clk 0:00:12] } 20. Qh3 { [%clk 0:00:02] } 20... O-O { [%clk 0:00:10] } 21. Kg1 { [%clk 0:00:02] } 21... Re8 { [%clk 0:00:10] } 22. Kg2 { [%clk 0:00:01] } 22... Kf8 { [%clk 0:00:10] } 23. Kxg3 { [%clk 0:00:01] } 23... Ke7 { [%clk 0:00:10] } 24. Qg4 { [%clk 0:00:01] } 24... Rh8 { [%clk 0:00:10] } 25. Qh3 { [%clk 0:00:01] } 25... Rxh3+ { [%clk 0:00:10] } 0-1
