[Event "Rated Bullet game"]
[Site "https://lichess.org/oFkDETcg"]
[Date "2021.03.05"]
[White "D_Deep"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.05"]
[UTCTime "16:01:41"]
[WhiteElo "1998"]
[BlackElo "2013"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:59] } 5... cxd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:59] } 7. Rc1 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:58] } 8. Nb5 { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:58] } 9. Nc7+ { [%clk 0:00:57] } 9... Kf8 { [%clk 0:00:57] } 10. Nxa8 { [%clk 0:00:57] } 10... Qxa8 { [%clk 0:00:56] } 11. d3 { [%clk 0:00:56] } 11... g6 { [%clk 0:00:55] } 12. Qc2 { [%clk 0:00:56] } 12... Kg7 { [%clk 0:00:54] } 13. Qd2 { [%clk 0:00:53] } 13... Nb6 { [%clk 0:00:53] } 14. Nf3 { [%clk 0:00:52] } 14... Rc8 { [%clk 0:00:51] } 15. Nd4 { [%clk 0:00:51] } 15... Rxc1+ { [%clk 0:00:49] } 16. Qxc1 { [%clk 0:00:49] } 16... e5 { [%clk 0:00:48] } 17. Nxf5+ { [%clk 0:00:48] } 17... gxf5 { [%clk 0:00:48] } 18. Be2 { [%clk 0:00:47] } 18... Qb8 { [%clk 0:00:44] } 19. O-O { [%clk 0:00:45] } 19... f4 { [%clk 0:00:42] } 20. exf4 { [%clk 0:00:42] } 20... exf4 { [%clk 0:00:42] } 21. Bf3 { [%clk 0:00:42] } 21... Kg6 { [%clk 0:00:39] } 22. Re1 { [%clk 0:00:41] } 22... Bd6 { [%clk 0:00:37] } 23. Qc2 { [%clk 0:00:37] } 23... Qg8 { [%clk 0:00:35] } 24. d4+ { [%clk 0:00:33] } 24... Kh6 { [%clk 0:00:34] } 25. Bc1 { [%clk 0:00:31] } 25... Nbd7 { [%clk 0:00:31] } 26. Qf5 { [%clk 0:00:30] } 26... Bb4 { [%clk 0:00:26] } 27. Bxf4+ { [%clk 0:00:25] } 27... Kg7 { [%clk 0:00:25] } 28. Rf1 { [%clk 0:00:24] } 28... Kf8 { [%clk 0:00:21] } 29. Be5 { [%clk 0:00:21] } 29... Qg6 { [%clk 0:00:18] } 30. Qh3 { [%clk 0:00:13] } 30... Nxe5 { [%clk 0:00:16] } 31. dxe5 { [%clk 0:00:12] } 31... Ne4 { [%clk 0:00:15] } 32. Qc8+ { [%clk 0:00:10] } 32... Kg7 { [%clk 0:00:14] } 33. Bxe4 { [%clk 0:00:09] } 33... dxe4 { [%clk 0:00:13] } 34. Qxb7 { [%clk 0:00:09] } 34... Bd2 { [%clk 0:00:11] } 35. a4 { [%clk 0:00:07] } 35... Bf4 { [%clk 0:00:11] } 36. Qxa7 { [%clk 0:00:06] } 36... Bxe5 { [%clk 0:00:11] } 37. g3 { [%clk 0:00:05] } 37... Qd6 { [%clk 0:00:11] } 38. Qe3 { [%clk 0:00:05] } 38... Qb4 { [%clk 0:00:10] } 39. a5 { [%clk 0:00:04] } 39... Bd4 { [%clk 0:00:10] } 40. a6 { [%clk 0:00:04] } 40... Bxe3 { [%clk 0:00:09] } 41. a7 { [%clk 0:00:04] } 41... Qxb3 { [%clk 0:00:09] } 42. a8=Q { [%clk 0:00:03] } 42... Bxf2+ { [%clk 0:00:09] } 43. Rxf2 { [%clk 0:00:02] } 43... Qd1+ { [%clk 0:00:07] } 44. Kg2 { [%clk 0:00:01] } 44... Qf3+ { [%clk 0:00:07] } 45. Rxf3 { [%clk 0:00:00] } 45... exf3+ { [%clk 0:00:07] } 46. Kxf3 { [%clk 0:00:00] } 46... Kg6 { [%clk 0:00:07] } 47. Qe4+ { [%clk 0:00:00] } 47... Kg7 { [%clk 0:00:06] } 48. Qg4+ { [%clk 0:00:00] } 48... Kf6 { [%clk 0:00:06] } 49. Qh4+ { [%clk 0:00:00] } 49... Ke6 { [%clk 0:00:05] } 50. Qg4+ { [%clk 0:00:00] } 50... Ke7 { [%clk 0:00:04] } 51. h4 { [%clk 0:00:00] } 51... f6 { [%clk 0:00:04] } 52. Qh5 { [%clk 0:00:00] } 52... f5 { [%clk 0:00:03] } 53. Qxh7+ { [%clk 0:00:00] } 53... Ke6 { [%clk 0:00:03] } 0-1
