[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/TufgMko2"]
[Date "2019.07.13"]
[White "c637"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "05:14:55"]
[WhiteElo "1589"]
[BlackElo "1554"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. dxc5 { [%clk 0:00:59] } 4... Bxc5 { [%clk 0:00:57] } 5. e5 { [%clk 0:00:59] } 5... Ng4 { [%clk 0:00:55] } 6. Be3 { [%clk 0:00:56] } 6... Nxe3 { [%clk 0:00:52] } 7. fxe3 { [%clk 0:00:56] } 7... Bxe3 { [%clk 0:00:51] } 8. Nfd2 { [%clk 0:00:54] } 8... Qb6 { [%clk 0:00:50] } 9. Qe2 { [%clk 0:00:51] } 9... Nc6 { [%clk 0:00:44] } 10. b3 { [%clk 0:00:48] } 10... Nd4 { [%clk 0:00:42] } 11. Qd3 { [%clk 0:00:43] } 11... Nxc2+ { [%clk 0:00:40] } 12. Qxc2 { [%clk 0:00:40] } 12... Bf2+ { [%clk 0:00:39] } 13. Kd1 { [%clk 0:00:37] } 13... Qe3 { [%clk 0:00:38] } 14. Qd3 { [%clk 0:00:34] } 14... Qe1+ { [%clk 0:00:36] } 15. Kc2 { [%clk 0:00:32] } 15... Qxe5 { [%clk 0:00:31] } 16. Nc3 { [%clk 0:00:27] } 16... d5 { [%clk 0:00:29] } 17. Qe2 { [%clk 0:00:24] } 17... Qxe2 { [%clk 0:00:26] } 18. Bxe2 { [%clk 0:00:23] } 18... O-O { [%clk 0:00:26] } 19. Rhf1 { [%clk 0:00:21] } 19... Bb6 { [%clk 0:00:26] } 20. Na4 { [%clk 0:00:19] } 20... Bd7 { [%clk 0:00:23] } 21. Nxb6 { [%clk 0:00:18] } 21... axb6 { [%clk 0:00:23] } 22. Kb2 { [%clk 0:00:17] } 22... Rac8 { [%clk 0:00:23] } 23. Rac1 { [%clk 0:00:16] } 23... Rc6 { [%clk 0:00:23] } 24. Rxc6 { [%clk 0:00:15] } 24... bxc6 { [%clk 0:00:22] } 25. Rc1 { [%clk 0:00:15] } 25... Rc8 { [%clk 0:00:21] } 26. Nf3 { [%clk 0:00:14] } 26... c5 { [%clk 0:00:21] } 27. Ne1 { [%clk 0:00:11] } 27... b5 { [%clk 0:00:20] } 28. Nd3 { [%clk 0:00:11] } 28... c4 { [%clk 0:00:20] } 29. bxc4 { [%clk 0:00:09] } 29... Rxc4 { [%clk 0:00:19] } 30. Nb4 { [%clk 0:00:09] } 30... Rxb4+ { [%clk 0:00:15] } 31. Ka3 { [%clk 0:00:08] } 31... Rc4 { [%clk 0:00:13] } 32. Bxc4 { [%clk 0:00:07] } 32... bxc4 { [%clk 0:00:13] } 33. Rb1 { [%clk 0:00:06] } 33... f6 { [%clk 0:00:12] } 34. Rb7 { [%clk 0:00:06] } 34... Be8 { [%clk 0:00:10] } 35. Rb8 { [%clk 0:00:05] } 35... Kf7 { [%clk 0:00:10] } 36. Kb4 { [%clk 0:00:05] } 36... Bd7 { [%clk 0:00:08] } 37. Kc5 { [%clk 0:00:05] } 37... e5 { [%clk 0:00:08] } 38. Rb7 { [%clk 0:00:05] } 38... Ke6 { [%clk 0:00:06] } 39. Rxd7 { [%clk 0:00:04] } 39... Kxd7 { [%clk 0:00:05] } 40. Kxd5 { [%clk 0:00:04] } 40... c3 { [%clk 0:00:04] } 41. a4 { [%clk 0:00:02] } 41... c2 { [%clk 0:00:04] } 42. a5 { [%clk 0:00:01] } 42... c1=Q { [%clk 0:00:04] } 43. a6 { [%clk 0:00:01] } 43... Qd1+ { [%clk 0:00:04] } 0-1
