[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/xII70meF"]
[Date "2021.09.21"]
[White "jishanshaikh4"]
[Black "Nishant858"]
[Result "1-0"]
[UTCDate "2021.09.21"]
[UTCTime "10:41:43"]
[WhiteElo "1628"]
[BlackElo "1008"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:14] } 4. Bd3 { [%clk 0:00:15] } 4... Nc6 { [%clk 0:00:14] } 5. O-O { [%clk 0:00:15] } 5... Bd7 { [%clk 0:00:14] } 6. c4 { [%clk 0:00:15] } 6... Qe7 { [%clk 0:00:14] } 7. cxd5 { [%clk 0:00:15] } 7... O-O-O { [%clk 0:00:14] } 8. Nc3 { [%clk 0:00:15] } 8... exd5 { [%clk 0:00:13] } 9. Re1 { [%clk 0:00:15] } 9... Nf6 { [%clk 0:00:12] } 10. e4 { [%clk 0:00:15] } 10... Be6 { [%clk 0:00:12] } 11. e5 { [%clk 0:00:14] } 11... Ne4 { [%clk 0:00:10] } 12. Be3 { [%clk 0:00:14] } 12... Nxc3 { [%clk 0:00:07] } 13. bxc3 { [%clk 0:00:14] } 13... a6 { [%clk 0:00:06] } 14. Rb1 { [%clk 0:00:14] } 14... Kb8 { [%clk 0:00:06] } 15. Qe2 { [%clk 0:00:13] } 15... Rd7 { [%clk 0:00:06] } 16. c4 { [%clk 0:00:13] } 16... g6 { [%clk 0:00:05] } 17. cxd5 { [%clk 0:00:12] } 17... Bxd5 { [%clk 0:00:05] } 18. Bxa6 { [%clk 0:00:11] } 18... b6 { [%clk 0:00:03] } 19. Bb7 { [%clk 0:00:11] } 19... Bxf3 { [%clk 0:00:01] } 20. Qxf3 { [%clk 0:00:10] } 20... Kxb7 { [%clk 0:00:01] } 21. d5 { [%clk 0:00:09] } 1-0
