[Event "Rated Bullet game"]
[Site "https://lichess.org/MBHnYwx6"]
[Date "2019.08.12"]
[White "Leek_Wars"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.08.12"]
[UTCTime "16:27:00"]
[WhiteElo "1717"]
[BlackElo "1722"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. dxc5 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:58] } 4. cxd5 { [%clk 0:00:57] } 4... Qxd5 { [%clk 0:00:56] } 5. Qxd5 { [%clk 0:00:56] } 5... exd5 { [%clk 0:00:56] } 6. b3 { [%clk 0:00:55] } 6... Bxc5 { [%clk 0:00:54] } 7. Bb2 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:00:53] } 8. e3 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:52] } 9. Nf3 { [%clk 0:00:53] } 9... Bg4 { [%clk 0:00:48] } 10. Be2 { [%clk 0:00:52] } 10... Nc6 { [%clk 0:00:46] } 11. O-O { [%clk 0:00:51] } 11... Bxf3 { [%clk 0:00:44] } 12. Bxf3 { [%clk 0:00:51] } 12... d4 { [%clk 0:00:44] } 13. Bxc6 { [%clk 0:00:48] } 13... bxc6 { [%clk 0:00:43] } 14. exd4 { [%clk 0:00:48] } 14... Bd6 { [%clk 0:00:43] } 15. Nc3 { [%clk 0:00:45] } 15... Rad8 { [%clk 0:00:42] } 16. Rae1 { [%clk 0:00:43] } 16... Bb4 { [%clk 0:00:39] } 17. a3 { [%clk 0:00:40] } 17... Bxc3 { [%clk 0:00:37] } 18. Bxc3 { [%clk 0:00:40] } 18... Nd5 { [%clk 0:00:36] } 19. Bb2 { [%clk 0:00:39] } 19... Nb6 { [%clk 0:00:35] } 20. Rd1 { [%clk 0:00:37] } 20... f6 { [%clk 0:00:33] } 21. Rd2 { [%clk 0:00:37] } 21... Rfe8 { [%clk 0:00:31] } 22. Rfd1 { [%clk 0:00:36] } 22... Nd5 { [%clk 0:00:27] } 23. f3 { [%clk 0:00:34] } 23... a6 { [%clk 0:00:26] } 24. Kf2 { [%clk 0:00:34] } 24... Nf4 { [%clk 0:00:25] } 25. g3 { [%clk 0:00:32] } 25... Nh3+ { [%clk 0:00:23] } 26. Kg2 { [%clk 0:00:31] } 26... Ng5 { [%clk 0:00:23] } 27. f4 { [%clk 0:00:30] } 27... Ne6 { [%clk 0:00:23] } 28. d5 { [%clk 0:00:29] } 28... Nc7 { [%clk 0:00:23] } 29. d6 { [%clk 0:00:28] } 29... Nb5 { [%clk 0:00:20] } 30. a4 { [%clk 0:00:27] } 30... Na7 { [%clk 0:00:18] } 31. Bc3 { [%clk 0:00:27] } 31... c5 { [%clk 0:00:16] } 32. Bb2 { [%clk 0:00:24] } 32... Nc6 { [%clk 0:00:15] } 33. Ba3 { [%clk 0:00:24] } 33... Re6 { [%clk 0:00:14] } 34. Bxc5 { [%clk 0:00:23] } 34... Nb8 { [%clk 0:00:12] } 35. b4 { [%clk 0:00:20] } 35... Nd7 { [%clk 0:00:12] } 36. a5 { [%clk 0:00:20] } 36... Nxc5 { [%clk 0:00:11] } 37. bxc5 { [%clk 0:00:20] } 37... Kf7 { [%clk 0:00:08] } 38. c6 { [%clk 0:00:19] } 38... Rexd6 { [%clk 0:00:07] } 39. Rxd6 { [%clk 0:00:18] } 39... Rxd6 { [%clk 0:00:06] } 40. Rxd6 { [%clk 0:00:18] } 40... Ke7 { [%clk 0:00:06] } 41. Rd7+ { [%clk 0:00:17] } 41... Ke6 { [%clk 0:00:05] } 42. Rxg7 { [%clk 0:00:17] } 42... Kd6 { [%clk 0:00:04] } 43. Rxh7 { [%clk 0:00:16] } 43... Kxc6 { [%clk 0:00:04] } 44. Rh6 { [%clk 0:00:16] } 44... Kb5 { [%clk 0:00:03] } 45. Rxf6 { [%clk 0:00:15] } 45... Kxa5 { [%clk 0:00:03] } 46. h4 { [%clk 0:00:14] } 46... Kb5 { [%clk 0:00:03] } 47. h5 { [%clk 0:00:14] } 47... a5 { [%clk 0:00:03] } 48. h6 { [%clk 0:00:14] } 48... a4 { [%clk 0:00:03] } 49. Rf8 { [%clk 0:00:12] } 49... a3 { [%clk 0:00:33] } 50. Ra8 { [%clk 0:00:12] } 50... a2 { [%clk 0:00:33] } 51. Rxa2 { [%clk 0:00:11] } 51... Kb4 { [%clk 0:00:32] } 52. Rd2 { [%clk 0:00:11] } 52... Kb3 { [%clk 0:00:32] } 53. h7 { [%clk 0:00:10] } 53... Kc3 { [%clk 0:00:32] } 54. Re2 { [%clk 0:00:09] } 54... Kd3 { [%clk 0:00:32] } 55. Kf2 { [%clk 0:00:09] } 55... Kd4 { [%clk 0:00:31] } 1/2-1/2
