[Event "Rated Bullet game"]
[Site "https://lichess.org/dwK2ftsc"]
[Date "2020.03.15"]
[White "abdallah_altantawy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.15"]
[UTCTime "11:22:02"]
[WhiteElo "1893"]
[BlackElo "1906"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... f5 { [%clk 0:01:00] } 5. e5 { [%clk 0:00:57] } 5... cxd4 { [%clk 0:00:59] } 6. Nxd4 { [%clk 0:00:56] } 6... Bc5 { [%clk 0:00:58] } 7. Nxc6 { [%clk 0:00:55] } 7... bxc6 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:55] } 8... Ne7 { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:54] } 9... Qa5 { [%clk 0:00:56] } 10. Bd2 { [%clk 0:00:52] } 10... Qb6 { [%clk 0:00:54] } 11. Na4 { [%clk 0:00:51] } 11... Bf2+ { [%clk 0:00:52] } 12. Kf1 { [%clk 0:00:49] } 12... Qd4 { [%clk 0:00:50] } 13. Bc3 { [%clk 0:00:45] } 13... Qe3 { [%clk 0:00:44] } 14. Nc5 { [%clk 0:00:43] } 14... Nd5 { [%clk 0:00:42] } 15. Nb3 { [%clk 0:00:39] } 15... Nxf4 { [%clk 0:00:40] } 16. Qf3 { [%clk 0:00:37] } 16... Nxd3 { [%clk 0:00:37] } 17. Qxe3 { [%clk 0:00:35] } 17... Bxe3 { [%clk 0:00:37] } 18. cxd3 { [%clk 0:00:35] } 18... Ba6 { [%clk 0:00:34] } 19. Ke2 { [%clk 0:00:32] } 19... Bg5 { [%clk 0:00:32] } 20. Rad1 { [%clk 0:00:32] } 20... O-O { [%clk 0:00:30] } 21. Kf3 { [%clk 0:00:31] } 21... Rad8 { [%clk 0:00:30] } 22. d4 { [%clk 0:00:30] } 22... d6 { [%clk 0:00:29] } 23. h4 { [%clk 0:00:28] } 23... Be7 { [%clk 0:00:28] } 24. Rhe1 { [%clk 0:00:26] } 24... dxe5 { [%clk 0:00:27] } 25. dxe5 { [%clk 0:00:26] } 25... Bc5 { [%clk 0:00:23] } 26. Bd4 { [%clk 0:00:23] } 26... Bxd4 { [%clk 0:00:21] } 27. Rxd4 { [%clk 0:00:23] } 27... Rxd4 { [%clk 0:00:20] } 28. Nxd4 { [%clk 0:00:23] } 28... Rd8 { [%clk 0:00:20] } 29. Nxe6 { [%clk 0:00:21] } 29... Rd3+ { [%clk 0:00:18] } 30. Kf4 { [%clk 0:00:20] } 30... Kf7 { [%clk 0:00:18] } 31. Nc5 { [%clk 0:00:18] } 31... Rd4+ { [%clk 0:00:16] } 32. Ke3 { [%clk 0:00:17] } 32... Re4+ { [%clk 0:00:13] } 33. Nxe4 { [%clk 0:00:16] } 33... fxe4 { [%clk 0:00:13] } 34. Kxe4 { [%clk 0:00:16] } 34... Bb5 { [%clk 0:00:13] } 35. Rf1+ { [%clk 0:00:15] } 35... Ke6 { [%clk 0:00:11] } 36. Rc1 { [%clk 0:00:14] } 36... a5 { [%clk 0:00:10] } 37. b3 { [%clk 0:00:13] } 37... a4 { [%clk 0:00:09] } 38. b4 { [%clk 0:00:12] } 38... a3 { [%clk 0:00:08] } 39. Rc3 { [%clk 0:00:10] } 39... h6 { [%clk 0:00:08] } 40. Rxa3 { [%clk 0:00:10] } 40... g5 { [%clk 0:00:07] } 41. g4 { [%clk 0:00:10] } 41... gxh4 { [%clk 0:00:07] } 42. Rh3 { [%clk 0:00:10] } 42... Be2 { [%clk 0:00:04] } 43. Rxh4 { [%clk 0:00:09] } 43... Bd1 { [%clk 0:00:03] } 44. Rxh6+ { [%clk 0:00:09] } 44... Kd7 { [%clk 0:00:02] } 45. Rh4 { [%clk 0:00:09] } 1-0
