[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Ks0TcGfQ"]
[Date "2021.02.09"]
[White "GranthUtekar"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "09:09:34"]
[WhiteElo "1720"]
[BlackElo "1940"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... dxc4 { [%clk 0:00:28] } 6. Nf3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:28] } 7. Bxc4 { [%clk 0:00:30] } 7... Be7 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:28] } 9. Bd2 { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:29] } 10... Nxd4 { [%clk 0:00:28] } 11. Re1 { [%clk 0:00:29] } 11... Nxf3+ { [%clk 0:00:27] } 12. Bxf3 { [%clk 0:00:29] } 12... b6 { [%clk 0:00:26] } 13. Be3 { [%clk 0:00:29] } 13... Rb8 { [%clk 0:00:26] } 14. Qxd8 { [%clk 0:00:28] } 14... Rxd8 { [%clk 0:00:25] } 15. Rad1 { [%clk 0:00:28] } 15... Bb7 { [%clk 0:00:25] } 16. Rxd8+ { [%clk 0:00:26] } 16... Bxd8 { [%clk 0:00:24] } 17. Bg5 { [%clk 0:00:26] } 17... Be7 { [%clk 0:00:23] } 18. Bxb7 { [%clk 0:00:25] } 18... Rxb7 { [%clk 0:00:22] } 19. Bxf6 { [%clk 0:00:25] } 19... Bxf6 { [%clk 0:00:21] } 20. h3 { [%clk 0:00:25] } 20... Rc7 { [%clk 0:00:20] } 21. Rc1 { [%clk 0:00:23] } 21... h6 { [%clk 0:00:19] } 22. g4 { [%clk 0:00:23] } 22... Bd4 { [%clk 0:00:17] } 23. Kf1 { [%clk 0:00:22] } 23... b5 { [%clk 0:00:16] } 24. Ke2 { [%clk 0:00:21] } 24... b4 { [%clk 0:00:15] } 25. Kd3 { [%clk 0:00:20] } 25... Bxf2 { [%clk 0:00:14] } 26. Ke2 { [%clk 0:00:17] } 26... Bh4 { [%clk 0:00:12] } 27. Kd3 { [%clk 0:00:11] } 27... bxc3 { [%clk 0:00:10] } 28. bxc3 { [%clk 0:00:11] } 28... Bg5 { [%clk 0:00:10] } 29. c4 { [%clk 0:00:11] } 29... Rd7+ { [%clk 0:00:09] } 30. Kc3 { [%clk 0:00:09] } 30... Rc7 { [%clk 0:00:09] } 31. Rc2 { [%clk 0:00:08] } 31... Bh4 { [%clk 0:00:09] } 32. Kb3 { [%clk 0:00:07] } 32... Bg5 { [%clk 0:00:09] } 33. c5 { [%clk 0:00:07] } 33... Kf8 { [%clk 0:00:08] } 34. Ka4 { [%clk 0:00:06] } 34... Ke7 { [%clk 0:00:08] } 35. Kb5 { [%clk 0:00:06] } 35... Rb7+ { [%clk 0:00:07] } 36. Kc6 { [%clk 0:00:05] } 36... Rd7 { [%clk 0:00:06] } 37. Kb5 { [%clk 0:00:04] } 37... Kd8 { [%clk 0:00:05] } 38. c6 { [%clk 0:00:04] } 38... Rc7 { [%clk 0:00:05] } 39. Ka6 { [%clk 0:00:03] } 39... Kc8 { [%clk 0:00:05] } 40. Kb5 { [%clk 0:00:01] } 40... Bf4 { [%clk 0:00:05] } 41. Rf2 { [%clk 0:00:00] } 41... Be5 { [%clk 0:00:03] } 0-1
