[Event "Rated Blitz game"]
[Site "https://lichess.org/tDmBwvWx"]
[Date "2021.03.26"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2021.03.26"]
[UTCTime "13:02:53"]
[WhiteElo "1834"]
[BlackElo "1558"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:59] } 4... Bf5 { [%clk 0:02:58] } 5. h3 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:57] } 6. Nh4 { [%clk 0:02:59] } 6... Bb4 { [%clk 0:02:46] } 7. Nxf5 { [%clk 0:02:59] } 7... exf5 { [%clk 0:02:48] } 8. Qb3 { [%clk 0:03:00] } 8... a5 { [%clk 0:02:45] } 9. g3 { [%clk 0:02:56] } 9... dxc4 { [%clk 0:02:38] } 10. Qxc4 { [%clk 0:02:57] } 10... b5 { [%clk 0:02:39] } 11. Qd3 { [%clk 0:02:55] } 11... Qd5 { [%clk 0:02:23] } 12. f3 { [%clk 0:02:52] } 12... O-O { [%clk 0:02:15] } 13. Bd2 { [%clk 0:02:53] } 13... Qe6 { [%clk 0:02:03] } 14. Bg2 { [%clk 0:02:54] } 14... Nd5 { [%clk 0:01:32] } 15. O-O { [%clk 0:02:49] } 15... Bxc3 { [%clk 0:01:29] } 16. bxc3 { [%clk 0:02:51] } 16... Nd7 { [%clk 0:01:23] } 17. e4 { [%clk 0:02:52] } 17... fxe4 { [%clk 0:01:21] } 18. fxe4 { [%clk 0:02:54] } 18... N5f6 { [%clk 0:01:09] } 19. e5 { [%clk 0:02:56] } 19... Nd5 { [%clk 0:01:07] } 20. Be4 { [%clk 0:02:48] } 20... Qxh3 { [%clk 0:01:02] } 21. Rf2 { [%clk 0:02:46] } 21... f5 { [%clk 0:00:34] } 22. exf6 { [%clk 0:02:45] } 22... Rxf6 { [%clk 0:00:32] } 23. Rh2 { [%clk 0:02:45] } 23... Qg4 { [%clk 0:00:23] } 24. Bxh7+ { [%clk 0:02:45] } 24... Kf8 { [%clk 0:00:21] } 25. Rf1 { [%clk 0:02:45] } 25... Rxf1+ { [%clk 0:00:15] } 26. Qxf1+ { [%clk 0:02:47] } 26... Ke7 { [%clk 0:00:15] } 27. Re2+ { [%clk 0:02:47] } 27... Kd8 { [%clk 0:00:13] } 28. Rf2 { [%clk 0:02:40] } 28... Qxg3+ { [%clk 0:00:12] } 29. Rg2 { [%clk 0:02:40] } 29... Qh4 { [%clk 0:00:06] } 30. Bg5+ { [%clk 0:02:41] } 30... Qxg5 { [%clk 0:00:06] } 31. Rxg5 { [%clk 0:02:43] } 31... Nxc3 { [%clk 0:00:02] } 32. Rxg7 { [%clk 0:02:34] } 1-0
