[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5cgAfmkA"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "Fluktusduktus"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "14:14:47"]
[WhiteElo "2061"]
[BlackElo "2384"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Bd6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... c6 { [%clk 0:00:29] } 6. c5 { [%clk 0:00:30] } 6... Bc7 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:28] } 9. g3 { [%clk 0:00:29] } 9... e5 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:28] } 10... e4 { [%clk 0:00:27] } 11. Nd2 { [%clk 0:00:27] } 11... exd3 { [%clk 0:00:26] } 12. Nf3 { [%clk 0:00:26] } 12... Re8 { [%clk 0:00:25] } 13. Qxd3 { [%clk 0:00:25] } 13... g6 { [%clk 0:00:25] } 14. Re2 { [%clk 0:00:25] } 14... Nf8 { [%clk 0:00:25] } 15. Bd2 { [%clk 0:00:24] } 15... Bf5 { [%clk 0:00:25] } 16. e4 { [%clk 0:00:22] } 16... Nxe4 { [%clk 0:00:24] } 17. Nxe4 { [%clk 0:00:18] } 17... dxe4 { [%clk 0:00:23] } 18. Qb3 { [%clk 0:00:17] } 18... exf3 { [%clk 0:00:22] } 19. Qxf3 { [%clk 0:00:17] } 19... Rxe2 { [%clk 0:00:21] } 20. Qxe2 { [%clk 0:00:17] } 20... Qf6 { [%clk 0:00:20] } 21. Bc3 { [%clk 0:00:16] } 21... Qg5 { [%clk 0:00:19] } 22. h4 { [%clk 0:00:15] } 22... Qg4 { [%clk 0:00:18] } 23. Qxg4 { [%clk 0:00:13] } 23... Bxg4 { [%clk 0:00:17] } 24. Re1 { [%clk 0:00:13] } 24... Be6 { [%clk 0:00:17] } 25. Kg2 { [%clk 0:00:13] } 25... Bd5+ { [%clk 0:00:16] } 26. Kf1 { [%clk 0:00:12] } 26... Ne6 { [%clk 0:00:16] } 27. f4 { [%clk 0:00:10] } 27... Re8 { [%clk 0:00:16] } 28. b3 { [%clk 0:00:10] } 28... f5 { [%clk 0:00:15] } 29. Bd2 { [%clk 0:00:08] } 29... Kf7 { [%clk 0:00:15] } 30. Kf2 { [%clk 0:00:07] } 30... Ng7 { [%clk 0:00:15] } 31. Be3 { [%clk 0:00:07] } 31... Nh5 { [%clk 0:00:14] } 32. Re2 { [%clk 0:00:05] } 32... Nf6 { [%clk 0:00:14] } 33. Bd2 { [%clk 0:00:05] } 33... Ng4+ { [%clk 0:00:14] } 34. Kf1 { [%clk 0:00:03] } 34... Re4 { [%clk 0:00:12] } 35. Rxe4 { [%clk 0:00:02] } 35... fxe4 { [%clk 0:00:12] } 36. Be3 { [%clk 0:00:02] } 36... Ke6 { [%clk 0:00:12] } 37. Ke2 { [%clk 0:00:02] } 37... Nxe3 { [%clk 0:00:11] } 38. Kxe3 { [%clk 0:00:02] } 38... Kf5 { [%clk 0:00:11] } 39. g4+ { [%clk 0:00:02] } 39... Kxg4 { [%clk 0:00:10] } 40. b4 { [%clk 0:00:01] } 40... Bxf4+ { [%clk 0:00:10] } 0-1
