[Event "Casual UltraBullet game"]
[Site "https://lichess.org/bhg5kUQM"]
[Date "2018.11.28"]
[White "studentt"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.28"]
[UTCTime "11:35:21"]
[WhiteElo "1500"]
[BlackElo "1245"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "E70"]
[Opening "King's Indian Defense: Normal Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. c4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. e4 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. Nf3 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:15] } 6. Bd3 { [%clk 0:00:15] } 6... e5 { [%clk 0:00:14] } 7. O-O { [%clk 0:00:15] } 7... d6 { [%clk 0:00:14] } 8. dxe5 { [%clk 0:00:15] } 8... dxe5 { [%clk 0:00:13] } 9. Nd5 { [%clk 0:00:15] } 9... c6 { [%clk 0:00:12] } 10. Nxf6+ { [%clk 0:00:13] } 10... Bxf6 { [%clk 0:00:10] } 11. Qc2 { [%clk 0:00:13] } 11... Bg7 { [%clk 0:00:10] } 12. Rd1 { [%clk 0:00:13] } 12... Nd7 { [%clk 0:00:10] } 13. Be3 { [%clk 0:00:13] } 13... Nc5 { [%clk 0:00:10] } 14. Be2 { [%clk 0:00:13] } 14... Nd3 { [%clk 0:00:09] } 15. Rd2 { [%clk 0:00:13] } 15... Be6 { [%clk 0:00:08] } 16. Rad1 { [%clk 0:00:13] } 16... Qc7 { [%clk 0:00:08] } 17. Rxd3 { [%clk 0:00:13] } 17... Rad8 { [%clk 0:00:07] } 18. b3 { [%clk 0:00:13] } 18... Rxd3 { [%clk 0:00:06] } 19. Bf1 { [%clk 0:00:13] } 19... Red8 { [%clk 0:00:06] } 20. Qc3 { [%clk 0:00:13] } 20... Rxd1 { [%clk 0:00:05] } 21. Qe1 { [%clk 0:00:13] } 21... Rxe1 { [%clk 0:00:04] } 22. Nxe1 { [%clk 0:00:13] } 22... c5 { [%clk 0:00:03] } 23. Nf3 { [%clk 0:00:13] } 23... b6 { [%clk 0:00:03] } 24. g3 { [%clk 0:00:13] } 24... Rd1 { [%clk 0:00:02] } 25. h3 { [%clk 0:00:12] } 25... Rxf1+ { [%clk 0:00:02] } 26. Kg2 { [%clk 0:00:12] } 26... f6 { [%clk 0:00:01] } 27. Kxf1 { [%clk 0:00:12] } 27... f5 { [%clk 0:00:00] } 28. Kg2 { [%clk 0:00:12] } 1-0
