[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/zA4metqB"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "FurkanB10"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "15:17:46"]
[WhiteElo "2021"]
[BlackElo "1844"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Time forfeit"]

