[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/svnCDkVQ"]
[Date "2019.07.21"]
[White "akiva2019"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "18:48:25"]
[WhiteElo "1512"]
[BlackElo "1687"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:58] } 3... exd5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:56] } 6... Bf5 { [%clk 0:00:58] } 7. exf5 { [%clk 0:00:54] } 7... Be7 { [%clk 0:00:56] } 8. Nf3 { [%clk 0:00:52] } 8... O-O { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:47] } 9... Nbd7 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:46] } 10... Nb6 { [%clk 0:00:55] } 11. Bc2 { [%clk 0:00:42] } 11... Nbd7 { [%clk 0:00:53] } 12. Bg5 { [%clk 0:00:40] } 12... b5 { [%clk 0:00:52] } 13. Nxb5 { [%clk 0:00:37] } 13... Nb6 { [%clk 0:00:50] } 14. Nc3 { [%clk 0:00:35] } 14... h6 { [%clk 0:00:49] } 15. Bf4 { [%clk 0:00:33] } 15... Qb8 { [%clk 0:00:46] } 16. h3 { [%clk 0:00:31] } 16... Qb7 { [%clk 0:00:45] } 17. Re1 { [%clk 0:00:25] } 17... Nfxd5 { [%clk 0:00:44] } 18. Nxd5 { [%clk 0:00:24] } 18... Nxd5 { [%clk 0:00:40] } 19. Be4 { [%clk 0:00:22] } 19... Qc6 { [%clk 0:00:35] } 20. Bxd5 { [%clk 0:00:21] } 20... Qd7 { [%clk 0:00:33] } 21. Qe2 { [%clk 0:00:19] } 21... Bf6 { [%clk 0:00:32] } 22. Qd3 { [%clk 0:00:15] } 22... Rab8 { [%clk 0:00:31] } 23. Rab1 { [%clk 0:00:13] } 23... Bxb2 { [%clk 0:00:28] } 24. Re2 { [%clk 0:00:11] } 24... Bf6 { [%clk 0:00:26] } 25. Rbe1 { [%clk 0:00:10] } 25... Rbc8 { [%clk 0:00:24] } 26. g4 { [%clk 0:00:08] } 26... c4 { [%clk 0:00:23] } 27. Qc2 { [%clk 0:00:06] } 27... c3 { [%clk 0:00:22] } 28. Kg2 { [%clk 0:00:01] } 28... Rfd8 { [%clk 0:00:22] } 29. Kg3 { [%clk 0:00:00] } 29... Rc4 { [%clk 0:00:20] } 30. h4 { [%clk 0:00:00] } 30... Rxf4 { [%clk 0:00:19] } 0-1
