[Event "Rated Blitz game"]
[Site "https://lichess.org/3rAw3BWd"]
[Date "2019.04.04"]
[White "Hamran"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.04"]
[UTCTime "15:21:04"]
[WhiteElo "1404"]
[BlackElo "1431"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. g4 { [%clk 0:02:58] } 2... c6 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:56] } 4. h3 { [%clk 0:02:54] } 4... Nfd7 { [%clk 0:02:56] } 5. d3 { [%clk 0:02:52] } 5... Nb6 { [%clk 0:02:55] } 6. b3 { [%clk 0:02:51] } 6... h5 { [%clk 0:02:54] } 7. a4 { [%clk 0:02:51] } 7... hxg4 { [%clk 0:02:51] } 8. a5 { [%clk 0:02:51] } 8... N6d7 { [%clk 0:02:47] } 9. Bg2 { [%clk 0:02:51] } 9... e6 { [%clk 0:02:43] } 10. hxg4 { [%clk 0:02:49] } 10... Rxh1 { [%clk 0:02:40] } 11. Bxh1 { [%clk 0:02:49] } 11... g6 { [%clk 0:02:38] } 12. Qf3 { [%clk 0:02:47] } 12... Qf6 { [%clk 0:02:35] } 13. Ra2 { [%clk 0:02:45] } 13... Bg7 { [%clk 0:02:27] } 14. Bb2 { [%clk 0:02:42] } 14... Qh4+ { [%clk 0:02:18] } 15. Qf2 { [%clk 0:02:34] } 15... Qxf2+ { [%clk 0:02:17] } 16. Kxf2 { [%clk 0:02:32] } 16... Bxb2 { [%clk 0:02:16] } 17. Rxb2 { [%clk 0:02:30] } 17... f5 { [%clk 0:02:16] } 18. c4 { [%clk 0:02:29] } 18... Nc5 { [%clk 0:02:10] } 19. Ke2 { [%clk 0:02:24] } 19... Nbd7 { [%clk 0:02:07] } 20. g5 { [%clk 0:02:23] } 20... e5 { [%clk 0:02:01] } 21. cxd5 { [%clk 0:02:15] } 21... cxd5 { [%clk 0:01:57] } 22. Bxd5 { [%clk 0:02:15] } 22... Rb8 { [%clk 0:01:54] } 23. fxe5 { [%clk 0:02:09] } 23... Nxe5 { [%clk 0:01:51] } 24. d4 { [%clk 0:02:09] } 24... Ned7 { [%clk 0:01:27] } 25. dxc5 { [%clk 0:02:07] } 25... Nxc5 { [%clk 0:01:27] } 26. b4 { [%clk 0:01:58] } 26... Na4 { [%clk 0:01:21] } 27. Rb3 { [%clk 0:01:51] } 27... Bd7 { [%clk 0:01:19] } 28. e4 { [%clk 0:01:47] } 28... Rc8 { [%clk 0:01:12] } 29. Kf3 { [%clk 0:01:35] } 29... Ke7 { [%clk 0:00:58] } 30. Nd2 { [%clk 0:01:24] } 30... Rc1 { [%clk 0:00:53] } 31. Ne2 { [%clk 0:01:19] } 31... Bb5 { [%clk 0:00:47] } 32. Nxc1 { [%clk 0:01:15] } 32... fxe4+ { [%clk 0:00:44] } 33. Nxe4 { [%clk 0:01:12] } 33... Kd7 { [%clk 0:00:39] } 1-0
