[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/CeAmEIAr"]
[Date "2020.10.25"]
[White "jishanshaikh4"]
[Black "Francutio"]
[Result "0-1"]
[UTCDate "2020.10.25"]
[UTCTime "17:11:51"]
[WhiteElo "1885"]
[BlackElo "1907"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queenside Fianchetto Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:28] } 4... Bxf3 { [%clk 0:00:30] } 5. exf3 { [%clk 0:00:26] } 5... c6 { [%clk 0:00:30] } 6. f4 { [%clk 0:00:26] } 6... h5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:25] } 7... h4 { [%clk 0:00:29] } 8. d4 { [%clk 0:00:24] } 8... hxg3 { [%clk 0:00:28] } 9. fxg3 { [%clk 0:00:24] } 9... d5 { [%clk 0:00:27] } 10. Be3 { [%clk 0:00:23] } 10... Qf6 { [%clk 0:00:26] } 11. Ne2 { [%clk 0:00:23] } 11... Qh6 { [%clk 0:00:26] } 12. c4 { [%clk 0:00:22] } 12... Qxh2+ { [%clk 0:00:25] } 13. Kf2 { [%clk 0:00:21] } 13... Qh5 { [%clk 0:00:25] } 14. cxd5 { [%clk 0:00:19] } 14... cxd5 { [%clk 0:00:22] } 15. Rc1 { [%clk 0:00:18] } 15... Nd7 { [%clk 0:00:20] } 16. Nc3 { [%clk 0:00:17] } 16... Bb4 { [%clk 0:00:20] } 17. a3 { [%clk 0:00:16] } 17... Bxc3 { [%clk 0:00:18] } 18. Rxc3 { [%clk 0:00:16] } 18... Qf5 { [%clk 0:00:18] } 19. Qb3 { [%clk 0:00:14] } 19... Ngf6 { [%clk 0:00:17] } 20. Rc7 { [%clk 0:00:12] } 20... O-O { [%clk 0:00:16] } 21. Rh1 { [%clk 0:00:11] } 21... Rfc8 { [%clk 0:00:12] } 22. Qc3 { [%clk 0:00:09] } 22... Rxc7 { [%clk 0:00:11] } 23. Qxc7 { [%clk 0:00:09] } 23... Rf8 { [%clk 0:00:07] } 24. Qc1 { [%clk 0:00:08] } 24... Ne4+ { [%clk 0:00:06] } 25. Bxe4 { [%clk 0:00:07] } 25... Qxe4 { [%clk 0:00:06] } 26. Qd2 { [%clk 0:00:07] } 26... Nf6 { [%clk 0:00:05] } 27. Qe2 { [%clk 0:00:06] } 27... Ng4+ { [%clk 0:00:05] } 28. Kf1 { [%clk 0:00:04] } 28... f5 { [%clk 0:00:05] } 29. Rg1 { [%clk 0:00:02] } 29... Qxe3 { [%clk 0:00:04] } 30. Rg2 { [%clk 0:00:02] } 30... Qxe2+ { [%clk 0:00:04] } 31. Kxe2 { [%clk 0:00:02] } 31... Nf6 { [%clk 0:00:03] } 32. Kf2 { [%clk 0:00:02] } 32... Ne4+ { [%clk 0:00:03] } 33. Kf3 { [%clk 0:00:02] } 33... Nd2+ { [%clk 0:00:03] } 34. Ke2 { [%clk 0:00:02] } 34... Ne4 { [%clk 0:00:03] } 35. Ke3 { [%clk 0:00:01] } 35... Re8 { [%clk 0:00:03] } 36. Rd2 { [%clk 0:00:01] } 36... Rd8 { [%clk 0:00:03] } 37. Re2 { [%clk 0:00:01] } 37... Rc8 { [%clk 0:00:03] } 38. Kf3 { [%clk 0:00:01] } 38... Rc7 { [%clk 0:00:03] } 39. Kg2 { [%clk 0:00:00] } 39... Rc6 { [%clk 0:00:03] } 40. Rf2 { [%clk 0:00:00] } 40... Rc5 { [%clk 0:00:03] } 41. Re2 { [%clk 0:00:00] } 41... Rc4 { [%clk 0:00:03] } 42. Rf2 { [%clk 0:00:00] } 42... Rxd4 { [%clk 0:00:03] } 43. Re2 { [%clk 0:00:00] } 43... Rd3 { [%clk 0:00:03] } 0-1
