[Event "Rated Blitz game"]
[Site "https://lichess.org/yawulIqu"]
[Date "2020.04.25"]
[White "jishanshaikh4"]
[Black "etrujillo"]
[Result "1-0"]
[UTCDate "2020.04.25"]
[UTCTime "17:24:45"]
[WhiteElo "1739"]
[BlackElo "1722"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E61"]
[Opening "King's Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:59] } 4. Bg5 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:58] } 5. Qc1 { [%clk 0:02:59] } 5... Bf5 { [%clk 0:02:56] } 6. e4 { [%clk 0:02:58] } 6... Bd7 { [%clk 0:02:53] } 7. Nf3 { [%clk 0:02:56] } 7... Nc6 { [%clk 0:02:51] } 8. Be2 { [%clk 0:02:55] } 8... e6 { [%clk 0:02:50] } 9. d5 { [%clk 0:02:53] } 9... Ne5 { [%clk 0:02:49] } 10. Nxe5 { [%clk 0:02:52] } 10... dxe5 { [%clk 0:02:48] } 11. dxe6 { [%clk 0:02:52] } 11... Bxe6 { [%clk 0:02:45] } 12. O-O { [%clk 0:02:50] } 12... h6 { [%clk 0:02:42] } 13. Rd1 { [%clk 0:02:49] } 13... Qe7 { [%clk 0:02:39] } 14. Bh4 { [%clk 0:02:46] } 14... g5 { [%clk 0:02:38] } 15. Bg3 { [%clk 0:02:45] } 15... Nd7 { [%clk 0:02:34] } 16. Nd5 { [%clk 0:02:38] } 16... Bxd5 { [%clk 0:02:27] } 17. exd5 { [%clk 0:02:38] } 17... O-O-O { [%clk 0:02:25] } 18. Bf3 { [%clk 0:02:31] } 18... f5 { [%clk 0:02:24] } 19. d6 { [%clk 0:02:27] } 19... Qf6 { [%clk 0:02:14] } 20. dxc7 { [%clk 0:02:24] } 20... Rdf8 { [%clk 0:02:12] } 21. h3 { [%clk 0:02:20] } 21... f4 { [%clk 0:02:11] } 22. Bh2 { [%clk 0:02:19] } 22... h5 { [%clk 0:02:04] } 23. Qd2 { [%clk 0:02:16] } 23... Rf7 { [%clk 0:02:00] } 24. Qb4 { [%clk 0:02:10] } 24... g4 { [%clk 0:01:56] } 25. Qxb7# { [%clk 0:02:06] } 1-0
