[Event "Rated Blitz game"]
[Site "https://lichess.org/cfXB6o0a"]
[Date "2022.04.12"]
[White "jishanshaikh4"]
[Black "ibague"]
[Result "1-0"]
[UTCDate "2022.04.12"]
[UTCTime "11:51:46"]
[WhiteElo "2129"]
[BlackElo "2173"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... b6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:57] } 4. Be2 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:56] } 5. Bf3 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:53] } 6. d5 { [%clk 0:02:55] } 6... Na5 { [%clk 0:02:44] } 7. dxe6 { [%clk 0:02:52] } 7... Bb7 { [%clk 0:02:43] } 8. exf7+ { [%clk 0:02:51] } 8... Kxf7 { [%clk 0:02:41] } 9. Bxb7 { [%clk 0:02:50] } 9... Nxb7 { [%clk 0:02:41] } 10. Qf3+ { [%clk 0:02:49] } 10... Nf6 { [%clk 0:02:38] } 11. Qxb7 { [%clk 0:02:47] } 11... c6 { [%clk 0:02:35] } 12. Qa6 { [%clk 0:02:44] } 12... Re8 { [%clk 0:02:30] } 13. Nf3 { [%clk 0:02:42] } 13... h5 { [%clk 0:02:25] } 14. Qa3 { [%clk 0:02:40] } 14... Bf8 { [%clk 0:02:23] } 15. Qd3 { [%clk 0:02:34] } 15... Re6 { [%clk 0:02:20] } 16. Ng5+ { [%clk 0:02:32] } 16... Kg7 { [%clk 0:02:18] } 17. Nxe6+ { [%clk 0:02:31] } 17... dxe6 { [%clk 0:02:18] } 18. Qxd8 { [%clk 0:02:30] } 18... Rxd8 { [%clk 0:02:18] } 19. Nc3 { [%clk 0:02:30] } 19... Bb4 { [%clk 0:02:18] } 20. Bd2 { [%clk 0:02:28] } 20... a5 { [%clk 0:02:13] } 21. a3 { [%clk 0:02:25] } 21... Bd6 { [%clk 0:02:12] } 22. O-O-O { [%clk 0:02:22] } 22... b5 { [%clk 0:02:10] } 23. cxb5 { [%clk 0:02:21] } 23... cxb5 { [%clk 0:02:10] } 24. Nxb5 { [%clk 0:02:20] } 24... Be7 { [%clk 0:02:08] } 25. Bxa5 { [%clk 0:02:18] } 25... Rb8 { [%clk 0:02:06] } 26. Nd4 { [%clk 0:02:14] } 26... Bxa3 { [%clk 0:02:03] } 27. Nxe6+ { [%clk 0:02:11] } 27... Kf7 { [%clk 0:01:59] } 28. Ng5+ { [%clk 0:02:11] } 28... Kg7 { [%clk 0:01:58] } 29. Bc3 { [%clk 0:02:09] } 29... Be7 { [%clk 0:01:52] } 30. Rd7 { [%clk 0:02:06] } 30... Kf8 { [%clk 0:01:51] } 31. Bxf6 { [%clk 0:02:02] } 31... Bxf6 { [%clk 0:01:49] } 32. Rf7+ { [%clk 0:02:00] } 32... Kg8 { [%clk 0:01:47] } 33. Rxf6 { [%clk 0:01:59] } 1-0
