[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/iHnUjMpD"]
[Date "2020.09.29"]
[White "jishanshaikh4"]
[Black "dchdbl"]
[Result "1/2-1/2"]
[UTCDate "2020.09.29"]
[UTCTime "11:12:20"]
[WhiteElo "1896"]
[BlackElo "1852"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Reversed Alekhine"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... exf3 { [%clk 0:00:30] } 4. Bxf3 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:30] } 6. d3 { [%clk 0:00:29] } 6... Be6 { [%clk 0:00:30] } 7. e4 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:30] } 8. e5 { [%clk 0:00:29] } 8... Nxe5 { [%clk 0:00:28] } 9. d4 { [%clk 0:00:29] } 9... Nxf3+ { [%clk 0:00:28] } 10. Qxf3 { [%clk 0:00:28] } 10... Ne4 { [%clk 0:00:27] } 11. Re1 { [%clk 0:00:26] } 11... Qf6 { [%clk 0:00:27] } 12. Rxe4 { [%clk 0:00:26] } 12... Qxf3 { [%clk 0:00:25] } 13. Re5 { [%clk 0:00:24] } 13... Bd6 { [%clk 0:00:23] } 14. Be3 { [%clk 0:00:24] } 14... Bxe5 { [%clk 0:00:21] } 15. dxe5 { [%clk 0:00:24] } 15... d4 { [%clk 0:00:20] } 16. Kf1 { [%clk 0:00:24] } 16... dxe3 { [%clk 0:00:19] } 17. Ke1 { [%clk 0:00:22] } 17... Qxf2+ { [%clk 0:00:19] } 18. Kd1 { [%clk 0:00:22] } 18... Qd2+ { [%clk 0:00:19] } 19. Nxd2 { [%clk 0:00:21] } 19... exd2 { [%clk 0:00:19] } 20. Kxd2 { [%clk 0:00:21] } 20... O-O-O+ { [%clk 0:00:18] } 21. Kc3 { [%clk 0:00:21] } 21... Bg4 { [%clk 0:00:17] } 22. Re1 { [%clk 0:00:20] } 22... c5 { [%clk 0:00:17] } 23. Kc4 { [%clk 0:00:19] } 23... Rhf8 { [%clk 0:00:16] } 24. b4 { [%clk 0:00:19] } 24... Rfe8 { [%clk 0:00:16] } 25. bxc5 { [%clk 0:00:18] } 25... f6 { [%clk 0:00:15] } 26. e6 { [%clk 0:00:17] } 26... Rxe6 { [%clk 0:00:12] } 27. Rf1 { [%clk 0:00:15] } 27... Rde8 { [%clk 0:00:11] } 28. Kb5 { [%clk 0:00:13] } 28... Re4 { [%clk 0:00:11] } 29. h3 { [%clk 0:00:11] } 29... Bd7+ { [%clk 0:00:09] } 30. c6 { [%clk 0:00:09] } 30... Re2 { [%clk 0:00:09] } 31. Kc5 { [%clk 0:00:08] } 31... Rxc2+ { [%clk 0:00:09] } 32. Kd6 { [%clk 0:00:07] } 32... Rxa2 { [%clk 0:00:09] } 33. cxd7+ { [%clk 0:00:07] } 33... Kd8 { [%clk 0:00:07] } 34. dxe8=Q+ { [%clk 0:00:07] } 34... Kxe8 { [%clk 0:00:07] } 35. Re1+ { [%clk 0:00:06] } 35... Kf7 { [%clk 0:00:06] } 36. Re7+ { [%clk 0:00:06] } 36... Kg6 { [%clk 0:00:05] } 37. Rxb7 { [%clk 0:00:06] } 37... Ra6+ { [%clk 0:00:03] } 38. Kc7 { [%clk 0:00:06] } 38... Re6 { [%clk 0:00:03] } 39. Rxa7 { [%clk 0:00:06] } 39... Re7+ { [%clk 0:00:03] } 40. Kb8 { [%clk 0:00:05] } 40... Rxa7 { [%clk 0:00:02] } 41. Kxa7 { [%clk 0:00:05] } 41... Kf5 { [%clk 0:00:02] } 42. Kb6 { [%clk 0:00:05] } 42... Ke4 { [%clk 0:00:02] } 43. Kc5 { [%clk 0:00:05] } 43... Kf3 { [%clk 0:00:01] } 44. Kc4 { [%clk 0:00:05] } 44... Kxg3 { [%clk 0:00:01] } 45. Kc3 { [%clk 0:00:05] } 45... Kxh3 { [%clk 0:00:01] } 46. Kd2 { [%clk 0:00:05] } 46... h5 { [%clk 0:00:01] } 47. Ke1 { [%clk 0:00:05] } 47... g5 { [%clk 0:00:01] } 48. Kf1 { [%clk 0:00:05] } 48... f5 { [%clk 0:00:00] } 49. Kg1 { [%clk 0:00:05] } 49... g4 { [%clk 0:00:00] } 50. Kh1 { [%clk 0:00:05] } 50... f4 { [%clk 0:00:00] } 51. Kg1 { [%clk 0:00:04] } 51... g3 { [%clk 0:00:00] } 52. Kh1 { [%clk 0:00:04] } 52... f3 { [%clk 0:00:00] } 53. Kg1 { [%clk 0:00:04] } 53... g2 { [%clk 0:00:00] } 54. Kf2 { [%clk 0:00:04] } 1/2-1/2
