[Event "Rated Bullet game"]
[Site "https://lichess.org/2VriFYqc"]
[Date "2019.03.12"]
[White "Jpatience"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.12"]
[UTCTime "20:02:07"]
[WhiteElo "1543"]
[BlackElo "1594"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Nxe4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:56] } 5. Nf3 { [%clk 0:01:00] } 5... Bg4 { [%clk 0:00:55] } 6. Bb5 { [%clk 0:01:00] } 6... e5 { [%clk 0:00:53] } 7. Bxc6+ { [%clk 0:00:58] } 7... bxc6 { [%clk 0:00:51] } 8. h3 { [%clk 0:00:57] } 8... Be6 { [%clk 0:00:49] } 9. Nxe5 { [%clk 0:00:56] } 9... Bd6 { [%clk 0:00:48] } 10. Nxc6 { [%clk 0:00:55] } 10... Qd7 { [%clk 0:00:46] } 11. Nd4 { [%clk 0:00:54] } 11... Bc4 { [%clk 0:00:44] } 12. Nf3 { [%clk 0:00:51] } 12... Qe6+ { [%clk 0:00:42] } 13. Ne2 { [%clk 0:00:46] } 13... Bxe2 { [%clk 0:00:41] } 14. Qxe2 { [%clk 0:00:46] } 14... Qxe2+ { [%clk 0:00:40] } 15. Kxe2 { [%clk 0:00:46] } 15... O-O-O { [%clk 0:00:39] } 16. Kd3 { [%clk 0:00:45] } 16... Rde8 { [%clk 0:00:39] } 17. b3 { [%clk 0:00:43] } 17... Rd8 { [%clk 0:00:39] } 18. Bb2 { [%clk 0:00:43] } 18... Ba3+ { [%clk 0:00:36] } 19. Kc3 { [%clk 0:00:40] } 19... Bxb2+ { [%clk 0:00:35] } 20. Kxb2 { [%clk 0:00:40] } 20... Ne4 { [%clk 0:00:34] } 21. d3 { [%clk 0:00:39] } 21... Nxf2 { [%clk 0:00:33] } 22. Rhf1 { [%clk 0:00:39] } 22... Nxh3 { [%clk 0:00:28] } 23. gxh3 { [%clk 0:00:37] } 23... Rhe8 { [%clk 0:00:27] } 24. Ng5 { [%clk 0:00:36] } 24... Re3 { [%clk 0:00:26] } 25. Nxf7 { [%clk 0:00:35] } 25... Rf8 { [%clk 0:00:23] } 26. Ng5 { [%clk 0:00:35] } 26... Rxf1 { [%clk 0:00:21] } 27. Rxf1 { [%clk 0:00:32] } 27... Re5 { [%clk 0:00:21] } 28. Nxh7 { [%clk 0:00:31] } 28... Rh5 { [%clk 0:00:21] } 29. Nf8 { [%clk 0:00:29] } 29... Rxh3 { [%clk 0:00:20] } 30. Ne6 { [%clk 0:00:28] } 30... Rh2 { [%clk 0:00:19] } 31. Nxg7 { [%clk 0:00:27] } 31... Rg2 { [%clk 0:00:18] } 32. Ne6 { [%clk 0:00:26] } 32... Rg6 { [%clk 0:00:17] } 33. Nd4 { [%clk 0:00:25] } 33... Kd7 { [%clk 0:00:16] } 34. Rf7+ { [%clk 0:00:24] } 34... Kd6 { [%clk 0:00:16] } 35. Rf5 { [%clk 0:00:22] } 35... Kd7 { [%clk 0:00:13] } 36. Nb5 { [%clk 0:00:21] } 36... Kc6 { [%clk 0:00:11] } 37. Nxa7+ { [%clk 0:00:20] } 37... Kb7 { [%clk 0:00:11] } 38. Nc8 { [%clk 0:00:20] } 38... Kxc8 { [%clk 0:00:10] } 39. Rf8+ { [%clk 0:00:20] } 39... Kd7 { [%clk 0:00:10] } 40. Rf7+ { [%clk 0:00:19] } 40... Kc6 { [%clk 0:00:08] } 41. Rf2 { [%clk 0:00:19] } 41... Rd6 { [%clk 0:00:07] } 42. c4 { [%clk 0:00:17] } 42... Kb7 { [%clk 0:00:07] } 43. Kc3 { [%clk 0:00:16] } 43... Rb6 { [%clk 0:00:07] } 44. d4 { [%clk 0:00:16] } 44... c5 { [%clk 0:00:06] } 45. d5 { [%clk 0:00:15] } 45... Rd6 { [%clk 0:00:05] } 46. Rf7+ { [%clk 0:00:14] } 46... Kb6 { [%clk 0:00:04] } 47. b4 { [%clk 0:00:12] } 47... Ka6 { [%clk 0:00:02] } 48. bxc5 { [%clk 0:00:12] } 48... Rg6 { [%clk 0:00:01] } 49. c6 { [%clk 0:00:11] } 49... Rxc6 { [%clk 0:00:00] } 50. dxc6 { [%clk 0:00:10] } 1-0
