[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/AkQQnk7y"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "chessfootballplayer"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "09:52:25"]
[WhiteElo "1933"]
[BlackElo "1672"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:58] } 4. c4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:57] } 5. cxd5 { [%clk 0:00:59] } 5... exd5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:57] } 6... c6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:57] } 7... Bg6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:56] } 8... Nbd7 { [%clk 0:00:54] } 9. h3 { [%clk 0:00:56] } 9... Bd6 { [%clk 0:00:52] } 10. Re1 { [%clk 0:00:55] } 10... Qc7 { [%clk 0:00:52] } 11. Bxg6 { [%clk 0:00:53] } 11... hxg6 { [%clk 0:00:52] } 12. e4 { [%clk 0:00:53] } 12... dxe4 { [%clk 0:00:50] } 13. Nxe4 { [%clk 0:00:53] } 13... Nxe4 { [%clk 0:00:49] } 14. Rxe4+ { [%clk 0:00:52] } 14... Kf8 { [%clk 0:00:42] } 15. Bg5 { [%clk 0:00:48] } 15... f6 { [%clk 0:00:41] } 16. Bd2 { [%clk 0:00:47] } 16... Kf7 { [%clk 0:00:40] } 17. Qe2 { [%clk 0:00:45] } 17... Rae8 { [%clk 0:00:39] } 18. Qc4+ { [%clk 0:00:44] } 18... Kf8 { [%clk 0:00:34] } 19. Rae1 { [%clk 0:00:43] } 19... Rxe4 { [%clk 0:00:33] } 20. Rxe4 { [%clk 0:00:43] } 20... Qd8 { [%clk 0:00:30] } 21. Qe6 { [%clk 0:00:41] } 21... Qe7 { [%clk 0:00:26] } 22. Qxe7+ { [%clk 0:00:35] } 22... Bxe7 { [%clk 0:00:26] } 23. Bc3 { [%clk 0:00:33] } 23... Kf7 { [%clk 0:00:25] } 24. Nd2 { [%clk 0:00:33] } 24... Re8 { [%clk 0:00:24] } 25. f3 { [%clk 0:00:32] } 25... Bd6 { [%clk 0:00:23] } 26. Kf2 { [%clk 0:00:31] } 26... Rxe4 { [%clk 0:00:21] } 27. fxe4 { [%clk 0:00:31] } 27... f5 { [%clk 0:00:20] } 28. e5 { [%clk 0:00:29] } 28... Bc7 { [%clk 0:00:19] } 29. Ke3 { [%clk 0:00:29] } 29... Bb6 { [%clk 0:00:18] } 30. Nf3 { [%clk 0:00:28] } 30... Ke6 { [%clk 0:00:12] } 31. Kd3 { [%clk 0:00:27] } 31... Kd5 { [%clk 0:00:12] } 32. Ng5 { [%clk 0:00:26] } 32... f4 { [%clk 0:00:10] } 33. Nf3 { [%clk 0:00:24] } 33... g5 { [%clk 0:00:08] } 34. a3 { [%clk 0:00:23] } 34... g4 { [%clk 0:00:07] } 35. hxg4 { [%clk 0:00:23] } 35... g5 { [%clk 0:00:05] } 36. Nxg5 { [%clk 0:00:22] } 36... c5 { [%clk 0:00:03] } 37. Nf3 { [%clk 0:00:21] } 37... Nxe5+ { [%clk 0:00:03] } 38. Nxe5 { [%clk 0:00:20] } 38... cxd4 { [%clk 0:00:02] } 39. Nf3 { [%clk 0:00:13] } 39... Ke6 { [%clk 0:00:01] } 40. Nxd4+ { [%clk 0:00:12] } 40... Kf6 { [%clk 0:00:01] } 41. Nb5+ { [%clk 0:00:11] } 41... Kg5 { [%clk 0:00:01] } 42. Nd6 { [%clk 0:00:10] } 42... Kxg4 { [%clk 0:00:01] } 43. Ne4 { [%clk 0:00:10] } 43... Kh5 { [%clk 0:00:00] } 44. g3 { [%clk 0:00:10] } 44... Kg6 { [%clk 0:00:00] } 45. gxf4 { [%clk 0:00:09] } 45... Kf7 { [%clk 0:00:00] } 46. f5 { [%clk 0:00:09] } 46... Kg8 { [%clk 0:00:00] } 47. Bd4 { [%clk 0:00:08] } 1-0
