[Event "Rated Bullet game"]
[Site "https://lichess.org/NiwWwShQ"]
[Date "2021.02.17"]
[White "Unladen_Swallow"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.17"]
[UTCTime "11:26:07"]
[WhiteElo "1880"]
[BlackElo "1909"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Bayonet Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:58] } 3... Bf5 { [%clk 0:00:59] } 4. g4 { [%clk 0:00:57] } 4... Bg6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:55] } 5... e6 { [%clk 0:00:57] } 6. f4 { [%clk 0:00:52] } 6... f6 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:51] } 7... Ne7 { [%clk 0:00:53] } 8. Be3 { [%clk 0:00:49] } 8... Nd7 { [%clk 0:00:52] } 9. Qd2 { [%clk 0:00:49] } 9... Qb6 { [%clk 0:00:51] } 10. O-O-O { [%clk 0:00:46] } 10... O-O-O { [%clk 0:00:50] } 11. Kb1 { [%clk 0:00:44] } 11... fxe5 { [%clk 0:00:49] } 12. fxe5 { [%clk 0:00:41] } 12... Kb8 { [%clk 0:00:47] } 13. h4 { [%clk 0:00:40] } 13... Be8 { [%clk 0:00:45] } 14. Na4 { [%clk 0:00:37] } 14... Qc7 { [%clk 0:00:42] } 15. Qc3 { [%clk 0:00:35] } 15... Rc8 { [%clk 0:00:40] } 16. Nc5 { [%clk 0:00:33] } 16... Nxc5 { [%clk 0:00:38] } 17. Qxc5 { [%clk 0:00:32] } 17... Qb6 { [%clk 0:00:36] } 18. Qxb6 { [%clk 0:00:31] } 18... axb6 { [%clk 0:00:36] } 19. Nd2 { [%clk 0:00:30] } 19... c5 { [%clk 0:00:35] } 20. dxc5 { [%clk 0:00:29] } 20... bxc5 { [%clk 0:00:35] } 21. Nb3 { [%clk 0:00:28] } 21... c4 { [%clk 0:00:34] } 22. Nd4 { [%clk 0:00:27] } 22... Nc6 { [%clk 0:00:33] } 23. Nxc6+ { [%clk 0:00:26] } 23... Bxc6 { [%clk 0:00:33] } 24. Bd4 { [%clk 0:00:25] } 24... Bb4 { [%clk 0:00:31] } 25. b3 { [%clk 0:00:23] } 25... cxb3 { [%clk 0:00:28] } 26. cxb3 { [%clk 0:00:23] } 26... Bd7 { [%clk 0:00:25] } 27. Bh3 { [%clk 0:00:20] } 27... Rc7 { [%clk 0:00:24] } 28. Rc1 { [%clk 0:00:19] } 28... Rhc8 { [%clk 0:00:23] } 29. Kb2 { [%clk 0:00:18] } 29... Rxc1 { [%clk 0:00:22] } 30. Rxc1 { [%clk 0:00:17] } 30... Rxc1 { [%clk 0:00:21] } 31. Kxc1 { [%clk 0:00:17] } 31... Kc7 { [%clk 0:00:21] } 32. Kc2 { [%clk 0:00:16] } 32... Kc6 { [%clk 0:00:19] } 33. g5 { [%clk 0:00:15] } 33... Be7 { [%clk 0:00:18] } 34. Kd3 { [%clk 0:00:13] } 34... g6 { [%clk 0:00:17] } 35. Kc2 { [%clk 0:00:13] } 35... Bb4 { [%clk 0:00:14] } 36. Kb2 { [%clk 0:00:12] } 36... Be1 { [%clk 0:00:13] } 37. h5 { [%clk 0:00:09] } 37... gxh5 { [%clk 0:00:13] } 38. g6 { [%clk 0:00:07] } 38... hxg6 { [%clk 0:00:13] } 39. Be3 { [%clk 0:00:06] } 39... Bh4 { [%clk 0:00:11] } 40. Bg5 { [%clk 0:00:05] } 40... Bxg5 { [%clk 0:00:10] } 41. Bxe6 { [%clk 0:00:03] } 41... Bf4 { [%clk 0:00:10] } 42. Ka3 { [%clk 0:00:03] } 42... Bxe6 { [%clk 0:00:09] } 43. Ka4 { [%clk 0:00:03] } 43... Bxe5 { [%clk 0:00:09] } 44. a3 { [%clk 0:00:03] } 44... g5 { [%clk 0:00:08] } 45. b4 { [%clk 0:00:03] } 45... g4 { [%clk 0:00:08] } 46. Ka5 { [%clk 0:00:03] } 46... Bd4 { [%clk 0:00:06] } 47. b5+ { [%clk 0:00:03] } 47... Kc7 { [%clk 0:00:05] } 48. a4 { [%clk 0:00:03] } 48... Ba7 { [%clk 0:00:04] } 49. b6+ { [%clk 0:00:02] } 49... Bxb6+ { [%clk 0:00:04] } 50. Kb5 { [%clk 0:00:01] } 50... Ba7 { [%clk 0:00:04] } 51. a5 { [%clk 0:00:01] } 51... g3 { [%clk 0:00:03] } 52. a6 { [%clk 0:00:01] } 52... g2 { [%clk 0:00:03] } 53. axb7 { [%clk 0:00:00] } 53... Kxb7 { [%clk 0:00:03] } 0-1
