[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/72f73Yg8"]
[Date "2021.02.08"]
[White "Albertosianaga"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "12:07:59"]
[WhiteElo "1456"]
[BlackElo "1925"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... Bd6 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:27] } 6... O-O { [%clk 0:00:30] } 7. Ne5 { [%clk 0:00:26] } 7... Nbd7 { [%clk 0:00:30] } 8. c3 { [%clk 0:00:25] } 8... Re8 { [%clk 0:00:30] } 9. Nd2 { [%clk 0:00:23] } 9... Nf8 { [%clk 0:00:29] } 10. Ndf3 { [%clk 0:00:21] } 10... Ng6 { [%clk 0:00:29] } 11. Ng5 { [%clk 0:00:20] } 11... Nd7 { [%clk 0:00:28] } 12. Nxd7 { [%clk 0:00:19] } 12... Qxd7 { [%clk 0:00:27] } 13. Bxg6 { [%clk 0:00:19] } 13... fxg6 { [%clk 0:00:26] } 14. Qg4 { [%clk 0:00:17] } 14... e5 { [%clk 0:00:25] } 15. Qh4 { [%clk 0:00:16] } 15... h6 { [%clk 0:00:23] } 16. Nf3 { [%clk 0:00:14] } 16... exf4 { [%clk 0:00:22] } 17. exf4 { [%clk 0:00:13] } 17... Rf8 { [%clk 0:00:21] } 18. Ne5 { [%clk 0:00:13] } 18... Bxe5 { [%clk 0:00:20] } 19. fxe5 { [%clk 0:00:11] } 19... Rxf1+ { [%clk 0:00:19] } 20. Kxf1 { [%clk 0:00:11] } 20... Qf5+ { [%clk 0:00:17] } 21. Kg1 { [%clk 0:00:11] } 21... Be6 { [%clk 0:00:17] } 22. Bd2 { [%clk 0:00:09] } 22... Rf8 { [%clk 0:00:16] } 23. Re1 { [%clk 0:00:08] } 23... Qd3 { [%clk 0:00:13] } 24. Rd1 { [%clk 0:00:05] } 24... Qe2 { [%clk 0:00:09] } 25. Qe1 { [%clk 0:00:05] } 25... Qxe1+ { [%clk 0:00:06] } 26. Bxe1 { [%clk 0:00:04] } 26... Rf5 { [%clk 0:00:06] } 27. Bg3 { [%clk 0:00:03] } 27... Rf7 { [%clk 0:00:06] } 28. Rf1 { [%clk 0:00:03] } 28... Kf8 { [%clk 0:00:06] } 29. Rxf7+ { [%clk 0:00:01] } 29... Kxf7 { [%clk 0:00:06] } 30. Bh4 { [%clk 0:00:01] } 30... Bf5 { [%clk 0:00:06] } 31. g3 { [%clk 0:00:01] } 31... Be6 { [%clk 0:00:06] } 32. Kg2 { [%clk 0:00:01] } 32... Bf5 { [%clk 0:00:06] } 0-1
