[Event "Rated Blitz game"]
[Site "https://lichess.org/5VTMNhzA"]
[Date "2021.01.25"]
[White "imuh"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.25"]
[UTCTime "03:16:35"]
[WhiteElo "1942"]
[BlackElo "1925"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:03:00] } 4... e6 { [%clk 0:02:59] } 5. g3 { [%clk 0:03:00] } 5... Bd6 { [%clk 0:02:58] } 6. Bg2 { [%clk 0:03:00] } 6... Bd7 { [%clk 0:02:58] } 7. O-O { [%clk 0:03:00] } 7... O-O { [%clk 0:02:58] } 8. Re1 { [%clk 0:03:00] } 8... Na6 { [%clk 0:02:57] } 9. e4 { [%clk 0:03:00] } 9... Nc7 { [%clk 0:02:57] } 10. e5 { [%clk 0:02:59] } 10... Bxe5 { [%clk 0:02:25] } 11. dxe5 { [%clk 0:02:56] } 11... Nfe8 { [%clk 0:02:23] } 12. cxd5 { [%clk 0:02:56] } 12... cxd5 { [%clk 0:02:21] } 13. Qc2 { [%clk 0:02:49] } 13... f6 { [%clk 0:02:20] } 14. exf6 { [%clk 0:02:46] } 14... Nxf6 { [%clk 0:02:19] } 15. Bg5 { [%clk 0:02:46] } 15... h6 { [%clk 0:02:17] } 16. Bf4 { [%clk 0:02:31] } 16... Nce8 { [%clk 0:02:08] } 17. Ne5 { [%clk 0:02:30] } 17... Bc8 { [%clk 0:02:05] } 18. Ng6 { [%clk 0:02:23] } 18... Rf7 { [%clk 0:02:03] } 19. Rad1 { [%clk 0:02:15] } 19... Nd6 { [%clk 0:02:00] } 20. Nxd5 { [%clk 0:02:07] } 20... Nxd5 { [%clk 0:01:58] } 21. Bxd5 { [%clk 0:02:03] } 21... exd5 { [%clk 0:01:58] } 22. Rxd5 { [%clk 0:01:59] } 22... Rd7 { [%clk 0:01:56] } 23. Red1 { [%clk 0:01:54] } 23... Qf6 { [%clk 0:01:42] } 24. Bxd6 { [%clk 0:01:45] } 24... b6 { [%clk 0:01:39] } 25. Be5 { [%clk 0:01:42] } 25... Qg5 { [%clk 0:01:31] } 26. Rxd7 { [%clk 0:01:37] } 26... Kh7 { [%clk 0:01:26] } 27. Rxg7# { [%clk 0:01:35] } 1-0
