[Event "Rated Bullet game"]
[Site "https://lichess.org/q0jnT7K4"]
[Date "2019.11.16"]
[White "alpertugrul"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.16"]
[UTCTime "12:12:02"]
[WhiteElo "1852"]
[BlackElo "1808"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:59] } 6. Bg3 { [%clk 0:00:57] } 6... Bxg3 { [%clk 0:00:58] } 7. hxg3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:55] } 8... Bxd3 { [%clk 0:00:56] } 9. Qxd3 { [%clk 0:00:55] } 9... Ne4 { [%clk 0:00:56] } 10. Nc3 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:55] } 11. Nxe4 { [%clk 0:00:50] } 11... dxe4 { [%clk 0:00:55] } 12. Qxe4 { [%clk 0:00:49] } 12... f5 { [%clk 0:00:55] } 13. Qc2 { [%clk 0:00:48] } 13... Ne7 { [%clk 0:00:54] } 14. O-O-O { [%clk 0:00:46] } 14... b6 { [%clk 0:00:53] } 15. g4 { [%clk 0:00:41] } 15... fxg4 { [%clk 0:00:52] } 16. Qxh7+ { [%clk 0:00:39] } 16... Kf7 { [%clk 0:00:51] } 17. Ne5+ { [%clk 0:00:38] } 17... Ke8 { [%clk 0:00:49] } 18. Qh5+ { [%clk 0:00:36] } 18... g6 { [%clk 0:00:47] } 19. Nxg6 { [%clk 0:00:29] } 19... Nxg6 { [%clk 0:00:47] } 20. Qxg6+ { [%clk 0:00:29] } 20... Kd7 { [%clk 0:00:46] } 21. Rh7+ { [%clk 0:00:26] } 21... Kc8 { [%clk 0:00:45] } 22. Qxe6+ { [%clk 0:00:25] } 22... Kb7 { [%clk 0:00:44] } 23. Qe4+ { [%clk 0:00:23] } 23... Kb8 { [%clk 0:00:42] } 24. Rdh1 { [%clk 0:00:19] } 24... Re8 { [%clk 0:00:41] } 25. Qxg4 { [%clk 0:00:16] } 25... Re7 { [%clk 0:00:40] } 26. Rxe7 { [%clk 0:00:15] } 26... Qxe7 { [%clk 0:00:40] } 27. Rh8+ { [%clk 0:00:15] } 27... Kb7 { [%clk 0:00:39] } 28. Qf3+ { [%clk 0:00:14] } 28... c6 { [%clk 0:00:39] } 29. Rxa8 { [%clk 0:00:12] } 29... Kxa8 { [%clk 0:00:39] } 30. Qxc6+ { [%clk 0:00:12] } 30... Qb7 { [%clk 0:00:37] } 31. Qxb7+ { [%clk 0:00:10] } 31... Kxb7 { [%clk 0:00:37] } 32. g4 { [%clk 0:00:10] } 32... Kc7 { [%clk 0:00:37] } 33. g5 { [%clk 0:00:10] } 33... Kd7 { [%clk 0:00:36] } 34. g6 { [%clk 0:00:10] } 34... Ke7 { [%clk 0:00:36] } 35. f4 { [%clk 0:00:10] } 35... Kf6 { [%clk 0:00:35] } 36. f5 { [%clk 0:00:10] } 36... Kg7 { [%clk 0:00:35] } 37. e4 { [%clk 0:00:09] } 37... Kf6 { [%clk 0:00:35] } 38. e5+ { [%clk 0:00:08] } 38... Kg7 { [%clk 0:00:35] } 39. f6+ { [%clk 0:00:07] } 39... Kxg6 { [%clk 0:00:34] } 40. d5 { [%clk 0:00:07] } 40... Kf7 { [%clk 0:00:34] } 41. d6 { [%clk 0:00:05] } 41... Ke6 { [%clk 0:00:33] } 42. f7 { [%clk 0:00:04] } 42... Kxf7 { [%clk 0:00:32] } 43. Kd2 { [%clk 0:00:04] } 43... Ke6 { [%clk 0:00:31] } 44. Kd3 { [%clk 0:00:04] } 44... Kd7 { [%clk 0:00:31] } 45. Kd4 { [%clk 0:00:03] } 45... Ke6 { [%clk 0:00:31] } 46. c5 { [%clk 0:00:02] } 46... a6 { [%clk 0:00:31] } 47. cxb6 { [%clk 0:00:02] } 47... Kd7 { [%clk 0:00:30] } 48. b7 { [%clk 0:00:02] } 48... Kd8 { [%clk 0:00:29] } 49. b8=Q+ { [%clk 0:00:02] } 49... Kd7 { [%clk 0:00:28] } 50. Qc7+ { [%clk 0:00:02] } 50... Ke6 { [%clk 0:00:28] } 51. Qe7+ { [%clk 0:00:01] } 51... Kf5 { [%clk 0:00:28] } 52. Qf6+ { [%clk 0:00:01] } 52... Kg4 { [%clk 0:00:28] } 53. Qg6+ { [%clk 0:00:00] } 53... Kf3 { [%clk 0:00:28] } 0-1
