[Event "Rated Bullet game"]
[Site "https://lichess.org/JN4vnkUR"]
[Date "2019.01.02"]
[White "metez34"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.02"]
[UTCTime "20:22:39"]
[WhiteElo "1227"]
[BlackElo "1239"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:57] } 5. dxe5 { [%clk 0:00:56] } 5... dxe5 { [%clk 0:00:56] } 6. Bb5 { [%clk 0:00:54] } 6... Qxd1+ { [%clk 0:00:53] } 7. Nxd1 { [%clk 0:00:51] } 7... Bd7 { [%clk 0:00:53] } 8. Bxc6 { [%clk 0:00:50] } 8... Bxc6 { [%clk 0:00:51] } 9. Nxe5 { [%clk 0:00:49] } 9... Nxe4 { [%clk 0:00:46] } 10. Nc4 { [%clk 0:00:46] } 10... b5 { [%clk 0:00:44] } 11. Ne5 { [%clk 0:00:43] } 11... Bd5 { [%clk 0:00:39] } 12. Bf4 { [%clk 0:00:40] } 12... f6 { [%clk 0:00:35] } 13. Nc3 { [%clk 0:00:29] } 13... fxe5 { [%clk 0:00:32] } 14. Nxd5 { [%clk 0:00:27] } 14... exf4 { [%clk 0:00:31] } 15. Nxc7+ { [%clk 0:00:26] } 15... Kd7 { [%clk 0:00:28] } 16. Nxa8 { [%clk 0:00:25] } 16... Bb4+ { [%clk 0:00:27] } 17. c3 { [%clk 0:00:24] } 17... Bd6 { [%clk 0:00:24] } 18. O-O-O { [%clk 0:00:23] } 18... Nxf2 { [%clk 0:00:18] } 19. Rde1 { [%clk 0:00:20] } 19... Nxh1 { [%clk 0:00:17] } 20. Rxh1 { [%clk 0:00:19] } 20... Rxa8 { [%clk 0:00:16] } 21. Rd1 { [%clk 0:00:18] } 21... Rc8 { [%clk 0:00:15] } 22. g3 { [%clk 0:00:17] } 22... b4 { [%clk 0:00:15] } 23. gxf4 { [%clk 0:00:16] } 23... bxc3 { [%clk 0:00:13] } 24. bxc3 { [%clk 0:00:15] } 24... Rxc3+ { [%clk 0:00:13] } 25. Kb2 { [%clk 0:00:13] } 25... Re3 { [%clk 0:00:11] } 26. Rd4 { [%clk 0:00:10] } 26... Re2+ { [%clk 0:00:10] } 27. Kc3 { [%clk 0:00:09] } 27... Rxa2 { [%clk 0:00:09] } 28. Kb3 { [%clk 0:00:08] } 28... Rxh2 { [%clk 0:00:07] } 29. Kc3 { [%clk 0:00:07] } 29... Rh3+ { [%clk 0:00:07] } 30. Kd2 { [%clk 0:00:06] } 30... Rh2+ { [%clk 0:00:06] } 31. Ke3 { [%clk 0:00:05] } 31... Rh3+ { [%clk 0:00:05] } 32. Kf2 { [%clk 0:00:05] } 32... Rh4 { [%clk 0:00:05] } 33. Kg3 { [%clk 0:00:04] } 33... g5 { [%clk 0:00:04] } 34. Kf3 { [%clk 0:00:01] } 34... Rxf4+ { [%clk 0:00:02] } 0-1
