[Event "Casual Bullet game"]
[Site "https://lichess.org/SycQGyoW"]
[Date "2019.01.12"]
[White "jishanshaikh4"]
[Black "privateJocker"]
[Result "0-1"]
[UTCDate "2019.01.12"]
[UTCTime "14:41:57"]
[WhiteElo "1379"]
[BlackElo "1515"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... Nxd5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:59] } 6. Nxd5 { [%clk 0:00:54] } 6... Qxd5 { [%clk 0:00:57] } 7. c3 { [%clk 0:00:53] } 7... O-O { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:52] } 8... Bg4 { [%clk 0:00:54] } 9. Be2 { [%clk 0:00:50] } 9... Bxf3 { [%clk 0:00:53] } 10. Bxf3 { [%clk 0:00:48] } 10... Qxg5 { [%clk 0:00:53] } 11. Qd2 { [%clk 0:00:47] } 11... c6 { [%clk 0:00:53] } 12. Qxg5 { [%clk 0:00:46] } 12... f6 { [%clk 0:00:52] } 13. Qe3 { [%clk 0:00:44] } 13... Nd7 { [%clk 0:00:51] } 14. Qxe7 { [%clk 0:00:43] } 14... Nb6 { [%clk 0:00:49] } 15. Qe6+ { [%clk 0:00:42] } 15... Kh8 { [%clk 0:00:48] } 16. O-O { [%clk 0:00:40] } 16... Rae8 { [%clk 0:00:46] } 17. Qd7 { [%clk 0:00:38] } 17... Nxd7 { [%clk 0:00:45] } 18. Rfe1 { [%clk 0:00:37] } 18... Nb6 { [%clk 0:00:43] } 19. Rxe8 { [%clk 0:00:36] } 19... Rxe8 { [%clk 0:00:42] } 20. Rd1 { [%clk 0:00:35] } 20... f5 { [%clk 0:00:42] } 21. Kf1 { [%clk 0:00:34] } 21... Nd5 { [%clk 0:00:41] } 22. Re1 { [%clk 0:00:34] } 22... Rxe1+ { [%clk 0:00:37] } 23. Kxe1 { [%clk 0:00:34] } 23... Nf4 { [%clk 0:00:37] } 24. g3 { [%clk 0:00:30] } 24... Nd3+ { [%clk 0:00:36] } 25. Ke2 { [%clk 0:00:28] } 25... Nxb2 { [%clk 0:00:36] } 26. a3 { [%clk 0:00:26] } 26... Na4 { [%clk 0:00:35] } 27. Kd3 { [%clk 0:00:25] } 27... b5 { [%clk 0:00:33] } 28. c4 { [%clk 0:00:24] } 28... bxc4+ { [%clk 0:00:32] } 29. Kxc4 { [%clk 0:00:24] } 29... Nb2+ { [%clk 0:00:29] } 30. Kb3 { [%clk 0:00:22] } 30... Nd3 { [%clk 0:00:27] } 31. Bxc6 { [%clk 0:00:21] } 31... Nxf2 { [%clk 0:00:25] } 32. Kc4 { [%clk 0:00:18] } 32... Nd1 { [%clk 0:00:20] } 33. d5 { [%clk 0:00:17] } 33... Kg8 { [%clk 0:00:18] } 34. d6 { [%clk 0:00:16] } 34... Bf6 { [%clk 0:00:15] } 35. d7 { [%clk 0:00:15] } 35... Kf7 { [%clk 0:00:14] } 36. Kd5 { [%clk 0:00:15] } 36... Ke7 { [%clk 0:00:13] } 37. Bb5 { [%clk 0:00:13] } 37... Kd8 { [%clk 0:00:12] } 38. Kc6 { [%clk 0:00:12] } 38... Nc3 { [%clk 0:00:10] } 39. a4 { [%clk 0:00:11] } 39... Nxb5 { [%clk 0:00:08] } 40. axb5 { [%clk 0:00:11] } 40... Be5 { [%clk 0:00:07] } 41. b6 { [%clk 0:00:09] } 41... axb6 { [%clk 0:00:06] } 42. Kxb6 { [%clk 0:00:09] } 42... Bd4+ { [%clk 0:00:05] } 43. Kc6 { [%clk 0:00:08] } 43... Bg1 { [%clk 0:00:05] } 44. h4 { [%clk 0:00:07] } 44... Bh2 { [%clk 0:00:05] } 45. h5 { [%clk 0:00:05] } 45... Bxg3 { [%clk 0:00:04] } 46. hxg6 { [%clk 0:00:03] } 46... hxg6 { [%clk 0:00:04] } 47. Kd5 { [%clk 0:00:02] } 47... f4 { [%clk 0:00:04] } 48. Ke6 { [%clk 0:00:02] } 48... f3 { [%clk 0:00:04] } 49. Kf6 { [%clk 0:00:00] } 49... f2 { [%clk 0:00:04] } 50. Kxg6 { [%clk 0:00:00] } 50... f1=Q { [%clk 0:00:04] } 51. Kg5 { [%clk 0:00:00] } 51... Be1 { [%clk 0:00:04] } 0-1
