[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/eyeAMH4f"]
[Date "2020.12.28"]
[White "jishanshaikh4"]
[Black "Orisis"]
[Result "1-0"]
[UTCDate "2020.12.28"]
[UTCTime "00:34:33"]
[WhiteElo "1627"]
[BlackElo "1611"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... c5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nc6 { [%clk 0:00:14] } 4. Be2 { [%clk 0:00:15] } 4... cxd4 { [%clk 0:00:14] } 5. exd4 { [%clk 0:00:14] } 5... Nf6 { [%clk 0:00:14] } 6. O-O { [%clk 0:00:14] } 6... Bg4 { [%clk 0:00:14] } 7. Ne5 { [%clk 0:00:13] } 7... Bxe2 { [%clk 0:00:13] } 8. Qxe2 { [%clk 0:00:13] } 8... Nxe5 { [%clk 0:00:12] } 9. Qxe5 { [%clk 0:00:13] } 9... Nd7 { [%clk 0:00:12] } 10. Qe1 { [%clk 0:00:13] } 10... e6 { [%clk 0:00:11] } 11. f3 { [%clk 0:00:13] } 11... Nf6 { [%clk 0:00:11] } 12. Bg5 { [%clk 0:00:12] } 12... Bd6 { [%clk 0:00:11] } 13. Bxf6 { [%clk 0:00:12] } 13... Qxf6 { [%clk 0:00:11] } 14. Nc3 { [%clk 0:00:12] } 14... O-O { [%clk 0:00:10] } 15. Ne2 { [%clk 0:00:12] } 15... Qh4 { [%clk 0:00:10] } 16. Ng3 { [%clk 0:00:11] } 16... Qh5 { [%clk 0:00:09] } 17. Nxh5 { [%clk 0:00:10] } 17... g6 { [%clk 0:00:07] } 18. Ng3 { [%clk 0:00:10] } 18... Bxg3 { [%clk 0:00:07] } 19. f4 { [%clk 0:00:10] } 19... Rad8 { [%clk 0:00:06] } 20. Qxg3 { [%clk 0:00:10] } 20... Rfe8 { [%clk 0:00:06] } 21. Qc3 { [%clk 0:00:10] } 21... f5 { [%clk 0:00:05] } 22. Qd3 { [%clk 0:00:09] } 22... b5 { [%clk 0:00:05] } 23. Qe3 { [%clk 0:00:09] } 23... a5 { [%clk 0:00:05] } 24. Qe5 { [%clk 0:00:08] } 24... b4 { [%clk 0:00:05] } 25. c3 { [%clk 0:00:08] } 25... a4 { [%clk 0:00:05] } 26. cxb4 { [%clk 0:00:07] } 26... a3 { [%clk 0:00:05] } 27. bxa3 { [%clk 0:00:06] } 27... Ra8 { [%clk 0:00:04] } 28. Rab1 { [%clk 0:00:06] } 28... Rxa3 { [%clk 0:00:04] } 29. b5 { [%clk 0:00:06] } 29... Rxa2 { [%clk 0:00:04] } 30. b6 { [%clk 0:00:06] } 30... Raa8 { [%clk 0:00:03] } 31. b7 { [%clk 0:00:06] } 31... Rab8 { [%clk 0:00:03] } 32. Qc7 { [%clk 0:00:05] } 32... Red8 { [%clk 0:00:03] } 33. Qc8 { [%clk 0:00:04] } 33... Rdxc8 { [%clk 0:00:02] } 34. bxc8=Q+ { [%clk 0:00:04] } 34... Rxc8 { [%clk 0:00:02] } 35. Rfc1 { [%clk 0:00:04] } 35... Rf8 { [%clk 0:00:02] } 36. Rc7 { [%clk 0:00:03] } 36... Rf7 { [%clk 0:00:02] } 37. Rbb7 { [%clk 0:00:02] } 37... Kg7 { [%clk 0:00:01] } 38. Rxf7+ { [%clk 0:00:01] } 38... Kh6 { [%clk 0:00:01] } 39. Rxh7# { [%clk 0:00:01] } 1-0
