[Event "Rated Blitz game"]
[Site "https://lichess.org/xpxkptY1"]
[Date "2021.01.12"]
[White "NicolasGonzalomallea"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.12"]
[UTCTime "02:09:48"]
[WhiteElo "1900"]
[BlackElo "1900"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Yugoslav Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Bg2 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:03:00] } 4. O-O { [%clk 0:02:58] } 4... Bg4 { [%clk 0:03:00] } 5. d3 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:59] } 6. h3 { [%clk 0:02:57] } 6... Bf5 { [%clk 0:02:57] } 7. Nbd2 { [%clk 0:02:56] } 7... h5 { [%clk 0:02:56] } 8. Nh4 { [%clk 0:02:56] } 8... Bh7 { [%clk 0:02:55] } 9. e4 { [%clk 0:02:54] } 9... dxe4 { [%clk 0:02:53] } 10. dxe4 { [%clk 0:02:53] } 10... Be7 { [%clk 0:02:53] } 11. f4 { [%clk 0:02:51] } 11... Nbd7 { [%clk 0:02:49] } 12. f5 { [%clk 0:02:46] } 12... exf5 { [%clk 0:02:48] } 13. Nxf5 { [%clk 0:02:43] } 13... Qb6+ { [%clk 0:02:45] } 14. Kh2 { [%clk 0:02:42] } 14... O-O-O { [%clk 0:02:44] } 15. Nc4 { [%clk 0:02:40] } 15... Qc5 { [%clk 0:02:40] } 16. Qe2 { [%clk 0:02:35] } 16... Ne5 { [%clk 0:02:33] } 17. b3 { [%clk 0:02:29] } 17... Bxf5 { [%clk 0:02:29] } 18. exf5 { [%clk 0:02:28] } 18... Nxc4 { [%clk 0:02:26] } 19. bxc4 { [%clk 0:02:27] } 19... g6 { [%clk 0:02:22] } 20. fxg6 { [%clk 0:02:25] } 20... fxg6 { [%clk 0:02:22] } 21. Be3 { [%clk 0:02:21] } 21... Qe5 { [%clk 0:02:18] } 22. Qf3 { [%clk 0:02:11] } 22... g5 { [%clk 0:02:10] } 23. h4 { [%clk 0:02:07] } 23... gxh4 { [%clk 0:02:05] } 24. Bf4 { [%clk 0:01:56] } 24... hxg3+ { [%clk 0:01:58] } 25. Bxg3 { [%clk 0:01:56] } 25... Ng4+ { [%clk 0:01:56] } 26. Kg1 { [%clk 0:01:54] } 26... Qd4+ { [%clk 0:01:51] } 27. Bf2 { [%clk 0:01:48] } 27... Nxf2 { [%clk 0:01:49] } 28. Rxf2 { [%clk 0:01:48] } 28... Qxa1+ { [%clk 0:01:46] } 29. Rf1 { [%clk 0:01:46] } 29... Bc5+ { [%clk 0:01:44] } 30. Kh1 { [%clk 0:01:44] } 30... Qxa2 { [%clk 0:01:40] } 31. Qf5+ { [%clk 0:01:43] } 31... Kb8 { [%clk 0:01:37] } 32. Qxc5 { [%clk 0:01:41] } 32... h4 { [%clk 0:01:34] } 33. Bh3 { [%clk 0:01:30] } 33... Rhe8 { [%clk 0:01:11] } 34. Qf2 { [%clk 0:01:13] } 34... Qxc4 { [%clk 0:01:05] } 35. Qf4+ { [%clk 0:00:45] } 35... Qxf4 { [%clk 0:01:01] } 36. Rxf4 { [%clk 0:00:45] } 36... Rd2 { [%clk 0:00:54] } 37. Rc4 { [%clk 0:00:36] } 37... Re1+ { [%clk 0:00:52] } 0-1
