[Event "Rated Blitz game"]
[Site "https://lichess.org/IMqevOXL"]
[Date "2021.09.23"]
[White "Jtg430586"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.23"]
[UTCTime "11:35:08"]
[WhiteElo "2154"]
[BlackElo "2137"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:56] } 2... cxd4 { [%clk 0:03:00] } 3. exd4 { [%clk 0:02:56] } 3... d5 { [%clk 0:03:00] } 4. c3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:03:00] } 5. Bf4 { [%clk 0:02:53] } 5... g6 { [%clk 0:03:00] } 6. Nd2 { [%clk 0:02:51] } 6... Bg7 { [%clk 0:03:00] } 7. Bd3 { [%clk 0:02:50] } 7... O-O { [%clk 0:03:00] } 8. Qe2 { [%clk 0:02:50] } 8... Nc6 { [%clk 0:02:59] } 9. O-O-O { [%clk 0:02:49] } 9... Re8 { [%clk 0:02:59] } 10. Ngf3 { [%clk 0:02:41] } 10... a6 { [%clk 0:02:58] } 11. h4 { [%clk 0:02:36] } 11... b5 { [%clk 0:02:58] } 12. h5 { [%clk 0:02:25] } 12... Qa5 { [%clk 0:02:57] } 13. hxg6 { [%clk 0:02:22] } 13... fxg6 { [%clk 0:02:57] } 14. Kb1 { [%clk 0:02:20] } 14... b4 { [%clk 0:02:55] } 15. c4 { [%clk 0:02:19] } 15... b3 { [%clk 0:02:51] } 16. a3 { [%clk 0:02:16] } 16... Nb4 { [%clk 0:02:50] } 17. Nxb3 { [%clk 0:01:58] } 17... Qa4 { [%clk 0:02:47] } 18. Nc5 { [%clk 0:01:55] } 18... Qa5 { [%clk 0:02:43] } 19. Bd2 { [%clk 0:01:34] } 19... dxc4 { [%clk 0:02:39] } 20. Bxc4+ { [%clk 0:01:32] } 20... Kh8 { [%clk 0:02:38] } 21. Bxb4 { [%clk 0:01:30] } 21... Qb6 { [%clk 0:02:36] } 22. Ne6 { [%clk 0:01:18] } 22... a5 { [%clk 0:02:30] } 23. Bc5 { [%clk 0:01:15] } 23... Qb7 { [%clk 0:02:26] } 24. Nxg7 { [%clk 0:01:13] } 24... Kxg7 { [%clk 0:02:25] } 25. Qe3 { [%clk 0:01:05] } 25... Bf5+ { [%clk 0:02:23] } 26. Bd3 { [%clk 0:00:54] } 26... Rab8 { [%clk 0:02:23] } 27. Rd2 { [%clk 0:00:20] } 27... Nd5 { [%clk 0:02:22] } 28. Qh6+ { [%clk 0:00:16] } 28... Kf7 { [%clk 0:02:20] } 29. Bxf5 { [%clk 0:00:14] } 29... Nc3+ { [%clk 0:02:16] } 30. Ka1 { [%clk 0:00:13] } 30... Na4 { [%clk 0:02:15] } 31. Ne5+ { [%clk 0:00:10] } 31... Kf6 { [%clk 0:02:14] } 32. g4 { [%clk 0:00:03] } 32... Nxb2 { [%clk 0:02:12] } 33. Qh4+ { [%clk 0:00:01] } 33... Kg7 { [%clk 0:02:09] } 34. Qxh7+ { [%clk 0:00:00] } 34... Kf6 { [%clk 0:02:08] } 0-1
