[Event "Rated Bullet game"]
[Site "https://lichess.org/vXJweMYP"]
[Date "2020.09.08"]
[White "gambitogame"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "07:17:06"]
[WhiteElo "1920"]
[BlackElo "1919"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation, Schallopp Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:58] } 4... cxd5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Bf5 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:57] } 7... Ke7 { [%clk 0:00:58] } 8. Bxf5 { [%clk 0:00:56] } 8... Ke8 { [%clk 0:00:58] } 9. Bd3 { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:58] } 10. b3 { [%clk 0:00:55] } 10... g6 { [%clk 0:00:57] } 11. O-O { [%clk 0:00:54] } 11... Kf8 { [%clk 0:00:57] } 12. Bb2 { [%clk 0:00:53] } 12... Kg7 { [%clk 0:00:57] } 13. Rc1 { [%clk 0:00:52] } 13... Re8 { [%clk 0:00:56] } 14. Ne5 { [%clk 0:00:51] } 14... Nbd7 { [%clk 0:00:56] } 15. Nxd7 { [%clk 0:00:50] } 15... Qxd7 { [%clk 0:00:56] } 16. Bb5 { [%clk 0:00:48] } 16... Qc7 { [%clk 0:00:56] } 17. Bxe8 { [%clk 0:00:47] } 17... Rd8 { [%clk 0:00:55] } 18. Nxd5 { [%clk 0:00:44] } 1-0
