[Event "15th Weekend Blitz Arena"]
[Site "https://lichess.org/YX8n2url"]
[Date "2021.08.07"]
[White "jishanshaikh4"]
[Black "Navodaya29"]
[Result "0-1"]
[UTCDate "2021.08.07"]
[UTCTime "16:15:37"]
[WhiteElo "2026"]
[BlackElo "1846"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+28"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:03:00] } 3. d5 { [%clk 0:01:29] } 3... Nb8 { [%clk 0:03:01] } 4. e4 { [%clk 0:01:28] } 4... d6 { [%clk 0:03:02] } 5. c4 { [%clk 0:01:28] } 5... Nf6 { [%clk 0:03:04] } 6. Nc3 { [%clk 0:01:27] } 6... c6 { [%clk 0:03:05] } 7. f4 { [%clk 0:01:27] } 7... exf4 { [%clk 0:03:04] } 8. Nf3 { [%clk 0:01:26] } 8... Bg4 { [%clk 0:03:02] } 9. Bxf4 { [%clk 0:01:25] } 9... Be7 { [%clk 0:03:02] } 10. Be2 { [%clk 0:01:24] } 10... O-O { [%clk 0:03:03] } 11. O-O { [%clk 0:01:23] } 11... cxd5 { [%clk 0:03:04] } 12. cxd5 { [%clk 0:01:21] } 12... Qb6+ { [%clk 0:03:05] } 13. Kh1 { [%clk 0:01:20] } 13... Qxb2 { [%clk 0:03:06] } 14. Qc1 { [%clk 0:01:18] } 14... Qb6 { [%clk 0:02:59] } 15. Be3 { [%clk 0:01:14] } 15... Qc7 { [%clk 0:02:51] } 16. Nb5 { [%clk 0:01:11] } 16... Qxc1 { [%clk 0:02:49] } 17. Raxc1 { [%clk 0:01:11] } 17... Na6 { [%clk 0:02:50] } 18. Nc7 { [%clk 0:01:08] } 18... Nxc7 { [%clk 0:02:51] } 19. Rxc7 { [%clk 0:01:08] } 19... Bd8 { [%clk 0:02:45] } 20. Rxb7 { [%clk 0:01:06] } 20... Bb6 { [%clk 0:02:46] } 21. Bxb6 { [%clk 0:01:03] } 21... axb6 { [%clk 0:02:47] } 22. Bc4 { [%clk 0:01:01] } 22... Nxe4 { [%clk 0:02:46] } 23. h3 { [%clk 0:00:59] } 23... Ng3+ { [%clk 0:02:44] } 24. Kg1 { [%clk 0:00:56] } 24... Nxf1 { [%clk 0:02:45] } 25. hxg4 { [%clk 0:00:46] } 25... Ne3 { [%clk 0:02:43] } 26. Bb3 { [%clk 0:00:45] } 26... Nxg4 { [%clk 0:02:42] } 27. Rxb6 { [%clk 0:00:44] } 27... Rfd8 { [%clk 0:02:42] } 28. Nd4 { [%clk 0:00:39] } 28... h6 { [%clk 0:02:42] } 29. Nf5 { [%clk 0:00:36] } 29... Nf6 { [%clk 0:02:34] } 30. Nxd6 { [%clk 0:00:32] } 30... Nd7 { [%clk 0:02:16] } 31. Rc6 { [%clk 0:00:30] } 31... Ne5 { [%clk 0:02:16] } 32. Rb6 { [%clk 0:00:29] } 32... Rab8 { [%clk 0:02:12] } 33. Rxb8 { [%clk 0:00:27] } 33... Rxb8 { [%clk 0:02:13] } 34. Nc4 { [%clk 0:00:26] } 34... Nxc4 { [%clk 0:02:12] } 35. Bxc4 { [%clk 0:00:26] } 35... Rb4 { [%clk 0:02:12] } 36. Bb3 { [%clk 0:00:25] } 36... Rd4 { [%clk 0:02:13] } 37. Kf2 { [%clk 0:00:24] } 37... f5 { [%clk 0:02:14] } 38. Ke3 { [%clk 0:00:23] } 38... Rb4 { [%clk 0:02:06] } 39. d6+ { [%clk 0:00:22] } 39... Kf8 { [%clk 0:02:04] } 40. Bd5 { [%clk 0:00:18] } 40... Rb6 { [%clk 0:02:01] } 41. d7 { [%clk 0:00:15] } 41... Ke7 { [%clk 0:02:02] } 42. Bb3 { [%clk 0:00:11] } 42... Kxd7 { [%clk 0:02:01] } 43. Kf4 { [%clk 0:00:11] } 43... g6 { [%clk 0:02:01] } 44. Ke5 { [%clk 0:00:10] } 44... Ke7 { [%clk 0:01:54] } 45. Kf4 { [%clk 0:00:08] } 45... Kf6 { [%clk 0:01:55] } 46. Kg3 { [%clk 0:00:08] } 46... Ke5 { [%clk 0:01:55] } 47. Bf7 { [%clk 0:00:07] } 47... g5 { [%clk 0:01:56] } 48. Bb3 { [%clk 0:00:07] } 48... h5 { [%clk 0:01:56] } 49. Kf3 { [%clk 0:00:06] } 49... h4 { [%clk 0:01:56] } 50. g3 { [%clk 0:00:05] } 50... h3 { [%clk 0:01:56] } 51. Kf2 { [%clk 0:00:04] } 51... Rd6 { [%clk 0:01:55] } 52. Kg1 { [%clk 0:00:02] } 52... Rd2 { [%clk 0:01:53] } 53. Bf7 { [%clk 0:00:00] } 53... g4 { [%clk 0:01:53] } 54. Kh1 { [%clk 0:00:00] } 54... Rg2 { [%clk 0:01:52] } 55. Bb3 { [%clk 0:00:00] } 55... Rxg3 { [%clk 0:01:52] } 56. a4 { [%clk 0:00:00] } 56... Rxb3 { [%clk 0:01:53] } 57. a5 { [%clk 0:00:00] } 57... g3 { [%clk 0:01:51] } 0-1
