[Event "Rated Bullet game"]
[Site "https://lichess.org/6UuGhPau"]
[Date "2021.12.22"]
[White "manick_yadiv"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.22"]
[UTCTime "12:05:32"]
[WhiteElo "2105"]
[BlackElo "2115"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:55] } 5... g6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:55] } 6... d6 { [%clk 0:00:57] } 7. Bc4 { [%clk 0:00:54] } 7... Bg7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:53] } 8... O-O { [%clk 0:00:56] } 9. h3 { [%clk 0:00:53] } 9... a6 { [%clk 0:00:55] } 10. Bf4 { [%clk 0:00:52] } 10... h5 { [%clk 0:00:54] } 11. Qd2 { [%clk 0:00:50] } 11... b5 { [%clk 0:00:53] } 12. Bd3 { [%clk 0:00:49] } 12... Nb4 { [%clk 0:00:52] } 13. Bh6 { [%clk 0:00:48] } 13... Nxd3 { [%clk 0:00:51] } 14. cxd3 { [%clk 0:00:47] } 14... Re8 { [%clk 0:00:47] } 15. Bxg7 { [%clk 0:00:46] } 15... Kxg7 { [%clk 0:00:47] } 16. Rfe1 { [%clk 0:00:45] } 16... Bb7 { [%clk 0:00:47] } 17. Ne2 { [%clk 0:00:43] } 17... Rc8 { [%clk 0:00:46] } 18. Ng3 { [%clk 0:00:42] } 18... Qd7 { [%clk 0:00:45] } 19. Qg5 { [%clk 0:00:42] } 19... Nh7 { [%clk 0:00:42] } 20. Nxh5+ { [%clk 0:00:40] } 20... Kh8 { [%clk 0:00:40] } 21. Qh6 { [%clk 0:00:37] } 21... gxh5 { [%clk 0:00:34] } 22. Ng5 { [%clk 0:00:36] } 22... Bxe4 { [%clk 0:00:25] } 23. dxe4 { [%clk 0:00:36] } 23... Qf5 { [%clk 0:00:14] } 24. exf5 { [%clk 0:00:36] } 24... Kg8 { [%clk 0:00:12] } 25. Qxh7+ { [%clk 0:00:35] } 1-0
