[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/RbZaMhky"]
[Date "2021.02.18"]
[White "KACPEROSA"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "11:44:42"]
[WhiteElo "1382"]
[BlackElo "1665"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Qf3 { [%clk 0:00:15] } 3... dxc4 { [%clk 0:00:14] } 4. Nh3 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:14] } 5. Ng5 { [%clk 0:00:15] } 5... Nf6 { [%clk 0:00:14] } 6. g4 { [%clk 0:00:14] } 6... Be7 { [%clk 0:00:13] } 7. h4 { [%clk 0:00:12] } 7... h6 { [%clk 0:00:13] } 8. Rg1 { [%clk 0:00:12] } 8... hxg5 { [%clk 0:00:13] } 9. hxg5 { [%clk 0:00:12] } 9... O-O { [%clk 0:00:13] } 10. gxf6 { [%clk 0:00:11] } 10... Bxf6 { [%clk 0:00:13] } 11. Qh3 { [%clk 0:00:11] } 11... g6 { [%clk 0:00:13] } 12. Rh1 { [%clk 0:00:11] } 12... Kg7 { [%clk 0:00:11] } 13. Qh7# { [%clk 0:00:10] } 1-0
