[Event "Rated Bullet game"]
[Site "https://lichess.org/X62lAnqX"]
[Date "2019.11.20"]
[White "Xata898"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.20"]
[UTCTime "19:25:40"]
[WhiteElo "1890"]
[BlackElo "1870"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:59] } 5... b6 { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:59] } 6... Bb7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... g6 { [%clk 0:00:57] } 8. d4 { [%clk 0:00:59] } 8... Bg7 { [%clk 0:00:56] } 9. Be3 { [%clk 0:00:58] } 9... Nf6 { [%clk 0:00:55] } 10. Qd3 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:55] } 11. Ne4 { [%clk 0:00:56] } 11... Nxe4 { [%clk 0:00:53] } 12. Qxe4 { [%clk 0:00:56] } 12... f5 { [%clk 0:00:53] } 13. Qe6+ { [%clk 0:00:53] } 13... Kh8 { [%clk 0:00:51] } 14. Ng5 { [%clk 0:00:52] } 14... Qe8 { [%clk 0:00:42] } 15. c4 { [%clk 0:00:38] } 15... h6 { [%clk 0:00:40] } 16. d5 { [%clk 0:00:32] } 16... Nd8 { [%clk 0:00:36] } 17. Nf7+ { [%clk 0:00:20] } 17... Rxf7 { [%clk 0:00:32] } 18. Qxg6 { [%clk 0:00:19] } 18... Rf6 { [%clk 0:00:29] } 19. Qxe8+ { [%clk 0:00:14] } 19... Rf8 { [%clk 0:00:27] } 20. Qg6 { [%clk 0:00:13] } 20... Kg8 { [%clk 0:00:26] } 21. Bxh6 { [%clk 0:00:10] } 21... Rf7 { [%clk 0:00:24] } 22. Bxg7 { [%clk 0:00:09] } 22... Rxg7 { [%clk 0:00:22] } 23. Qe8+ { [%clk 0:00:09] } 23... Kh7 { [%clk 0:00:20] } 24. Rae1 { [%clk 0:00:07] } 24... Nf7 { [%clk 0:00:18] } 25. Qxe7 { [%clk 0:00:06] } 25... Rag8 { [%clk 0:00:16] } 26. Qh4+ { [%clk 0:00:06] } 26... Nh6 { [%clk 0:00:14] } 27. Re6 { [%clk 0:00:05] } 27... Rg6 { [%clk 0:00:12] } 28. Rxg6 { [%clk 0:00:05] } 28... Rxg6 { [%clk 0:00:12] } 29. Qe7+ { [%clk 0:00:04] } 29... Rg7 { [%clk 0:00:11] } 30. Qh4 { [%clk 0:00:04] } 30... Kg8 { [%clk 0:00:10] } 31. f4 { [%clk 0:00:04] } 31... Kh8 { [%clk 0:00:10] } 32. d6 { [%clk 0:00:03] } 32... Kg8 { [%clk 0:00:09] } 33. Rd1 { [%clk 0:00:02] } 33... cxd6 { [%clk 0:00:09] } 34. Re1 { [%clk 0:00:02] } 34... Nf7 { [%clk 0:00:09] } 35. Re8# { [%clk 0:00:01] } 1-0
