[Event "Rated Bullet game"]
[Site "https://lichess.org/PdVuhktE"]
[Date "2020.09.17"]
[White "Korcnoj"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.17"]
[UTCTime "13:59:19"]
[WhiteElo "1803"]
[BlackElo "1880"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense, Tan Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. dxc6 { [%clk 0:00:55] } 4... Nxc6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:52] } 5... Bf5 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:52] } 6... e6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:51] } 7... Bb4 { [%clk 0:00:57] } 8. Bc4 { [%clk 0:00:51] } 8... Qa5 { [%clk 0:00:57] } 9. Bd2 { [%clk 0:00:48] } 9... Ne4 { [%clk 0:00:56] } 10. Nxe4 { [%clk 0:00:45] } 10... Bxe4 { [%clk 0:00:56] } 11. Bxb4 { [%clk 0:00:41] } 11... Qxb4+ { [%clk 0:00:56] } 12. Qd2 { [%clk 0:00:39] } 12... Qxc4 { [%clk 0:00:55] } 13. Rc1 { [%clk 0:00:36] } 13... Qb5 { [%clk 0:00:54] } 14. b3 { [%clk 0:00:33] } 14... O-O { [%clk 0:00:53] } 15. Ng5 { [%clk 0:00:31] } 15... Bxg2 { [%clk 0:00:51] } 16. Rg1 { [%clk 0:00:29] } 16... Qxg5 { [%clk 0:00:48] } 17. f4 { [%clk 0:00:26] } 17... Qh4+ { [%clk 0:00:46] } 18. Kd1 { [%clk 0:00:21] } 18... Bf3+ { [%clk 0:00:45] } 19. Kc2 { [%clk 0:00:21] } 19... Be4+ { [%clk 0:00:44] } 20. Kb2 { [%clk 0:00:19] } 20... Qe7 { [%clk 0:00:43] } 21. Qc3 { [%clk 0:00:17] } 21... Qb4 { [%clk 0:00:41] } 22. d5 { [%clk 0:00:11] } 22... Qxc3+ { [%clk 0:00:40] } 23. Rxc3 { [%clk 0:00:10] } 23... Bxd5 { [%clk 0:00:40] } 24. Rg3 { [%clk 0:00:07] } 24... Rac8 { [%clk 0:00:40] } 25. Rc2 { [%clk 0:00:06] } 25... f6 { [%clk 0:00:40] } 26. Rf2 { [%clk 0:00:04] } 26... Nb4 { [%clk 0:00:39] } 27. Re2 { [%clk 0:00:02] } 27... Nd3+ { [%clk 0:00:38] } 28. Ka3 { [%clk 0:00:01] } 28... Be4 { [%clk 0:00:38] } 0-1
