[Event "Rated Blitz game"]
[Site "https://lichess.org/G9cEJGeN"]
[Date "2020.05.21"]
[White "jishanshaikh4"]
[Black "burakdoga"]
[Result "0-1"]
[UTCDate "2020.05.21"]
[UTCTime "10:52:58"]
[WhiteElo "1884"]
[BlackElo "1932"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B56"]
[Opening "Sicilian Defense: Classical Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:57] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:54] } 4. Nxd4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:49] } 5. Nc3 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:44] } 6. Ndb5 { [%clk 0:02:57] } 6... a6 { [%clk 0:02:42] } 7. Nd4 { [%clk 0:02:56] } 7... e6 { [%clk 0:02:39] } 8. Be2 { [%clk 0:02:54] } 8... Be7 { [%clk 0:02:37] } 9. O-O { [%clk 0:02:51] } 9... O-O { [%clk 0:02:24] } 10. f4 { [%clk 0:02:50] } 10... e5 { [%clk 0:02:21] } 11. fxe5 { [%clk 0:02:46] } 11... dxe5 { [%clk 0:02:17] } 12. Nf5 { [%clk 0:02:43] } 12... Bc5+ { [%clk 0:02:14] } 13. Kh1 { [%clk 0:02:40] } 13... Bxf5 { [%clk 0:01:59] } 14. exf5 { [%clk 0:02:38] } 14... Nd4 { [%clk 0:01:48] } 15. Bg5 { [%clk 0:02:34] } 15... Qc8 { [%clk 0:01:37] } 16. Bg4 { [%clk 0:02:28] } 16... Nxg4 { [%clk 0:01:20] } 17. Qxg4 { [%clk 0:02:28] } 17... f6 { [%clk 0:01:17] } 18. Be3 { [%clk 0:02:22] } 18... Nxc2 { [%clk 0:01:11] } 19. Bxc5 { [%clk 0:02:21] } 19... Qxc5 { [%clk 0:01:08] } 20. Rac1 { [%clk 0:01:59] } 20... Ne3 { [%clk 0:00:55] } 21. Qe2 { [%clk 0:01:58] } 21... Nxf1 { [%clk 0:00:53] } 22. Qxf1 { [%clk 0:01:58] } 22... Rac8 { [%clk 0:00:48] } 23. Ne2 { [%clk 0:01:57] } 23... Qe3 { [%clk 0:00:42] } 24. Rd1 { [%clk 0:01:54] } 24... Rfd8 { [%clk 0:00:39] } 25. Re1 { [%clk 0:01:52] } 25... Rd2 { [%clk 0:00:36] } 26. h3 { [%clk 0:01:50] } 26... Rcc2 { [%clk 0:00:28] } 27. Qf3 { [%clk 0:01:41] } 27... Qxf3 { [%clk 0:00:26] } 28. gxf3 { [%clk 0:01:37] } 28... Rxe2 { [%clk 0:00:26] } 29. Rd1 { [%clk 0:01:35] } 29... Kf7 { [%clk 0:00:24] } 30. Rd7+ { [%clk 0:01:33] } 30... Ke8 { [%clk 0:00:24] } 31. Rd1 { [%clk 0:01:32] } 31... e4 { [%clk 0:00:23] } 32. fxe4 { [%clk 0:01:30] } 32... Rxe4 { [%clk 0:00:23] } 33. Rb1 { [%clk 0:01:26] } 33... g6 { [%clk 0:00:22] } 34. fxg6 { [%clk 0:01:24] } 34... hxg6 { [%clk 0:00:22] } 35. Rg1 { [%clk 0:01:22] } 35... f5 { [%clk 0:00:22] } 0-1
